
[Expand/Collapse all sections]Expand all

Payment summaries not issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify an arrears payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An arrears payment is identified  |
|                                   | on the Payment Summary (PS)       |
|                                   | screen for the period of the      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Note: the delivery date of the    |
|                                   | arrears payment.                  |
|                                   |                                   |
|                                   | Has the MFU tax activity          |
|                                   | generated as a result of a        |
|                                   | Coronavirus Supplement (CVS)      |
|                                   | payment made in a different       |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the CVS payment delivery    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check the date the Coronavirus    |
|                                   | Supplement (CVS) payment was      |
|                                   | delivered.                        |
|                                   |                                   |
|                                   | Does the delivery date match the  |
|                                   | CVS entitlement date?             |
|                                   |                                   |
|                                   | -   Yes, the MFU tax activity is  |
|                                   |     not due to the CVS payment.   |
|                                   |     Check other payments/debts    |
|                                   |     that have caused the MFU tax  |
|                                   |     activity. Procedure ends here |
|                                   | -   No, note the delivery date,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Code delivery date of arrears +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select the specific Debt Id       |
|                                   |                                   |
|                                   | Note the period of the debt on    |
|                                   | the Component Amount (OPCA)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Are arrears only to be recovered: |
|                                   |                                   |
|                                   | -   Yes, code the OPCA screen     |
|                                   |     with the delivery date of the |
|                                   |     payment                       |
|                                   | -   No, code the OPCA screen with |
|                                   |     the delivery date of the      |
|                                   |     arrears                       |
|                                   |                                   |
|                                   | To prevent the MFU tax activity   |
|                                   | from reoccurring if possible      |
|                                   | adjust the OPCA.                  |
|                                   |                                   |
|                                   | Does the period of the debt cover |
|                                   | the delivery date of the arrears  |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, adjust the components    |
|                                   |     for the arrears payment to    |
|                                   |     the delivery date on OPCA. A  |
|                                   |     new payment summary will      |
|                                   |     issue. Procedure ends here    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Delivery date of arrears fall     |
|                                   | outside of the debt period or are |
|                                   | in a different financial year +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Specialist Tax Details Adjustment |
|                                   | (TXAJ) screen access is required  |
|                                   | to complete this step.            |
|                                   |                                   |
|                                   | -   Go to the Tax Payment Summary |
|                                   |     (TXGS) screen                 |
|                                   | -   Key 'C' on the line to be     |
|                                   |     amended                       |
|                                   | -   Press [Enter]                 |
|                                   | -   The TXGD screen for the       |
|                                   |     financial year will display.  |
|                                   |     Correct the line for the      |
|                                   |     period that contains the      |
|                                   |     arrears payment               |
|                                   | -   Reduce the amount by the full |
|                                   |     arrears portion of the debt   |
|                                   |     using reason code ADM         |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     TXGS screen and complete the  |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Note: any manual corrections are  |
|                                   | overridden when a tax calculation |
|                                   | occurs for the financial year     |
|                                   | corrected.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a payment summary + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a payment summary once the  |
|                                   | MFU tax activity has passed       |
|                                   | Quality On Line (QOL) checking.   |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   Go to the TXGS screen         |
|                                   | -   Key 'I' against the line to   |
|                                   |     be issued                     |
|                                   | -   Key 'Y' at Payment Summary    |
|                                   | -   Press [Enter]                 |
|                                   | -   Complete the MFU tax activity |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
