
Exemptions from mutual obligation requirements for refugees 005-02050040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Exemptions for refugees applied during the new claim process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refugee exemption automatically   |
|                                   | applied during new claim          |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | The holders of a refugee, special |
|                                   | humanitarian or protection visa   |
|                                   | subclass will have a 13 week      |
|                                   | mutual obligation requirements    |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | When the customer’s visa subclass |
|                                   | is entered on the Legal Residence |
|                                   | Information (RSLEG) screen and    |
|                                   | their Country of Residence (CRES) |
|                                   | screen is updated during new      |
|                                   | claim processing, an automatic 13 |
|                                   | week exemption from mutual        |
|                                   | obligation requirements code of   |
|                                   | 'REF' (refugee in first 13 weeks  |
|                                   | in Australia) appears on the      |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen.                     |
|                                   |                                   |
|                                   | See Refugee and special           |
|                                   | humanitarian visa sub-classes.    |
|                                   |                                   |
|                                   | Note: a manual workaround is      |
|                                   | needed at the new claim interview |
|                                   | to change the exemption to 11     |
|                                   | weeks and 6 days. This will allow |
|                                   | completion of the Job Plan at the |
|                                   | 12 week appointment.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Changing reporting frequency +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers are required to  |
|                                   | change the reporting frequency    |
|                                   | from the default of 2 weekly to   |
|                                   | 12 weekly, for refugee customers  |
|                                   | who have a 'REF' exemption on the |
|                                   | AEX screen immediately following  |
|                                   | their grant of payment.           |
|                                   |                                   |
|                                   | Note: the only time the frequency |
|                                   | of reporting cannot be changed is |
|                                   | if the customer contacts on their |
|                                   | Entitlement Period End Day        |
|                                   | (EPED). If the customer contacts  |
|                                   | on their EPED:                    |
|                                   |                                   |
|                                   | -   set up a review DOC so that   |
|                                   |     variable lodgement can be     |
|                                   |     actioned the following day    |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption from mutual obligation  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Customers who have an exemption   |
|                                   | from mutual obligation            |
|                                   | requirements of two weeks or more |
|                                   | applied within four weeks of the  |
|                                   | date of claim for:                |
|                                   |                                   |
|                                   | -   major personal crisis         |
|                                   | -   caring responsibilities       |
|                                   | -   Refugee first 12 weeks        |
|                                   | -   remote location, or           |
|                                   | -   Community Service Order       |
|                                   |                                   |
|                                   | will be required to attend an     |
|                                   | appointment with a Service        |
|                                   | Officer to see if they may be     |
|                                   | eligible for further assistance   |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Social Worker                 |
|                                   | -   Financial Information Officer |
|                                   |                                   |
|                                   | If the customer is enrolled in    |
|                                   | Adult Migrant English Program     |
|                                   | (AMEP), the AMEP activity will    |
|                                   | update automatically on the AEX   |
|                                   | screen when the Job Plan is       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Note: a further 13 week exemption |
|                                   | from mutual obligation            |
|                                   | requirements is available for     |
|                                   | holders of a refugee or special   |
|                                   | humanitarian visa who are in      |
|                                   | Special Preparatory Programme     |
|                                   | (SPP) for AMEP.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
