
Primary victim eligibility and rate calculation for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Claiming AVTOP - primary victim claims where claimant is 16 years or
older

Claiming AVTOP - primary victim claims where claimant is under 16 years
of age

Requesting clarification and/or evidence

Rejecting a claim

Health and/or Allied Health Professional contacts the Australian Victim
of Terrorism Overseas Hotline

Claiming AVTOP -primary victim claims where claimant is 16 years or older

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant eligible for an   |
|                                   | AVTOP payment? + Read more ...    |
|                                   |                                   |
|                                   | -   Are they claiming for a       |
|                                   |     declared event? The Prime     |
|                                   |     Minister must declare the     |
|                                   |     event as a terrorist act for  |
|                                   |     the purposes of an AVTOP      |
|                                   | -   Have they lodged their claim  |
|                                   |     within the claiming period?   |
|                                   |     Primary victims have 2 years  |
|                                   |     from the date of the Prime    |
|                                   |     Minister's declaration to     |
|                                   |     make a claim. For the end     |
|                                   |     date of this eligibility      |
|                                   |     period, refer to the          |
|                                   |     appropriate event specific    |
|                                   |     Operational Blueprint in      |
|                                   |     Emergency management events.  |
|                                   |     Claims may be lodged after    |
|                                   |     the claiming period has       |
|                                   |     closed. However, claimants    |
|                                   |     will need to meet special     |
|                                   |     circumstances to be assessed  |
|                                   |     for a payment. For            |
|                                   |     information on the process    |
|                                   |     for claims lodged after the   |
|                                   |     closing date, see Australian  |
|                                   |     Victim of Terrorism Overseas  |
|                                   |     Payment (AVTOP) claims lodged |
|                                   |     outside of time limit         |
|                                   | -   Has the claimant confirmed    |
|                                   |     their identity? Claimants who |
|                                   |     are 16 years and older must   |
|                                   |     satisfy LOA 3 requirements.   |
|                                   | -   Was the claimant a resident   |
|                                   |     of Australia, or held a       |
|                                   |     qualifying residence          |
|                                   |     exemption, on the day of the  |
|                                   |     terrorist act?                |
|                                   |                                   |
|                                   | For the March 2019 Christchurch   |
|                                   | attacks only, customers who have  |
|                                   | been harmed, as a direct result   |
|                                   | of the declared overseas          |
|                                   | terrorist act i.e. primary        |
|                                   | victims can be an Australian      |
|                                   | citizen on the day the terrorist  |
|                                   | act occurred. The Australian      |
|                                   | residency criteria that normally  |
|                                   | applies to primary victims is not |
|                                   | a requirement for the March 2019  |
|                                   | Christchurch attacks.             |
|                                   |                                   |
|                                   | Was the claimant in the place     |
|                                   | where the terrorist act occurred? |
|                                   |                                   |
|                                   | -   Claimants can provide travel  |
|                                   |     documents such as a travel    |
|                                   |     itinerary, smart traveller    |
|                                   |     records, evidence of          |
|                                   |     discussions with Australian   |
|                                   |     Government officials          |
|                                   | -   Service Officers should       |
|                                   |     complete a Department of Home |
|                                   |     Affairs link check            |
|                                   |                                   |
|                                   | Was the claimant harmed as a      |
|                                   | direct result of the terrorist    |
|                                   | act?                              |
|                                   |                                   |
|                                   | -   Claimants must provide        |
|                                   |     medical evidence to           |
|                                   |     substantiate their claim,     |
|                                   |     such as a Health Professional |
|                                   |     or Allied Health Professional |
|                                   |     report                        |
|                                   | -   If the claimant has indicated |
|                                   |     this information has been     |
|                                   |     previously provided, they can |
|                                   |     provide permission for this   |
|                                   |     information to be used for    |
|                                   |     this claim                    |
|                                   |                                   |
|                                   | Has the claimant declared that    |
|                                   | they, and/or their close family   |
|                                   | members, were not involved in the |
|                                   | commission of the terrorist act?  |
|                                   | When the claimant lodges their    |
|                                   | claim, they make a declaration    |
|                                   | that they and their close family  |
|                                   | members were not involved in the  |
|                                   | commission of the terrorist act.  |
|                                   | This declaration may or may not   |
|                                   | be sufficient for the claim to    |
|                                   | proceed. If there is any evidence |
|                                   | or information, from any source,  |
|                                   | that suggests any level of        |
|                                   | involvement in the terrorist act  |
|                                   | by either the claimant or any of  |
|                                   | their family members use the      |
|                                   | Payment Query Template on the     |
|                                   | Resources page to refer the claim |
|                                   | to the Emergency Management Level |
|                                   | 2 Helpdesk for further advice     |
|                                   |                                   |
|                                   | To code the claim on the AVTOP    |
|                                   | processing tool refer to the      |
|                                   | Coding a new AVTOP claim table in |
|                                   | the AVTOP processing task card on |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | If no, or insufficient,           |
|                                   | supporting documents have been    |
|                                   | provided for any of the           |
|                                   | eligibility criteria, contact the |
|                                   | claimant to discuss the documents |
|                                   | needed. See Requesting            |
|                                   | clarification and/or evidence     |
|                                   | table.                            |
|                                   |                                   |
|                                   | When the eligibility evidence has |
|                                   | been received, document in the    |
|                                   | AVTOP processing tool how the     |
|                                   | claimant meets the relevant       |
|                                   | criteria. Make sure the documents |
|                                   | are scanned onto the system.      |
|                                   |                                   |
|                                   | To update the claim on the AVTOP  |
|                                   | processing tool refer to the      |
|                                   | Updating the AVTOP Processing     |
|                                   | Tool table in the AVTOP           |
|                                   | processing task card on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Has all eligibility criteria been |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is this a phone claim? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, complete the relevant    |
|                                   |     generic claim form saved in   |
