
Rent Assistance (RA) for care receivers 108-18102230

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1. The following steps are a step-by-step
guide.

Receiving care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Members of a couple separated due |
|                                   | to illness + Read more ...        |
|                                   |                                   |
|                                   | Is the customer a member of a     |
|                                   | couple who is illness separated?  |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Customers who are illness     |
|                                   |     separated are assessed        |
|                                   |     individually for Rent         |
|                                   |     Assistance (RA)               |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | RCA/CUR on benefit status line +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does this customer have RCA/CUR   |
|                                   | as a benefit status?              |
|                                   |                                   |
|                                   | Yes and it is:                    |
|                                   |                                   |
|                                   | -   RCA/CUR-MTA, go to step 3     |
|                                   | -   RCA/CUR-DSS, go to step 4     |
|                                   |                                   |
|                                   | No, go to step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | RCA/CUR-MTA + Read more ...       |
|                                   |                                   |
|                                   | This code appears when the        |
|                                   | customer's income and assets have |
|                                   | been assessed for aged care       |
|                                   | purposes but they are yet to      |
|                                   | enter an aged care service.       |
|                                   |                                   |
|                                   | Check the RCA Institution Summary |
|                                   | (RIS) screen for Admission Date   |
|                                   | and Care Type.                    |
|                                   |                                   |
|                                   | If the customer is advising they  |
|                                   | are:                              |
|                                   |                                   |
|                                   | in respite care, go to Step 12    |
|                                   |                                   |
|                                   | in another temporary care         |
|                                   | situation, go to Step 13          |
|                                   |                                   |
|                                   | entering a residential aged care  |
|                                   | service, go to Step 9             |
|                                   |                                   |
|                                   | still in their principal home and |
|                                   | paying rent:                      |
|                                   |                                   |
|                                   | -   Normal RA eligibility         |
|                                   |     provisions Rent Assistance    |
|                                   |     eligibility criteria which    |
|                                   |     apply to all customers        |
|                                   |     Additional RA eligibility     |
|                                   |     criteria which apply to       |
|                                   |     specific customer groups      |
|                                   |     Payability of Rent Assistance |
|                                   |     to customers in some          |
|                                   |     situations apply              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | RCA/CUR-DSS + Read more ...       |
|                                   |                                   |
|                                   | The customer will be either:      |
|                                   |                                   |
|                                   | Assessed as being in a funded bed |
|                                   | in an accredited aged care        |
|                                   | service:                          |
|                                   |                                   |
|                                   | -   There is no entitlement to    |
|                                   |     RA. A subsidy is paid to the  |
|                                   |     aged care service instead     |
|                                   |                                   |
|                                   | Receiving home care:              |
|                                   |                                   |
|                                   | -   The customer may be entitled  |
|                                   |     to RA. Normal RA eligibility  |
|                                   |     provisions Rent Assistance    |
|                                   |     eligibility criteria which    |
|                                   |     apply to all customers        |
|                                   |     Additional RA eligibility     |
|                                   |     criteria which apply to       |
|                                   |     specific customer groups      |
|                                   |     Payability of Rent Assistance |
|                                   |     to customers in some          |
|                                   |     situations apply              |
|                                   |                                   |
|                                   | Navigate to the RCA Institution   |
|                                   | Summary (RIS) screen. The Care    |
|                                   | Type field will advise if the     |
|                                   | customer is in Residential Aged   |
|                                   | Care or receiving home care.      |
|                                   |                                   |
|                                   | If the customer is in Residential |
|                                   | Aged Care , the Homeowner code on |
|                                   | the Accommodation Details (AC)    |
|                                   | screen will be:                   |
|                                   |                                   |
|                                   | -   GFN (Govt. funded             |
|                                   |     non-homeowner) or             |
|                                   | -   GFH (Govt. funded homeowner)  |
|                                   |                                   |
|                                   | If the RIS screen has the         |
|                                   | customer in Residential Aged      |
|                                   | Care, and the customer is         |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   they have moved out of        |
|                                   |     Residential Aged Care, go to  |
|                                   |     Step 5                        |
|                                   | -   the accreditation of the aged |
|                                   |     care service has changed, go  |
|                                   |     to Step 6                     |
|                                   | -   they are still paying rent    |
|                                   |     for their former principal    |
|                                   |     home, go to Step 10           |
|                                   | -   they are remaining in         |
|                                   |     Residential Aged Care and     |
|                                   |     asking about RA, advise the   |
|                                   |     customer not entitled to RA.  |
|                                   |     A subsidy is paid to the aged |
|                                   |     care service instead.         |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has moved out of aged    |
|                                   | care and claiming Rent            |
|                                   | Assistance + Read more ...        |
|                                   |                                   |
|                                   | Services Australia receives       |
|                                   | automatic advice when a customer  |
|                                   | moves out of an accredited aged   |
|                                   | care service. If the customer     |
|                                   | still has RCA/CUR the automatic   |
