
Lower Adult Disability Assessment Tool (ADAT) score Carer Payment (CP) where there is an absence of the adult care receiver or their dependent child 009-06040040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Recording absence details of an adult care receiver or their dependent child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is it the dependent child or the  |
|                                   | lower Adult Disability Assessment |
|                                   | Tool (ADAT) score adult care      |
|                                   | receiver who is absent? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the dependent child is     |
|                                   |     absent, go to Step 3          |
|                                   | -   If the adult care receiver is |
|                                   |     absent, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Lower ADAT score adult care       |
|                                   | receiver is absent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The correct procedure will be one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the adult care receiver        |
|                                   | getting CA for the dependent      |
|                                   | child? + Read more ...            |
|                                   |                                   |
|                                   | Yes, the absence will need to be  |
|                                   | coded in the adult care           |
|                                   | receiver's record as well as the  |
|                                   | carer's record. To code the       |
|                                   | absence in the adult care         |
|                                   | receiver's record, see:           |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when care        |
|                                   |     receiver is absent            |
|                                   | -   Carer Allowance (CA) child    |
|                                   |     care receiver undertakes      |
|                                   |     education, training or        |
|                                   |     treatment                     |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the absence in the record  |
|                                   | of the adult care receiver who    |
|                                   | has the dependent child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is no requirement for the   |
|                                   | dependent child to be linked to   |
|                                   | the carer, only to the adult care |
|                                   | receiver. The child must be       |
|                                   | either under 6 or from 6 to less  |
|                                   | than 16 and attracting CA         |
|                                   | (child).                          |
|                                   |                                   |
|                                   | The absence screens are not coded |
|                                   | in the adult care receiver's      |
|                                   | record but in the carer's record. |
|                                   | However, a DOC must be on the     |
|                                   | adult care receiver's record.     |
|                                   |                                   |
|                                   | In these circumstances, create a  |
|                                   | DOC with the following format:    |
|                                   |                                   |
|                                   | Summary Line: Number of           |
|                                   | <Respite/Hospitalisation> Days in |
|                                   | <current year> = NNN for <Care    |
|                                   | Receiver's Name>                  |
|                                   |                                   |
|                                   | -   Where NNN equals the running  |
|                                   |     total of days of this         |
|                                   |     particular type of absence    |
|                                   |     that will have been used by   |
|                                   |     the end date of this          |
|                                   |     particular absence            |
|                                   | -   For example, Number of days   |
|                                   |     of Hospitalisation in 2001 =  |
|                                   |     14 for Joe Bloggs             |
|                                   |                                   |
|                                   | Keyword: code 'TAB'               |
|                                   |                                   |
|                                   | Text: provide information about   |
|                                   | the absence, including start and  |
|                                   | end dates                         |
+-----------------------------------+-----------------------------------+
| 5                                 | The absence of the dependent      |
|                                   | child must also be registered on  |
|                                   | the record of the carer of the    |
|                                   | lower ADAT score adult care       |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | This absence has already been     |
|                                   | coded in the adult care           |
|                                   | receiver's record and now must be |
|                                   | coded in the record of the carer  |
|                                   | (of the adult care receiver).     |
|                                   |                                   |
|                                   | For help with this coding, see:   |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when care        |
|                                   |     receiver is absent            |
|                                   | -   Carer Allowance (CA) child    |
|                                   |     care receiver undertakes      |
|                                   |     education, training or        |
|                                   |     treatment                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
