-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For specialist staff processing the following claims only.

On this page:

Other exemptions available

Recommended discussion with customer

Other exemptions available

Table 1: This table describes what to consider when processing claims
for benefit from a New Zealand customer. It details what is required and
exemptions available for customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSP or YAL provisional + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the residence exemption to     |
|                                   | apply to a Youth Allowance (YAL)  |
|                                   | or JobSeeker Payment (JSP)        |
|                                   | provisional, pending Disability   |
|                                   | Support Pension (DSP) claim?      |
|                                   |                                   |
|                                   | Yes, the claim will automatically |
|                                   | reject reason NSV (not a          |
|                                   | protected SCV holder) on the      |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | -   Consider granting the         |
|                                   |     customer a different sort of  |
|                                   |     exemption such as temp incap  |
|                                   |     if they qualify for it, or    |
|                                   |     granting with no exemption    |
|                                   |     and proceeding with DSP claim |
|                                   | -   Consider reducing their job   |
|                                   |     search requirements.          |
|                                   |     Procedure ends here. For more |
|                                   |     information, see JSP and YA   |
|                                   |     (Provisional)                 |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is an       |
|                                   | Australian citizen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is Australian citizenship is      |
|                                   | recorded on the Legal Residence   |
|                                   | Details (RSLEG) screen, or an     |
|                                   | Australian Passport (AP) is       |
|                                   | recorded on the Immigration       |
|                                   | Enquiry (RSIMME) screen?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer is a        |
|                                   | permanent visa holder + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Visa (Sub) Class Code:  |
|                                   | field on the RSLEG screen, and    |
|                                   | the Australian Resident: field on |
|                                   | the Residence Results Display     |
|                                   | (RSRD) screen.                    |
|                                   |                                   |
|                                   | Note: the visa Channel: field     |
|                                   | will be IMM or IMC if the visa    |
|                                   | details have been verified by the |
|                                   | Immigration Datalink or           |
|                                   | Centrelink International Services |
