
Completing the Claim for Assistance for Isolated Children (AIC) (SY040) 010-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

All Assistance for Isolated Children (AIC) Scheme assessments are
completed by the AIC Smart Centres. Look up Processing Service details
for: Assistance for Isolated Children (AIC).

This page contains explanatory notes to assist customers to complete the
Claim for Assistance for Isolated Children (AIC) (SY040).

Assessing AIC claim (SY040)

This table describes information on how to complete the Claim for
Assistance for Isolated Children (AIC) (SY040)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who can be the applicant? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Claim for Assistance for      |
|                                   | Isolated Children (AIC) form      |
|                                   | (SY040) should be completed by an |
|                                   | approved applicant.               |
|                                   |                                   |
|                                   | -   An approved applicant is one  |
|                                   |     of the student's natural or   |
|                                   |     legally adoptive parents or a |
|                                   |     person having prime (or       |
|                                   |     joint) responsibility for the |
|                                   |     student's care and financial  |
|                                   |     support (for example,         |
|                                   |     step-parent, legal guardian)  |
|                                   | -   If the student lives under    |
|                                   |     the care of a non-government  |
|                                   |     organisation which has        |
|                                   |     full-time responsibility for  |
|                                   |     the upkeep of the student,    |
|                                   |     the organisation may be an    |
|                                   |     approved applicant            |
|                                   |                                   |
|                                   | If the parent(s) are financially  |
|                                   | supporting the student while the  |
|                                   | student is living with another    |
|                                   | family, the parents would need to |
|                                   | be the applicants.                |
+-----------------------------------+-----------------------------------+
| 2                                 | If the applicant is not the       |
|                                   | student's parent + Read more ...  |
|                                   |                                   |
|                                   | If the applicant is an            |
|                                   | organisation:                     |
|                                   |                                   |
|                                   | -   on the SY040, they only need  |
|                                   |     to complete student details   |
|                                   |     in questions 1-4 and follow   |
|                                   |     all prompts from question 5   |
|                                   |     onwards                       |
|                                   | -   the Assistance for Isolated   |
|                                   |     Children (AIC) Organisation   |
|                                   |     details (SY067) will also     |
|                                   |     need to be completed          |
|                                   |                                   |
|                                   | If the applicant is a person      |
|                                   | other than the student's parent,  |
|                                   | they should attach a statement    |
|                                   | describing their relationship to  |
|                                   | the student and explaining why    |
|                                   | the student's parent(s) cannot    |
|                                   | apply                             |
|                                   |                                   |
|                                   | If the applicant does not have    |
|                                   | primary care and responsibility   |
|                                   | for the student, they should      |
|                                   | attach a statement explaining why |
|                                   | the person who does have primary  |
|                                   | care for the student cannot       |
|                                   | apply. For more information, see  |
|                                   | Policy                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Student details + Read more ...   |
|                                   |                                   |
|                                   | Questions 1-4, 21-25, 39-47       |
|                                   |                                   |
|                                   | The applicant needs to provide    |
|                                   | student details such as name,     |
|                                   | date of birth, and country of     |
|                                   | citizenship, see AIC              |
|                                   | qualifications for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Organisations need to complete    |
