
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work test period and qualifying work for PPL and DAP

Exceptions to the work test

Dangerous Job Provision

Extended Work Test

Work test period and qualifying work for PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When the work test applies + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | Most PPL customers must meet the  |
|                                   | work test:                        |
|                                   |                                   |
|                                   | -   performed at least 330 hours  |
|                                   |     of qualifying work for a      |
|                                   |     period spanning 295           |
|                                   |     consecutive days              |
|                                   |     (approximately 10 months)     |
|                                   |     within the 392 day work test  |
|                                   |     period (approximately 13      |
|                                   |     months), and                  |
|                                   | -   had no more than a break of   |
|                                   |     84 consecutive days (12       |
|                                   |     weeks) between 2 qualifying   |
|                                   |     work days in the 295 day      |
|                                   |     (approximately 10 months)     |
|                                   |     qualifying period             |
|                                   |                                   |
|                                   | This includes primary and         |
|                                   | secondary claimants. In           |
|                                   | exceptional circumstances for     |
|                                   | PPL, secondary and tertiary       |
|                                   | claimants will not be required to |
|                                   | meet the work test.               |
|                                   |                                   |
|                                   | All Dad and Partner Pay (DAP)     |
|                                   | customers must meet the work test |
|                                   | to be eligible.                   |
|                                   |                                   |
|                                   | JobKeeper Payment and COVID-19    |
|                                   | Disaster Payment (paid by         |
|                                   | Services Australia on or after 3  |
|                                   | June 2021 count towards the work  |
|                                   | test for PPL and DAP. This        |
|                                   | includes where the customer was   |
|                                   | stood down and had not physically |
|                                   | attended work.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must not issue a |
|                                   | written request for evidence of   |
|                                   | family and domestic violence.     |
|                                   |                                   |
|                                   | Service Officers assessing PPL    |
|                                   | claims must review the work test  |
|                                   | and employment information        |
|                                   | provided in the claim. Service    |
|                                   | Officers may confirm the work     |
|                                   | test using previously recorded    |
|                                   | information on the customer's     |
|                                   | record. This includes payments    |
|                                   | received and reported income as   |
|                                   | well as scanned documents         |
|                                   | previously supplied by the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Service Officers who are not      |
|                                   | satisfied the work test has been  |
|                                   | met based on the information      |
|                                   | provided and any other            |
|                                   | information available on the      |
|                                   | customer's record, for example    |
|                                   | EANS, FIPY, may request evidence  |
|                                   | to support the work test.         |
|                                   |                                   |
|                                   | Although Service Officers are     |
|                                   | able to request evidence if they  |
|                                   | are not satisfied the work test   |
|                                   | has been met, the following       |
|                                   | situations alone do not mean the  |
|                                   | customer has not met the work     |
|                                   | test, the customer:               |
|                                   |                                   |
|                                   | -   has not worked with their     |
|                                   |     current employer for the      |
|                                   |     entire work test period       |
|                                   | -   has been on income support    |
|                                   |     for some or all of the work   |
|                                   |     test period and not declared  |
|                                   |     employment income             |
|                                   | -   has had a second/subsequent   |
|                                   |     child close together and not  |
|                                   |     returned to work in between   |
|                                   |     (as any paid leave and        |
|                                   |     previous PPL periods will     |
|                                   |     count as work)                |
|                                   | -   is self-employed and their    |
|                                   |     business does not make a      |
|                                   |     profit                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Current employment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Current or continuing employment  |
|                                   | is not a requirement of the work  |
|                                   | test. A customer may not be       |
|                                   | currently employed or may be      |
|                                   | planning to resign from their     |
|                                   | employment at the time they lodge |
|                                   | their claim, and can still meet   |
|                                   | the work test based on their      |
|                                   | employment during the qualifying  |
|                                   | period.                           |
|                                   |                                   |
|                                   | If some of the qualifying period  |
|                                   | is in the future, consider        |
|                                   | whether evidence to support the   |
|                                   | work test is required.            |
|                                   |                                   |
|                                   | Once it is determined that a      |
|                                   | customer meets the work test,     |
|                                   | they are required to advise any   |
|                                   | changes that will result in them  |
|                                   | failing the work test.            |
|                                   |                                   |
|                                   | Is the PPL/DAP customer and/or    |
|                                   | their partner in receipt of, or   |
|                                   | has received, an Income Support   |
|                                   | Payment (ISP) during the          |
|                                   | qualifying work period?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | ISP customers + Read more ...     |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) has received or will be  |
|                                   | receiving an ISP during the       |
|                                   | qualifying period, check the      |
|                                   | following screens to help         |
|                                   | determine if the customer meets   |
|                                   | the work test:                    |
|                                   |                                   |
|                                   | -   Allowance/Benefit History     |
|                                   |     (ABH) screen for information  |
|                                   |     about the period the customer |
|                                   |     has been on income support    |
|                                   |     payment                       |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH) screen for information |
|                                   |     about the periods the         |
|                                   |     customer has been in receipt  |
|                                   |     of a pension                  |
|                                   | -   Employment Income Summary     |
|                                   |     (EANS) screen for any         |
|                                   |     reported employment           |
|                                   |     income/hours                  |
|                                   | -   Real Estate/Business Summary  |
|                                   |     (REBS) screen for business    |
|                                   |     income                        |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMPS) screen for any paid    |
|                                   |     leave received. Note:         |
|                                   |     redundancy and termination    |
|                                   |     payments are not considered   |
|                                   |     paid leave                    |
|                                   | -   PPL Calculation Summary       |
|                                   |     (P1RCS) via the PPL Claim     |
|                                   |     Summary (P1CS) screen. Key    |
|                                   |     'R' next to the relevant      |
|                                   |     claim to see the customer's   |
|                                   |     previous periods of PPL       |
|                                   | -   PPP Change History (PGCH)     |
|                                   |     screen for information about  |
|                                   |     the period the customer has   |
|                                   |     been on Parenting Payment -   |
|                                   |     Partnered                     |
|                                   | -   PPP Income Summary (PGIA)     |
|                                   |     screen for summary of income  |
|                                   |     about the periods the         |
|                                   |     customer has been in receipt  |
|                                   |     of Parenting Payment -        |
|                                   |     Partnered                     |
|                                   | -   Newstart Income Summary (NIS) |
|                                   |     screen for summary of income  |
|                                   |     about the period the customer |
|                                   |     has been in receipt of        |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   |     screen for summary of income  |
|                                   |     about the periods the         |
|                                   |     customer has been in receipt  |
|                                   |     of a pension                  |
|                                   | -   FAO Income Summary (FINS)     |
|                                   |     screen for summary of the     |
|                                   |     customer total adjusted       |
|                                   |     taxable income                |
|                                   | -   Taxable Income summary (TXGS) |
|                                   |     screen for the customer's     |
|                                   |     previous income history       |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | they have met the work test, but  |
|                                   | information on the customer's     |
|                                   | record for the qualifying period  |
|                                   | contradicts this, evidence is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Is evidence to support the work   |
|                                   | test required?                    |
|                                   |                                   |
|                                   | -   Yes, request evidence by      |
|                                   |     running the Request documents |
|                                   |     Q777 guided procedure. Allow  |
|                                   |     extra time for mail delivery. |
|                                   |     Go to Step 5                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Has evidence been provided for    |
|                                   | ISP customer? + Read more ...     |
|                                   |                                   |
|                                   | Yes, assess the PPL work test     |
|                                   | with evidence supplied. If the    |
|                                   | evidence provided indicates that  |
|                                   | the ISP customer has:             |
|                                   |                                   |
|                                   | -   undeclared employment income, |
|                                   |     go to Step 6                  |
|                                   | -   declared the employment       |
|                                   |     income correctly, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, if the allowable time has     |
|                                   | been given and the customer has   |
|                                   | still not provided the requested  |
|                                   | documentation, claim should be    |
|                                   | made Non Effective (NEF)          |
|                                   | Information/details not provided  |
|                                   | (INF). ISP undeclared employment  |
|                                   | income follow up required, go to  |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Further follow up required for    |
|                                   | ISP customer undeclared           |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | Use the Request for Information   |
|                                   | guided procedure to issue a       |
|                                   | letter requesting evidence        |
|                                   | specific to the undeclared        |
|                                   | employment income to correctly    |
|                                   | assess the ISP entitlement and    |
|                                   | correct rate of payment.          |
|                                   |                                   |
|                                   | Ensure that the correct authority |
|                                   | to request is selected when       |
|                                   | contacting an ISP:                |
|                                   |                                   |
|                                   | -   claimant                      |
|                                   | -   recipient                     |
|                                   | -   ex-recipient                  |
|                                   |                                   |
