-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement (PRI)

Assess CrP - PRI claim (online or Assisted Customer Claim (ACC))

Assess CrP-PRI claims (paper claims)

Process and finalise CrP-PRI claim

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement (PRI)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | A customer released from custody  |
|                                   | may contact Services Australia to |
|                                   | discuss a claim for CrP-PRI.      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   asks about claiming CrP-PRI,  |
|                                   |     go to Step 2                  |
|                                   | -   asks about a submitted claim, |
|                                   |     go to Step 10                 |
|                                   | -   disagrees with a recent       |
|                                   |     decision, go to Step 9        |
|                                   | -   tried to lodge an online      |
|                                   |     claim, but could not complete |
|                                   |     it, go to Step 2              |
|                                   | -   lodged a claim that has been  |
|                                   |     allocated for processing, see |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Released from custody + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer has not yet claimed |
|                                   | CrP-PRI and has been released     |
|                                   | from custody, discuss:            |
|                                   |                                   |
|                                   | -   CrP-PRI eligibility           |
|                                   | -   claiming options              |
|                                   | -   evidence requirements         |
|                                   |                                   |
|                                   | Does the customer want to claim   |
|                                   | CrP-PRI now?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not want to claim   |
|                                   | immediately + Read more ...       |
|                                   |                                   |
|                                   | Do not start a claim for CrP-PRI  |
|                                   | when the customer:                |
|                                   |                                   |
|                                   | -   says they do not want to      |
|                                   |     claim                         |
|                                   | -   has incorrectly asked about   |
|                                   |     CrP-PRI                       |
|                                   |                                   |
|                                   | Customers may decide to claim     |
|                                   | later. In all cases where the     |
|                                   | CrP-PRI is not made immediately:  |
|                                   |                                   |
|                                   | -   tell the customer there are   |
|                                   |     no review or appeal rights,   |
|                                   |     as a claim is not made        |
|                                   | -   record the customer’s intent  |
|                                   |     to claim a CrP-PRI using Fast |
|                                   |     Note: Select Auto Text, use   |
|                                   |     Emergency > Claim > CrP       |
