-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

On this page

Initial contact during YBWS 26 week suspension period

Recording SU001 and actioning suspension

Restoration of payments when incorrectly coded as Suspend YBS

Initial contact during YBWS 26 week suspension period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YBWS 26 week suspension period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the job seeker is        |
|                                   | employed under the YBWS           |
|                                   | initiative:                       |
|                                   |                                   |
|                                   | -   in Process Direct select [] > |
|                                   |     Participation Summary         |
|                                   | -   select the Subsidy tab to     |
|                                   |     display the job seeker's      |
|                                   |     start date in the initiative  |
|                                   | -   YBWS information may be       |
|                                   |     displayed on the              |
|                                   |     Participation Summary screen  |
|                                   |     even though the customer may  |
|                                   |     not be suspended (SUS) or     |
|                                   |     cancelled (CAN), that is,     |
|                                   |     they could be reporting       |
|                                   |     income within a 6 fortnight   |
|                                   |     nil rate period or reporting  |
|                                   |     income that is below the      |
|                                   |     income test limit             |
|                                   | -   the YBWS information will     |
|                                   |     display as 'no current        |
|                                   |     information' where the job    |
|                                   |     seeker is not a current YBWS  |
|                                   |     participant. This could be    |
|                                   |     because they have had payment |
|                                   |     restored within the 26 week   |
|                                   |     suspension period or where    |
|                                   |     their income support payment  |
|                                   |     is cancelled at the end of    |
|                                   |     the 26 week suspension period |
|                                   | -   previous periods in YBWS will |
|                                   |     be included under History     |
|                                   |                                   |
|                                   | Note: job seekers may be employed |
|                                   | as casual or part-time under      |
|                                   | YBWS. These job seekers may not   |
|                                   | be paid enough employment income  |
|                                   | to reduce their income support    |
|                                   | payment to nil. For further       |
|                                   | information, see Step 6 in Table  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Has the job seeker contacted      |
|                                   | Services Australia within the 26  |
|                                   | week suspension period?           |
|                                   |                                   |
|                                   | Yes, and the job seeker:          |
|                                   |                                   |
|                                   | -   advises they have not         |
|                                   |     commenced employment under    |
|                                   |     the YBWS incentive and is     |
|                                   |     incorrectly coded as YBS      |
|                                   |     suspend, see Table 3          |
|                                   | -   is participating in the YBWS  |
|                                   |     incentive, go to Step 3       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | End of the 26 week suspension     |
|                                   | period - no job seeker contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there has been no contact from |
|                                   | the job seeker and the YBWS 26    |
|                                   | week suspension period has ended, |
|                                   | the job seeker's payment will     |
|                                   | auto-change from suspended to     |
|                                   | cancelled with the reason 'YBE'.  |
|                                   | A cancellation advice letter will |
|                                   | be issued to the job seeker.      |
|                                   |                                   |
|                                   | Once this has happened, their     |
|                                   | income support payment cannot be  |
|                                   | restored and the job seeker will  |
|                                   | have to lodge a new claim, if     |
|                                   | they wish to claim an income      |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | The customer can apply for a      |
|                                   | review of the cancellation        |
|                                   | decision. For more details about  |
|                                   | reviews and appeals, see Request  |
|                                   | for an explanation, quality check |
|                                   | or review (CLK).                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker contacts within the 26 |
|                                   | week suspension period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If at any time during the         |
|                                   | suspension period, a job seeker   |
|                                   | wants to return to their existing |
|                                   | income support payment, they will |
|                                   | be able to contact Services       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Customers may need to supply      |
|                                   | Employment Separation Certificate |
|                                   | (SU001) to support evidence of    |
|                                   | employment ceased.                |
|                                   |                                   |
