
Care costs for Medicare Compensation Recovery 011-15020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the processing required by Service
Officers actioning requests for care costs checks.

On this Page:

Request a manual care costs check

Process a care costs amount

Sending a breakdown of care costs

Escalate disputed care costs to Programme Management

Request a manual care costs check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant or injured person has    |
|                                   | declared ‘yes’ to the care costs  |
|                                   | question on MO028 + Read more ... |
|                                   |                                   |
|                                   | A manual care cost check is       |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   if the case has settled and   |
|                                   |     the end date of the care      |
|                                   |     costs calculation is after    |
|                                   |     the date of judgment or       |
|                                   |     settlement. The authorised    |
|                                   |     staff member will complete a  |
|                                   |     recalculation                 |
|                                   | -   if there are special          |
|                                   |     circumstances for the case.   |
|                                   |     For example, the case is      |
|                                   |     about to settle and an urgent |
|                                   |     issue of the notice of past   |
|                                   |     benefits has been requested   |
|                                   | -   after settlement and the case |
|                                   |     is nearing the end of the 3   |
|                                   |     month period in which a       |
|                                   |     notice of charge can be       |
|                                   |     issued (nearing the s33D or   |
|                                   |     s24(4) date)                  |
|                                   | -   if there have been previous   |
|                                   |     care costs included for a     |
|                                   |     different case for the same   |
|                                   |     compensable person            |
|                                   | -   to follow up a previous care  |
|                                   |     cost request that was not     |
|                                   |     responded to                  |
|                                   |                                   |
|                                   | Does the case meet one of the     |
|                                   | above reasons for a manual care   |
|                                   | cost request?                     |
|                                   |                                   |
|                                   | -   Yes, go to step 2             |
|                                   | -   No, request a care cost check |
|                                   |     in CCMS. See Processing       |
|                                   |     statement by claimant table.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual care costs check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the 'care costs check         |
|                                   | request' - email template to      |
|                                   | request a manual care costs       |
|                                   | check. The Resources page         |
|                                   | contains a link to the template.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | Select the Add notes button from  |
|                                   | the list on the right hand side   |
|                                   | of the main CCMS screen.          |
|                                   |                                   |
|                                   | -   The top box shows all notes   |
|                                   |     previously recorded on this   |
|                                   |     case                          |
|                                   | -   In the blank bottom box write |
|                                   |     'Manual care costs check      |
|                                   |     requested'                    |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
|                                   | -   Press [F4] to release the     |
|                                   |     work item, and the case will  |
|                                   |     suspend on CCMS               |
+-----------------------------------+-----------------------------------+

Enter a care costs amount on a notice of past benefits

Table 2

Note: Service Officers may need to re-route the case from the Statement
by claimant work queue to the Nursing home work queue in CCMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if case is to be        |
|                                   | referred to supervisor + Read     |
