
Initiation and customer contact for Business Income and Bank Interest (BIBI) interventions 110-18121104

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Compliance Officers (CO) must follow when
undertaking BIBI interventions within the Customer Compliance Division.

On this page:

Customer responds to Request to contact letter

Discuss match data with customer

Customer provides documentary evidence to validate updates

Customer needs more time to provide documentary evidence

Customer fails to respond

Requesting verification from third parties

Requesting information from the ATO

Customer responds to Request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiation + Read more ...        |
|                                   |                                   |
|                                   | A request to contact letter is    |
|                                   | issued when a BIBI Intervention   |
|                                   | has been initiated.               |
|                                   |                                   |
|                                   | The letter requires the customer  |
|                                   | to contact to discuss information |
|                                   | received relating to their        |
|                                   | business income or bank interest. |
|                                   |                                   |
|                                   | The letter asks the customer to   |
|                                   | contact within 28 days.           |
|                                   |                                   |
|                                   | Customers may receive an SMS      |
|                                   | reminder 5 days after they        |
|                                   | receive the contact letter. If    |
|                                   | they do not contact within 14     |
|                                   | days, they will also be sent a    |
|                                   | reminder letter.                  |
|                                   |                                   |
|                                   | For current customers, the letter |
|                                   | will advise their payments may be |
|                                   | suspended if they do not contact. |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact by customer, their        |
|                                   | partner or nominee + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Customer contact                  |
|                                   |                                   |
|                                   | If responding to the request to   |
|                                   | contact letter, go to Step 3      |
|                                   |                                   |
|                                   | If responding to the Pre Adverse  |
|                                   | Decision letter, see Step 4 in    |
|                                   | Table 2 of Assessing and          |
|                                   | finalising BIBI interventions     |
|                                   |                                   |
|                                   | If calling back to provide more   |
|                                   | information that may change the   |
|                                   | outcome before finalising the     |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   record contact details in IRS |
|                                   | -   see Table 2 of Assessing and  |
|                                   |     finalising BIBI interventions |
|                                   |                                   |
|                                   | Partner contact                   |
|                                   |                                   |
|                                   | If calling to discuss the         |
|                                   | customer's intervention:          |
|                                   |                                   |
|                                   | -   Advise the partner:           |
|                                   |     'The letter we sent is to     |
|                                   |     advise you that we are        |
|                                   |     checking your partner’s past  |
|                                   |     income information to make    |
|                                   |     sure they received the right  |
|                                   |     amount of payments from us.   |
|                                   |     'We have also written to your |
|                                   |     partner about our check. We   |
|                                   |     are letting you know about    |
|                                   |     our check because you and     |
|                                   |     your partner’s combined       |
|                                   |     income was used to calculate  |
|                                   |     payments                      |
|                                   |     ' Any change in your          |
|                                   |     partner’s past income may     |
|                                   |     affect you, and may mean we   |
|                                   |     over paid you. If that is the |
|                                   |     case, you may have to pay     |
|                                   |     money back. You do not need   |
|                                   |     to do anything at the moment. |
|                                   |     We will let you know once our |
|                                   |     check is complete. This may   |
|                                   |     take some time.’              |
|                                   | -   Document the discussion on    |
|                                   |     the partner's record          |
|                                   |                                   |
|                                   | If calling about the Pre Adverse  |
|                                   | Decision letter, see Step 4 in    |
|                                   | Table 2 of Assessing and          |
|                                   | finalising BIBI interventions     |
|                                   |                                   |
|                                   | Nominee contact                   |
|                                   |                                   |
|                                   | -   See Disclosing information to |
|                                   |     a nominee to determine what   |
|                                   |     information may be disclosed  |
|                                   |     to the nominee                |
|                                   | -   Record on the customer's      |
|                                   |     record all relevant details   |
|                                   |     of the information given or   |
|                                   |     received                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the customer contacted after  |
|                                   | suspension? + Read more ...       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is still      |
|                                   |     eligible, payments can be     |
|                                   |     restored                      |
|                                   | -   Annotate the existing         |
|                                   |     intervention DOC on the       |
|                                   |     Document List (DL) screen.    |
|                                   |     Record action taken. See the  |
|                                   |     Resources page for the DOC    |
|                                   |     template                      |
|                                   | -   Continue with the             |
|                                   |     intervention, go to Step 4    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | View intervention in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | -   In Customer first, select the |
|                                   |     CRN/BP hyperlink              |
|                                   | -   The Customer Details screen   |
|                                   |     will display                  |
|                                   | -   Scroll down and select        |
|                                   |     Interaction History           |
|                                   |                                   |
|                                   | The Integrated Review (BIBI       |
|                                   | intervention) will have a status  |
|                                   | of Open.                          |
|                                   |                                   |
|                                   | Select the hyperlink then the     |
|                                   | Note tab to display any           |
|                                   | information about previous        |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Upon all contact, check the Dates |
|                                   | tab in the BIBI Integrated        |
|                                   | Review.                           |
|                                   |                                   |
|                                   | Has the Initial Notification      |
|                                   | Receipt Date populated?           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, confirm the letter has been   |
|                                   | delivered in order to populate    |
|                                   | the Initial Notification Receipt  |
|                                   | Date and start the countdown      |
|                                   |                                   |
|                                   | -   To confirm the letter has     |
|                                   |     been delivered, see Table 5   |
|                                   |     in Registered mail processing |
|                                   |     for compliance interventions  |
|                                   | -   Take the same action if the   |
|                                   |     BIBI Integrated Review has a  |
|                                   |     status of For Manual Action   |
|                                   |     with the status reason        |
|                                   |     Returned to Sender or Aus     |
|                                   |     Post Tracking Expired         |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss purpose of the            |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Advise the customer the purpose   |
|                                   | of the intervention:              |
|                                   |                                   |
|                                   | 'Thank you for contacting us      |
|                                   | today. As the letter states, we   |
|                                   | have received information about   |
|                                   | your income that we need your     |
|                                   | help to confirm or update. The    |
|                                   | income information is different   |
|                                   | to what you told us when getting  |
|                                   | a payment. We use your income     |
|                                   | information so you get paid the   |
|                                   | right amount.'                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Locate match data + Read more ... |
|                                   |                                   |
|                                   | Locate the match data to address  |
|                                   | the risk.                         |
|                                   |                                   |
|                                   | The match data file is under the  |
|                                   | Attachments tab in the BIBI       |
|                                   | Integrated Review.                |
+-----------------------------------+-----------------------------------+

Discuss match data with customer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss match data + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A match has occurred because the  |
|                                   | information on the customer's     |
|                                   | record differs from the           |
|                                   | information received from the     |
|                                   | Australian Taxation Office (ATO). |
|                                   |                                   |
|                                   | Check the business income or bank |
|                                   | interest details on the           |
|                                   | customer's record. Discuss the    |
|                                   | discrepancy with the customer.    |
|                                   | For help, refer to the relevant   |
|                                   | screen column in the Assessing    |
|                                   | and Coding Income and Assets      |
|                                   | attachment on the Resources page. |
|                                   |                                   |
|                                   | The scope start date:             |
|                                   |                                   |
|                                   | -   the start date of the income, |
|                                   |     or                            |
|                                   | -   if the start date is greater  |
|                                   |     than 7 years, 1 July 7 years  |
|                                   |     before the current financial  |
|                                   |     year. For example, for the    |
|                                   |     2020-21 financial year, the   |
|                                   |     scope start date is 1 July    |
|                                   |     2013                          |
|                                   |                                   |
|                                   | The scope end date:               |
|                                   |                                   |
|                                   | -   If the customer is still      |
|                                   |     receiving income from         |
|                                   |     business income or bank       |
|                                   |     interest, Date Paid To        |
|                                   | -   If the customer has ceased    |
|                                   |     receiving income, the         |
|                                   |     cessation date                |
|                                   |                                   |
|                                   | Use questioning skills to obtain  |
|                                   | as much information as possible   |
|                                   | from the customer over the phone. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check anomaly or mismatch + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer indicates the     |
|                                   | information is incorrect,         |
|                                   | thoroughly review the customer    |
|                                   | record to check for an anomaly or |
|                                   | mismatch.                         |
|                                   |                                   |
|                                   | Say to the customer:              |
|                                   |                                   |
|                                   | 'Would you mind holding the line  |
|                                   | while I check your record.'       |
|                                   |                                   |
|                                   | Preliminary assessment            |
|                                   |                                   |
|                                   | Use all information available to  |
|                                   | decide if an anomaly or mismatch  |
|                                   | exists between the customer and   |
|                                   | the match data.                   |
|                                   |                                   |
