
Child Medical Reviews for Carer Allowance (CA) (child) 009-08060100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a child medical review

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child medical reviews + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Child Medical Review (CMR)      |
|                                   | starts when the child reaches 1   |
|                                   | of the developmental milestone    |
|                                   | review dates:                     |
|                                   |                                   |
|                                   | -   4 years and 8 months          |
|                                   | -   10 years                      |
|                                   | -   13 years                      |
|                                   |                                   |
|                                   | The following forms system        |
|                                   | generated and sent to the carer:  |
|                                   |                                   |
|                                   | -   Review of Carer Allowance -   |
|                                   |     Care Needs Assessment for a   |
|                                   |     child under 16 years (SA420)  |
|                                   | -   Review of Carer Allowance     |
|                                   |     Medical Report for a child    |
|                                   |     under 16 years (SA403)        |
|                                   |                                   |
|                                   | Issuing of the CMR forms may be   |
|                                   | delayed for carers returning from |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | If the initial carer is cancelled |
|                                   | after the review forms have been  |
|                                   | issued, the review will start     |
|                                   | immediately on the other carer.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Review falls due + Read more ...  |
|                                   |                                   |
|                                   | If the forms are not returned,    |
|                                   | the system automatically sends a  |
|                                   | reminder letter at 28 days, with  |
|                                   | no forms:                         |
|                                   |                                   |
|                                   | suspension at 56 days, the system |
|                                   | will automatically:               |
|                                   |                                   |
|                                   | -   suspend CA with the reason,   |
|                                   |     Failed to Reply to            |
|                                   |     Correspondence (FRC), and     |
|                                   | -   generate a suspension letter  |
|                                   |     which is sent to the carer    |
|                                   |                                   |
|                                   | if the carer does not respond, CA |
|                                   | will cancel after 13 weeks from   |
|                                   | issue of review                   |
|                                   |                                   |
|                                   | a cancelation letter will be sent |
|                                   | automatically                     |
|                                   |                                   |
|                                   | if the carer contacts within 13   |
|                                   | weeks of the cancellation,        |
|                                   | conduct a review of the decision  |
|                                   |                                   |
|                                   | If the carer contacts the agency  |
|                                   | as they have lost or did not      |
|                                   | receive the review form, go to    |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | The carer needs replacement       |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | If the carer has not returned     |
|                                   | both parts of the medical review, |
|                                   | remind them to return the missing |
|                                   | form as soon as possible. Ask the |
|                                   | carer when they will return the   |
|                                   | form and note this in a DOC on    |
|                                   | the carer’s electronic record.    |
|                                   |                                   |
|                                   | If the carer needs a copy of one  |
|                                   | or both review form(s), the       |
|                                   | original forms cannot be printed  |
|                                   | or issued by mail. To reissue one |
|                                   | or both forms, use Mail Forms:    |
|                                   |                                   |
|                                   | the replacement form for:         |
|                                   |                                   |
|                                   | -   SA420 - Review of Carer       |
|                                   |     Allowance - Care Needs        |
|                                   |     Assessment (for a child under |
|                                   |     16 years) is SA423 - Review   |
|                                   |     of Carer Allowance - Care     |
|                                   |     Needs Assessment (for a child |
|                                   |     under 16 years)               |
|                                   | -   SA403 - Review of Carer       |
|                                   |     Allowance - Medical Report    |
|                                   |     including functional          |
