
Restoration of Carer Allowance (CA) where the care receiver has not confirmed their identity 009-03110050

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Restoring CA when care receiver has not confirmed their identity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Required identity confirmation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the care receiver supplied    |
|                                   | the required identity             |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Identity Status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Identity Summary page   |
|                                   | to confirm the care receivers ICI |
|                                   | status.                           |
|                                   |                                   |
|                                   | If the care receivers identity    |
|                                   | status is:                        |
|                                   |                                   |
|                                   | -   Confirmed - the process is    |
|                                   |     complete, go to Step 6        |
|                                   | -   Confirmed - No Linkage - the  |
|                                   |     customer has lodged identity  |
|                                   |     documents. Linkage is not     |
|                                   |     complete. Go to step 6        |
|                                   | -   Not Confirmed/No Identity, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity Confirmation required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a person has a Confirmed     |
|                                   | identity status, they only need   |
|                                   | to authenticate themselves for    |
|                                   | future claims. Identity           |
|                                   | Confirmation is not required when |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Identity Summary page has a   |
|                                   |     status of Confirmed or        |
|                                   | -   The claim does not require    |
|                                   |     Identity Confirmation         |
|                                   |                                   |
|                                   | The care receiver is not required |
|                                   | to complete linkage. If identity  |
|                                   | documents for the care receiver   |
|                                   | exist, and the Identity Status is |
|                                   | Not Confirmed:                    |
|                                   |                                   |
|                                   | -   Use the Identity Confirmation |
|                                   |     Dashboard in Process Direct   |
|                                   |     (PD) to verify the identity   |
|                                   |     documents                     |
|                                   | -   Change the Identity Status to |
|                                   |     No Linkage                    |
|                                   |                                   |
|                                   | Has the care receiver provided    |
|                                   | sufficient identity documents?    |
|                                   |                                   |
|                                   | -   Yes, restore the payment. Go  |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider alternative identity     |
|                                   | processes + Read more ...         |
|                                   |                                   |
|                                   | If customers have genuine         |
|                                   | difficulty obtaining identity     |
|                                   | documents, Service Officers may   |
|                                   | make an assessment under          |
|                                   | Alternative Identity conditions.  |
|                                   | The Service Officer must ask the  |
|                                   | customer for information only     |
|                                   | they would know, or can get.      |
|                                   |                                   |
|                                   | One of the following processes    |
|                                   | must be used:                     |
|                                   |                                   |
|                                   | Identity Review Period (IRP)      |
|                                   |                                   |
|                                   | For customers who possess         |
|                                   | identity documents, and are able  |
|                                   | to provide them within 28 days:   |
|                                   |                                   |
|                                   | -   Code an Identity Review       |
|                                   |     Period (IRP)                  |
|                                   | -   Pending claims may be         |
|                                   |     granted, allowing 28 days for |
|                                   |     the customer to provide       |
|                                   |     identity documents            |
|                                   | -   Advise customer of their      |
|                                   |     obligations                   |
|                                   |                                   |
|                                   | Customers unable to confirm their |
|                                   | identity                          |
|                                   |                                   |
|                                   | Use Alternative Identity          |
|                                   | processes when customers cannot   |
|                                   | confirm or establish their        |
|                                   | identity.                         |
|                                   |                                   |
|                                   | Staff must code and verify all    |
|                                   | available documents within an     |
|                                   | Alternative Identity assessment.  |
|                                   |                                   |
|                                   | Confirmation of Identity          |
|                                   | Verification for Aboriginal and   |
|                                   | Torres Strait Islander people     |
|                                   |                                   |
|                                   | For indigenous customers, known   |
|                                   | to an authorised referee:         |
|                                   |                                   |
|                                   | -   The customer must take an     |
|                                   |     RA010 form, and have it       |
|                                   |     signed by an authorised       |
|                                   |     referee                       |
|                                   |                                   |
|                                   | For frequently asked questions on |
|                                   | using legacy Alternative Identity |
|                                   | Confirmation, see the Resources   |
|                                   | page of Alternative Identity.     |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Code alternative identity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information on Alternative    |
|                                   | identity processes, see           |
|                                   | Alternative Identity.             |
|                                   |                                   |
|                                   | Restore the payment, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore the payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Carer Restoration         |
|                                   | workflow                          |
|                                   |                                   |
|                                   | -   Select Carer Allowance.       |
|                                   | -   The workflow will present the |
|                                   |     most recent cancellation or   |
|                                   |     suspension event              |
|                                   |     Note: where CA was cancelled  |
|                                   |     or suspended for one care     |
|                                   |     receiver, the workflow will   |
|                                   |     pre-populate that record.     |
|                                   | -   'S'elect the care receiver(s) |
|                                   |     to be restored. A twisty will |
|                                   |     display if more than one care |
|                                   |     receiver was cancelled or     |
|                                   |     suspended within the last 26  |
|                                   |     weeks.                        |
|                                   | -   The default date for          |
|                                   |     restoration will be the date  |
|                                   |     paid to plus one (DPT +1).    |
|                                   |     Except for customers          |
|                                   |     suspended with the reason     |
|                                   |     code IMP - Customer in        |
|                                   |     prison. The restoration date  |
|                                   |     is the date the customer was  |
|                                   |     released from prison.         |
|                                   | -   Click Continue.               |
|                                   | -   The following message should  |
|                                   |     appear 'You will be restoring |
|                                   |     Carer Allowance from          |
|                                   |     DD/MM/YYYY for <care          |
|                                   |     receiver>.'                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue with workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The workflow will navigate to the |
|                                   | Proof of Identity (POI) screen.   |
|                                   | As identity has already been      |
|                                   | confirmed, do not code any        |
|                                   | identity documents.               |
|                                   |                                   |
|                                   | Finalise the workflow and         |
|                                   | complete any outstanding          |
|                                   | activities.                       |
|                                   |                                   |
|                                   | An automatic DOC will be          |
|                                   | displayed including:              |
|                                   |                                   |
|                                   | -   Payment(s) restored           |
|                                   | -   Date of effect and date of    |
|                                   |     receipt                       |
|                                   | -   New or updated information    |
|                                   | -   Inclusion of further          |
|                                   |     information recorded and Act  |
|                                   |     references                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
