-   Resources

[Expand/Collapse all sections]Expand all

Portions of this process are for staff responsible for raising debts
only.

On this page:

Initial debt assessment

Issuing Account Payable letters

Initial debt assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of debt + Read more ...    |
|                                   |                                   |
|                                   | Send an advice to the customer,   |
|                                   | or the estate of a deceased       |
|                                   | customer, to tell them about a    |
|                                   | recoverable debt:                 |
|                                   |                                   |
|                                   | -   if the advice is for a new    |
|                                   |     debt, go to Step 2            |
|                                   | -   to reprint an advice, see     |
|                                   |     Viewing or reissuing a letter |
|                                   |     or electronic message         |
|                                   |                                   |
|                                   | Note: for deceased customers,     |
|                                   | make sure 4 weeks have passed     |
|                                   | since the death before raising    |
|                                   | the debt. See Requesting refunds  |
|                                   | and raising debts for deceased    |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Key debt details + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if all the debt details are |
|                                   | complete in the Debt Management   |
|                                   | and Information System (DMIS) via |
|                                   | the below screens:                |
|                                   |                                   |
|                                   | -   Modify/Assess Debt (OPMA) or  |
|                                   | -   Add Debt (OPAD)               |
|                                   |                                   |
|                                   | Are the details complete?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, enter all details for the |
|                                   |     debt. Go to Step 3            |
+-----------------------------------+-----------------------------------+
| 3                                 | Action the debt + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if the debt attribute       |
|                                   | DMNFOR and NODMNAWO should be     |
|                                   | added to the debt to bypass an    |
|                                   | informal debt notice and allow    |
|                                   | the debt to be recovered under    |
|                                   | normal recovery processes. For:   |
|                                   |                                   |
|                                   | -   an existing debt transferred  |
|                                   |     to DMIS from the host system, |
|                                   |     action the undetermined debt  |
|                                   |     on DMIS. Then, go to Step 4   |
|                                   | -   a debt that has to be         |
|                                   |     manually added to DMIS,       |
|                                   |     create a new debt record      |
|                                   |     manually on DMIS. Then, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Family assistance                 |
|                                   | re-reconciliation + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the debt relate to the       |
|                                   | family assistance                 |
|                                   | re-reconciliation for 2000-01     |
|                                   | where a Manual Follow-up (MFU)    |
|                                   | indicates to issue a manual       |
|                                   | advice?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Q418 letter + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the FAO Re-Reconciliation    |
|                                   | Account (Q418) letter is          |
|                                   | complete, update the Key Date     |
|                                   | (OPKD) screen to show a manual    |
|                                   | advice of the debt was sent.      |
|                                   |                                   |
|                                   | This action generates the due     |
|                                   | date for payment. See Family Tax  |
|                                   | Benefit (FTB) and Child Care      |
|                                   | Benefit (CCB) debts for the       |
|                                   | 2000-2001 income year.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Issuing Account Payable letters

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of debt + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | After entering all debt details,  |
|                                   | the system will go to the Account |
|                                   | Payable (OPAOD) screen.           |
|                                   |                                   |
|                                   | When the OPAOD screen is          |
