-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenario when customer wishes to commence part-time study

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in circumstance            |
|                                   |                                   |
|                                   | Andrea, a 24 year old customer on |
|                                   | JobSeeker Payment (JSP) has       |
|                                   | approached Services Australia to  |
|                                   | enquire about requirements for    |
|                                   | commencing a part-time course.    |
|                                   | Andrea is keen to do a part-time  |
|                                   | course in commerce, has always    |
|                                   | had an interest in this area and  |
|                                   | hopes that it will improve        |
|                                   | chances of finding work. Andrea   |
|                                   | has had various clerical          |
|                                   | positions which involved dealing  |
|                                   | with both customer and company    |
|                                   | accounts.                         |
|                                   |                                   |
|                                   | Things to discuss with Andrea     |
|                                   |                                   |
|                                   | -   If provider managed, Andrea   |
|                                   |     will need to discuss          |
|                                   |     part-time study with the      |
|                                   |     Employment Services Provider  |
|                                   | -   Advise Andrea of the mutual   |
|                                   |     obligation requirements       |
|                                   |     regarding part-time study     |
|                                   |                                   |
|                                   | Tasks to action for Andrea        |
|                                   |                                   |
|                                   | -   Check whether Andrea is       |
|                                   |     Centrelink managed or         |
|                                   |     provider managed (through the |
|                                   |     Participation Summary page in |
|                                   |     Process Direct)               |
|                                   | -   If Andrea is Centrelink       |
|                                   |     managed, explain the mutual   |
|                                   |     obligation requirements, or   |
|                                   |     if provider managed, advise   |
|                                   |     Andrea to discuss part-time   |
|                                   |     study with the provider       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
