
Phone registrations for Medicare Safety Net 011-43080090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how to register a family for the
Medicare Safety Net over the phone.

Register a new Safety Net family

New Safety Net registration

This table describes how Service Officers create a new Safety Net
registration. Note: for registrations performed over the phone, a public
security check must be performed to establish the caller’s identity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the caller + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify caller.                  |
|                                   |                                   |
|                                   | See Authenticating a Medicare     |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Log into CDMS + Read more ...     |
|                                   |                                   |
|                                   | The user must log into Consumer   |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Registration Type      |
|                                   | search page + Read more ...       |
|                                   |                                   |
|                                   | Select Register New Consumer link |
|                                   | on the CDMS homepage.             |
|                                   |                                   |
|                                   | The Registration Type search page |
|                                   | is returned.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Medicare Safety Net        |
|                                   | Registration Type Search + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Medicare Safety Net from   |
|                                   | the program drop down list.       |
|                                   |                                   |
|                                   | In the ID Number field, enter the |
|                                   | customer’s Medicare card number   |
|                                   |                                   |
|                                   | If you only have the customer’s   |
|                                   | Consumer ID or Medicare Pin you   |
|                                   | will need to look up the          |
|                                   | customer’s Medicare number using  |
|                                   | the ID or Pin number.             |
|                                   |                                   |
|                                   | Select Medicare card in the ID    |
|                                   | Number Type from the drop down    |
|                                   | list.                             |
|                                   |                                   |
|                                   | Select Get Details.               |
|                                   |                                   |
|                                   | The Medicare Safety Net           |
|                                   | Registration Screen will display. |
|                                   |                                   |
|                                   | Note: if a consumer cannot supply |
|                                   | an identifier number a detailed   |
|                                   | search can be conducted.          |
|                                   |                                   |
|                                   | See Register a customer for       |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | On the Medicare Safety Net        |
|                                   | Registration screen enter the     |
|                                   | Date of lodgement of the          |
|                                   | registration.                     |
|                                   |                                   |
|                                   | If a new registration is for a    |
|                                   | mother and newborn, the start     |
|                                   | date will be the date of birth of |
|                                   | the newborn:                      |
|                                   |                                   |
|                                   | -   Select the relevant Safety    |
|                                   |     Net Year from the drop down   |
|                                   |     list                          |
|                                   | -   Select Check Eligibility      |
|                                   |                                   |
|                                   | The details of all consumers who  |
|                                   | are eligible to be registered as  |
|                                   | part of a Medicare Safety Net for |
|                                   | the selected year will be         |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   Note: where the eligibility   |
|                                   |     check determines a consumer   |
|                                   |     is registered in another      |
|                                   |     Medicare Safety Net family or |
|                                   |     is unable to be registered,   |
|                                   |     they will not be selectable.  |
|                                   |     The reason will be displayed  |
|                                   |     in the Alerts column and a    |
|                                   |     Details hyperlink will appear |
|                                   |     against that consumer in the  |
|                                   |     Other Registration Details    |
|                                   |     column.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Start registration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To register the family:           |
|                                   |                                   |
|                                   | -   Select the check box against  |
|                                   |     the consumers to be           |
|                                   |     registered as part of the     |
|                                   |     Medicare Safety Net family    |
|                                   | -   Select Start Registration     |
|                                   |                                   |
|                                   | The Registration Details screen   |
|                                   | is displayed listing the selected |
|                                   | member on the Selected Members    |
|                                   | tab.                              |
+-----------------------------------+-----------------------------------+
| 7                                 | Select Channel + Read more ...    |
|                                   |                                   |
|                                   | Select Phone from the Channel     |
|                                   | type drop down list.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Add family member type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select each family member         |
|                                   | individually and then select the  |
|                                   | applicable Member Type from the   |
|                                   | drop down list:                   |
|                                   |                                   |
|                                   | -   FC (family contact)           |
|                                   | -   SP (spouse/partner)           |
|                                   | -   SD (student dependant)        |
|                                   | -   CD (child dependant)          |
+-----------------------------------+-----------------------------------+
| 9                                 | To Add Member from a different    |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Repeat these steps for each       |
|                                   | Medicare card:                    |
|                                   |                                   |
|                                   | -   Select Add More Members tab   |
|                                   | -   In ID Number field enter the  |
|                                   |     family members Medicare card  |
|                                   |     number                        |
|                                   | -   Select matching ID Type -     |
|                                   |     Medicare card number          |
|                                   | -   Select Search                 |
|                                   | -   Select the check box against  |
|                                   |     the consumers to be           |
|                                   |     registered as part of the     |
|                                   |     Medicare Safety Net family    |
|                                   | -   Select Add                    |
|                                   | -   Select OK                     |
|                                   | -   In the comments tab select    |
|                                   |     who is requesting the update  |
|                                   |     from the Consumer Name drop   |
|                                   |     down list. In the text field  |
|                                   |     enter the name of the person  |
|                                   |     being added                   |
|                                   | -   Go to the Selected Members    |
|                                   |     tab                           |
|                                   | -   Select family member type for |
|                                   |     added member from a different |
|                                   |     card                          |
+-----------------------------------+-----------------------------------+
| 10                                | Add family member type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Selected Members tab:      |
|                                   |                                   |
|                                   | Select each family member         |
|                                   | individually and then select the  |
|                                   | applicable Member Type from drop  |
|                                   | down list:                        |
|                                   |                                   |
|                                   | -   FC (family contact)           |
|                                   | -   SP (spouse/partner)           |
|                                   | -   SD (student dependant)        |
|                                   | -   CD (child dependant)          |
+-----------------------------------+-----------------------------------+
| 11                                | Review and update registration    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | The Confirm Registered Medicare   |
|                                   | Safety Net Details screen is      |
|                                   | returned displaying the consumer  |
|                                   | details and registration details  |
|                                   | of the MSN family registered.     |
|                                   |                                   |
|                                   | If any of the information is      |
|                                   | incorrect select Change to amend. |
|                                   |                                   |
|                                   | Select Update to process the      |
|                                   | registration                      |
|                                   |                                   |
|                                   | The Registration Completed screen |
|                                   | is returned and a Safety Net      |
|                                   | Registration ID for the family is |
|                                   | generated and displayed.          |
+-----------------------------------+-----------------------------------+

                                   

