
Foreign income and assets 108-05020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding foreign income and assets

Coding foreign income and assets in Process Direct

Coding foreign income and assets in Customer First

Coding foreign income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of foreign       |
|                                   | income and/or assets + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer only advising     |
|                                   | about foreign income and assets?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Making changes + Read more ...    |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their         |
|                                   | contact. For example, income      |
|                                   | stream, shares, foreign income.   |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates required can be       |
|                                   | completed. See Coding income and  |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | information that can be coded at  |
|                                   | point of contact and other        |
|                                   | information that a processing     |
|                                   | team needs to code, send all      |
|                                   | information to the processing     |
|                                   | team to code. Procedure ends      |
|                                   | here.                             |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | details of the customer's         |
|                                   | information, see Verifying and    |
|                                   | recording assets changes.         |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information needed for all        |
|                                   | updates to be coded at this point |
|                                   | of contact?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Information required by customer  |
|                                   | regarding the foreign income      |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | What needs to be coded or         |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   Current market value for      |
|                                   |     assets                        |
|                                   | -   The gross rate of foreign     |
|                                   |     income. Note: amounts         |
|                                   |     deducted from the foreign     |
|                                   |     income for bank fees and/or   |
|                                   |     tax deductions cannot be      |
|                                   |     taken into consideration for  |
|                                   |     Centrelink purposes           |
|                                   | -   The period start and end date |
|                                   |     of the foreign income         |
|                                   | -   The frequency of payments.    |
|                                   |     Find out how often the gross  |
|                                   |     rate as above is received     |
|                                   |     (for example, weekly,         |
|                                   |     monthly)                      |
|                                   | -   Currency of the payments. Do  |
|                                   |     not assume that payment is    |
|                                   |     issued in the currency of     |
|                                   |     that country. Some countries  |
|                                   |     pay with alternative currency |
|                                   |     (for example, US dollars)     |
|                                   | -   For pension payments, the     |
|                                   |     foreign pension reference     |
|                                   |     number                        |
|                                   |                                   |
|                                   | Does the customer have all the    |
|                                   | required information?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
