
Assessing eligibility for Fares Allowance (FAA) for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-04060020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial contact for FAA

Assessing eligibility for FAA and finalising claim

Initial contact for FAA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if FAA claim has been       |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | Is the customer enquiring about   |
|                                   | FAA or have they already lodged a |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   If they are enquiring about   |
|                                   |     FAA, go to Step 2             |
|                                   | -   If a claim for FAA has been   |
|                                   |     lodged, check file for DOCs   |
|                                   |     regarding process of claim    |
|                                   |     and advise customer           |
|                                   |     accordingly. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check qualifying study + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | qualifying study for the purposes |
|                                   | of FAA?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise customer they are  |
|                                   |     not eligible for FAA and      |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if living away from         |
|                                   | permanent home + Read more ...    |
|                                   |                                   |
|                                   | Single independent customers      |
|                                   | without dependent children will   |
|                                   | not generally be considered to be |
|                                   | living away from their permanent  |
|                                   | home except for compulsory        |
|                                   | residential components.           |
|                                   |                                   |
|                                   | Students are regarded as living   |
|                                   | away from their permanent home    |
|                                   | for the payment of FAA if they    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   dependent and receiving the   |
|                                   |     Away from Home rate of YA     |
|                                   | -   partnered independent         |
|                                   |     students who are required to  |
|                                   |     live away from their partner  |
|                                   |     for study purposes            |
|                                   | -   sole parents who are required |
|                                   |     to live away from their       |
|                                   |     dependent children for study  |
|                                   |     purposes, or                  |
|                                   | -   students in a full-time       |
|                                   |     external course who are       |
|                                   |     required to travel to their   |
|                                   |     institution for a compulsory  |
|                                   |     residential component of the  |
|                                   |     course                        |
|                                   |                                   |
|                                   | FAA is not payable if the         |
|                                   | customer is away from their       |
|                                   | institution for a practical part  |
|                                   | of the course, for example, field |
|                                   | excursions, practical teaching    |
|                                   | sessions or hospital residency.   |
|                                   |                                   |
|                                   | Is the customer living away from  |
|                                   | their permanent home to study?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise customer they are  |
|                                   |     not eligible for FAA and      |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check previous FAA payments in    |
|                                   | the same study year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check how many FAA payments the   |
|                                   | customer has claimed for this     |
|                                   | year by checking the:             |
|                                   |                                   |
|                                   | -   Document List (DL)            |
|                                   | -   Historical Document List      |
|                                   |     (HDL), and                    |
|                                   | -   One Off Payment (OOP) screens |
|                                   |                                   |
|                                   | If the student is living away     |
|                                   | from home to study, before making |
|                                   | a trip to their permanent home    |
|                                   | they must be receiving a          |
|                                   | qualifying payment for a period   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Less than 3 months (or less   |
|                                   |     than 6 months if before 1     |
|                                   |     January 2021), to be entitled |
|                                   |     to one trip to the            |
|                                   |     institution from their        |
|                                   |     permanent home to commence    |
|                                   |     studies, AND one trip back to |
|                                   |     their permanent home after    |
|                                   |     ceasing or discontinuing      |
|                                   |     studies                       |
|                                   | -   3 months or more in a study   |
|                                   |     year (or 6 months or more if  |
|                                   |     before 1 January 2021), to be |
|                                   |     entitled to a return trip     |
|                                   |     from their permanent home to  |
|                                   |     the institution to cover the  |
|                                   |     start and end of studies for  |
|                                   |     the academic year. They are   |
|                                   |     also entitled to one          |
|                                   |     additional return trip during |
|                                   |     the year if, prior to         |
|                                   |     undertaking the return        |
|                                   |     journey, they have been       |
|                                   |     receiving a qualifying        |
|                                   |     payment as a tertiary         |
|                                   |     student, for a total of 3     |
|                                   |     months (or 6 months if before |
|                                   |     1 January 2021) - whether     |
|                                   |     continuous or not -           |
|                                   |     commencing from 1 January in  |
|                                   |     the study year                |
|                                   |                                   |
|                                   | FAA can be approved and travel    |
|                                   | undertaken by a student before    |
|                                   | the start of their course, as     |
|                                   | long as the YA, Austudy or        |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) is approved for the course  |
|                                   | in which the travel is required.  |
|                                   | The customer does not need to     |
|                                   | wait until their student payment  |
|                                   | is granted to undertake the       |
|                                   | travel.                           |
|                                   |                                   |
|                                   | External students are entitled to |
|                                   | one return journey during the     |
|                                   | study year between the            |
|                                   | educational institution and home  |
|                                   | to attend the institution for a   |
|                                   | compulsory on site component of   |
|                                   | the course. (Evidence from the    |
|                                   | institution is required).         |
|                                   |                                   |
|                                   | Is the customer entitled to       |
|                                   | another fare?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise customer they are  |
|                                   |     not eligible for FAA and      |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Application for Fares       |
|                                   | Allowance tertiary students only  |
|                                   | form (SY005) + Read more ...      |
|                                   |                                   |
|                                   | Ask the customer to complete and  |
|                                   | return the form to Services       |
|                                   | Australia via:                    |
|                                   |                                   |
|                                   | -   the customer's [] online      |
|                                   |     account                       |
|                                   | -   the [] Express Plus mobile    |
|                                   |     app                           |
|                                   | -   in person at the nearest      |
|                                   |     Service Centre, or            |
|                                   | -   post                          |
|                                   |                                   |
|                                   | They are not required to attend   |
|                                   | an interview to lodge the form.   |
|                                   |                                   |
|                                   | For reimbursement, ask the        |
|                                   | customer to complete the          |
|                                   | following sections:               |
|                                   |                                   |
|                                   | -   Student's personal details    |
|                                   | -   Claim for reimbursement       |
|                                   | -   Checklist                     |
|                                   | -   Student's statement           |
|                                   |     Note: the customer will need  |
|                                   |     to provide proof of the       |
|                                   |     travel taken with the form    |
|                                   |                                   |
|                                   | For requests for pre-booked FAA,  |
|                                   | ask them to complete the          |
|                                   | following sections:               |
|                                   |                                   |
|                                   | -   Student's personal details    |
|                                   | -   Pre-booked Fares Allowance    |
|                                   | -   Checklist                     |
|                                   | -   Student's statement           |
|                                   |     For further information, see  |
|                                   |     Fares Allowance paid in       |
|                                   |     advance of travel             |
|                                   |                                   |
|                                   | On receipt of the form, scan      |
|                                   | documentation to the customer's   |
|                                   | record for the Fares processing   |
|                                   | staff. Procedure ends here for    |
|                                   | non Fares processing staff        |
+-----------------------------------+-----------------------------------+

Assessing eligibility for FAA and finalising claim

For Fares Allowance Skilled Student Processing staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess eligibility for FAA + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The student must meet the         |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   be undertaking qualifying     |
|                                   |     study for the purposes of FAA |
|                                   | -   be living away from their     |
|                                   |     permanent home to study, and  |
|                                   | -   have their permanent home in  |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Students are regarded as living   |
|                                   | away from their permanent home    |
|                                   | for the payment of Fares          |
|                                   | Allowance if they are:            |
|                                   |                                   |
|                                   | -   dependent and receiving the   |
|                                   |     away rate of Youth Allowance  |
|                                   |     (YA)                          |
|                                   | -   partnered independent         |
|                                   |     students who are living away  |
|                                   |     from their partner for study  |
|                                   |     purposes                      |
|                                   | -   sole parents who are living   |
|                                   |     away from their dependent     |
|                                   |     children for study purposes,  |
|                                   |     or                            |
|                                   | -   students in a full-time       |
|                                   |     external course who are       |
|                                   |     required to travel to their   |
|                                   |     institution for a compulsory  |
|                                   |     residential component of the  |
|                                   |     course                        |
|                                   |                                   |
|                                   | Note: single independent students |
|                                   | without dependent children are    |
|                                   | generally not eligible for FAA    |
|                                   | (except for the compulsory        |
|                                   | residential component of an       |
|                                   | external course).                 |
|                                   |                                   |
|                                   | Does the customer meet the basic  |
|                                   | eligibility requirements for FAA? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer is not eligible  |
|                                   |     for FAA. Go to Step 7         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim has been lodged       |
|                                   | within time limits + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the claim for FAA been lodged |
|                                   | within the time limit?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the fares cannot be       |
|                                   |     reimbursed. Go to Step 7      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check number of trips in study    |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer entitled to       |
|                                   | another FAA reimbursement for the |
|                                   | study year?                       |
|                                   |                                   |
|                                   | Note: 'study year' means the      |
|                                   | period in which one complete year |
|                                   | of an approved tertiary course    |
|                                   | starts and finishes.              |
|                                   |                                   |
|                                   | Check the DL screen and the OOP   |
