
Initial Assessment interview for Disengaged Youth and Long Term Welfare Payment Recipients 103-01170030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details on the Initial Assessment interview for Disengaged
Youth (DEY) and Long Term Welfare Payment Recipients (LTWPR).

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table explains the steps needed before proceeding with the
Initial Assessment interview for DEY or LTWPR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer eligible for DEY  |
|                                   | or LTWPR Income Management? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be identified for   |
|                                   | Disengaged Youth or Long Term     |
|                                   | Welfare Payment Recipients Income |
|                                   | Management because:               |
|                                   |                                   |
|                                   | -   Disengaged Youth: customer    |
|                                   |     has been in receipt of a      |
|                                   |     category E welfare payment    |
|                                   |     for at least 13 weeks during  |
|                                   |     the past 26 week period       |
|                                   | -   Long Term Welfare Payment     |
|                                   |     Recipient: customer has been  |
|                                   |     in receipt of a category E    |
|                                   |     welfare payment for at least  |
|                                   |     52 weeks during the past 104  |
|                                   |     week period                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Compulsory Income Management      |
|                                   | (CIM) for Disengaged Youth (DEY)  |
|                                   | and Long Term Welfare Payment     |
|                                   | Recipients (LTWPR) measures.      |
|                                   |                                   |
|                                   | When a customer is identified for |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | -   they are advised in writing   |
|                                   |     to contact Services Australia |
|                                   |     to arrange an Initial         |
|                                   |     Assessment interview within   |
|                                   |     the Income Management         |
|                                   |     engagement period, and        |
|                                   | -   Work Item 'I053Q1 Income      |
|                                   |     Management Assessment is      |
|                                   |     required' will be displayed   |
|                                   |     on the Income Management      |
|                                   |     Summary screen and Issues     |
|                                   |     page                          |
|                                   |                                   |
|                                   | Note: if the customer's income    |
|                                   | support payment is SUS or CAN INM |
|                                   | continue with this process to     |
|                                   | switch the customer from auto to  |
|                                   | manual IM. This must be done      |
|                                   | before the payment can be         |
|                                   | restored.                         |
|                                   |                                   |
|                                   | An initial assessment interview   |
|                                   | must only be conducted by IM      |
|                                   | trained Service Officers only.    |
|                                   |                                   |
|                                   | -   IM trained Service Officers   |
|                                   |     go to Step 2                  |
|                                   | -   Service Officers not trained  |
|                                   |     in IM cold transfer customer  |
|                                   |     to the Income Management      |
|                                   |     line, Indigenous Services     |
|                                   |     line (if appropriate), or     |
|                                   |     Multilingual Call (if         |
|                                   |     appropriate). See the         |
|                                   |     Resources page for a link to  |
|                                   |     the National Transfer         |
|                                   |     numbers. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has an Invitation to contact      |
|                                   | letter been issued? + Read more   |
|                                   |                                   |
|                                   | When a customer has a payment     |
|                                   | nominee arrangement, the system   |
|                                   | does not automatically issue an   |
|                                   | invitation to contact letter. The |
|                                   | Income Management Policy helpdesk |
|                                   | staff have the appropriate ISP    |
|                                   | resource to manually generate the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen, confirm the Customer is   |
|                                   | in Service Profiles: block        |
|                                   | displays and the customer is      |
|                                   | profiled for 'Long Term Welfare   |
|                                   | Payment Recipient Income          |
|                                   | Management' or 'Disengaged Youth  |
|                                   | Income Management'.               |
|                                   |                                   |
|                                   | -   Check the Nominee Link        |
|                                   |     Summary (NOLS) screen to      |
|                                   |     identify whether the customer |
|                                   |     has a current payment nominee |
|                                   |     arrangement                   |
|                                   | -   Check the Letter History      |
|                                   |     Summary (HS) screen to        |
|                                   |     identify whether an INMIMIV1  |
|                                   |     letter has been issued in the |
|                                   |     last 56 days                  |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | nominee and an invitation to      |
|                                   | contact letter has not been       |
|                                   | issued?                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Yes, and the customer requests to |
|                                   | attend their interview at a later |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   Send the Customer Reference   |
|                                   |     Number (CRN) via email to the |
|                                   |     Income Management Policy      |
|                                   |     helpdesk requesting an        |
|                                   |     invitation to contact letter  |
|                                   |     be issued to the customer     |
|                                   | -   Book an Income Management     |
|                                   |     Initial Assessment interview  |
|                                   |     for and tell the customer of  |
|                                   |     the date, time and location   |
|                                   |     of their appointment          |
|                                   | -   Tell the customer if they do  |
|                                   |     not attend their interview,   |
|                                   |     their payments will           |
|                                   |     automatically be income       |
|                                   |     managed                       |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and the customer wants to    |
|                                   | complete their Initial Assessment |
|                                   | interview now:                    |
|                                   |                                   |
|                                   | -   Contact the Income Management |
|                                   |     Policy helpdesk and request   |
|                                   |     an invitation to contact      |
|                                   |     letter be generated for the   |
|                                   |     customer                      |
|                                   | -   Exit the customer's record to |
|                                   |     allow the Income Management   |
|                                   |     helpdesk completing           |
|                                   |     appropriate coding            |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Income Management Policy helpdesk |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   Launch the Compulsory IM      |
|                                   |     Assessment workflow           |
|                                   | -   On the IM Decision screen,    |
|                                   |     select the check box to Send  |
|                                   |     customer initial Income       |
|                                   |     Management letter?            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption + Read more ...         |
|                                   |                                   |
|                                   | Has the customer requested an     |
|                                   | exemption from Income Management? |
|                                   |                                   |
|                                   | -   Yes, go to Customers          |
|                                   |     requesting an exemption from  |
|                                   |     Income Management. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Interpreter requirements + Read   |
|                                   | more                              |
|                                   |                                   |
|                                   | If the customer needs an          |
|                                   | interpreter, only continue with   |
|                                   | the Initial Assessment when an    |
|                                   | interpreter is present. See       |
|                                   | Booking an interpreter for an     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Can the Initial Assessment        |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Yes, go to Table 2, Step 1    |
|                                   | -   No, book an interpreter for a |
|                                   |     later date. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Reviewing a customer's payment nominee arrangements

Table 2: This table has details on how to review a customer's payment
nominee arrangement for Income Management purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's nominee status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen to see if the       |
|                                   | customer has, or is, a payment    |
|                                   | nominee (NOP).                    |
|                                   |                                   |
|                                   | Note: correspondence nominee      |
|                                   | (NOC) arrangements do not exclude |
|                                   | a customer from IM.               |
|                                   |                                   |
|                                   | Is there a payment nominee        |
|                                   | arrangement in place?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Table 3, Step 1     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Nominee arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers identified for IM must  |
|                                   | have their payment nominee        |
|                                   | relationship reviewed. For more   |
|                                   | information, see Nominee          |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Service Officers are to review    |
|                                   | nominee arrangements to confirm   |
|                                   | the arrangement is appropriate    |
|                                   | and in the customer's best        |
|                                   | interests.                        |
|                                   |                                   |
|                                   | Note: having a correspondence     |
|                                   | nominee (NOC) only does not       |
|                                   | exclude a customer from IM.       |
|                                   |                                   |
|                                   | Is the payment nominee            |
|                                   | arrangement to continue?          |
|                                   |                                   |
|                                   | Note: if the customer is a        |
|                                   | payment nominee for another       |
|                                   | person, tell the customer the     |
|                                   | person for whom they are a        |
|                                   | payment nominee may now be        |
|                                   | eligible for IM. See Nominee      |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, cancel the nominee        |
|                                   |     arrangement. Go to Table 3,   |
|                                   |     Step 1                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have an         |
|                                   | excluded payment nominee? + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for IM if they have  |
|                                   |     an excluded payment nominee   |
|                                   |     for Income Management         |
|                                   |     purposes. Go to Step 4        |
|                                   | -   No, tell the customer their   |
|                                   |     payment nominee must be       |
|                                   |     present for the Initial       |
|                                   |     Assessment interview as they  |
|                                   |     are responsible for managing  |
|                                   |     the customer's funds. Go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has an excluded payment  |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
