
Treatment and management plans for eating disorders (including anorexia nervosa) 011-19101507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19)

On this page:

Check eligibility for Treatment and Management Plan items and
psychological treatment services

Check eligibility for eating disorder dietetics treatment services items

Check eligibility for Treatment and Management Plan items and psychological treatment services

Table 1: This table describes the process for checking patient
eligibility for an eating disorder treatment and management plan (items
90250-90257,90260-90263 and 92146-92167) and eating disorder
psychological treatment services (items 82352-82383, 90271-90282,
92182-92200 and 93076-93137).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller:                |
|                                   |                                   |
|                                   | -   GPs can use the patient care  |
|                                   |     plan history search in HPOS   |
|                                   |     to view their patient's care  |
|                                   |     plan history                  |
|                                   | -   Health professionals can use  |
|                                   |     the MBS Item Online Checker   |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient’s         |
|                                   | Medicare claiming history at the  |
|                                   | time of their enquiry and is      |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
|                                   |                                   |
|                                   | See Perform security check when a |
|                                   | health professional or their      |
|                                   | staff call about a claim table in |
