
Orientation and Special Purpose Visit travel for ABSTUDY 010-02100200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains tables that outline the processes required for
determining eligibility and entitlement for Orientation and Special
Purpose Visit travel for ABSTUDY.

On this page:

Determining eligibility for travel assistance

Circumstances where entitlement for travel assistance is present

Determining eligibility for travel assistance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request travel assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student/applicant requests      |
|                                   | travel assistance for Orientation |
|                                   | or Special Purpose Visit travel.  |
|                                   |                                   |
|                                   | Special Purpose Visit travel      |
|                                   | entitlement is limited to 3       |
|                                   | return journeys, per student per  |
|                                   | year, between the home community  |
|                                   | and term address, which can be    |
|                                   | used by either the student,       |
|                                   | family member or community        |
|                                   | member.                           |
|                                   |                                   |
|                                   | There are no limits on            |
|                                   | Orientation travel.               |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to Fares Allowance   |
|                                   | (FAA) for the Australian          |
|                                   | Apprenticeship.                   |
|                                   |                                   |
|                                   | Is the student eligible for Fares |
|                                   | Allowance (FAA)?                  |
|                                   |                                   |
|                                   | Yes, and they are requesting:     |
|                                   |                                   |
|                                   | -   Special Purpose Visit travel, |
|                                   |     not exceeding entitlement     |
|                                   |     limits go to Step 2           |
|                                   | -   Orientation travel for        |
|                                   |     secondary students, go to     |
|                                   |     Step 2, or                    |
|                                   | -   Orientation travel for        |
|                                   |     tertiary students, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, see Step 3 in Table 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Special purpose or orientation    |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Secondary student or the          |
|                                   | parent/guardian requests travel   |
|                                   | for any of the following reasons: |
|                                   |                                   |
|                                   | -   Secondary school or boarding  |
|                                   |     facility requires prospective |
|                                   |     students to attend an         |
|                                   |     interview or selection        |
|                                   |     process prior to acceptance,  |
|                                   |     go to Step 3                  |
|                                   | -   The secondary student is a    |
|                                   |     first time boarder and it is  |
|                                   |     likely they will experience   |
|                                   |     serious problems of           |
|                                   |     adjustment, go to Step 4      |
|                                   | -   A boarding provider or school |
|                                   |     is seeking approval for a     |
|                                   |     transition (or like) program  |
|                                   |     for students from remote      |
|                                   |     Aboriginal communities, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   The student has completed     |
|                                   |     secondary studies in the      |
|                                   |     previous year and is          |
|                                   |     intending to study in an      |
|                                   |     approved tertiary course of   |
|                                   |     at least one year duration,   |
|                                   |     go to Step 5                  |
|                                   | -   The secondary student will be |
|                                   |     participating in a school     |
|                                   |     event, that is, school play,  |
|                                   |     award ceremony,               |
|                                   |     parent/teacher interview or   |
|                                   |     sporting event, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   Secondary student currently   |
|                                   |     in a boarding school or       |
|                                   |     hostel experiencing           |
|                                   |     adjustment problems and may   |
|                                   |     be expelled, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 3                                 | Information required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For students attending boarding   |
|                                   | schools, the requirements for the |
|                                   | student to attend must be         |
|                                   | outlined in the travel request    |
|                                   | form.                             |
|                                   |                                   |
|                                   | For students attending hostels or |
|                                   | in private boarding arrangements, |
|                                   | a statement from the school must  |
|                                   | be provided outlining the         |
|                                   | requirements for the student to   |
|                                   | attend.                           |
|                                   |                                   |
|                                   | Note: if a student is undertaking |
|                                   | the selection procedure in the    |
|                                   | years prior to study commencing   |
|                                   | at the secondary school, the      |
|                                   | customer will need make a claim   |
|                                   | for ABSTUDY (if they are not      |
