
Eligibility for Carer Allowance (CA) when the care receiver is aged 16 years or over 009-03020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

Assessing eligibility for Carer Allowance (CA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer living with care receiver + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the carer caring for an adult  |
|                                   | with a disability in a private    |
|                                   | home they share?                  |
|                                   |                                   |
|                                   | Note: The co-resident carer       |
|                                   | provisions require Carer          |
|                                   | Allowance (CA) carers and care    |
|                                   | receivers to live together in a   |
|                                   | private home unless certain       |
|                                   | exceptions apply.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Eligibility for Carer |
|                                   |     Allowance (CA) when caring    |
|                                   |     for a disabled adult in a     |
|                                   |     private home not shared by    |
|                                   |     the adult and carer.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver aged 16 years or    |
|                                   | over + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver aged 16      |
|                                   | years or over?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Eligibility for Carer |
|                                   |     Allowance (CA) (child) when a |
|                                   |     carer is claiming or          |
|                                   |     receiving CA only. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian resident + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Are both the carer and care       |
|                                   | receiver Australian residents?    |
|                                   |                                   |
|                                   | For residence information, see    |
|                                   | Residence assessment for          |
|                                   | customers claiming Carer          |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for Carer Allowance   |
|                                   |     (CA). Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer and care receiver identity  |
|                                   | confirmation + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have both the carer and care      |
|                                   | receivers identity been           |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Identity              |
|                                   |     Confirmation. When the        |
|                                   |     identity for both the carer   |
|                                   |     and care receiver has been    |
|                                   |     confirmed continue to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved carer + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver a family     |
|                                   | member of the person or a person  |
|                                   | approved in writing by the        |
|                                   | Secretary? See the References     |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CA. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Care provided on a daily basis +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On a daily basis, does the carer  |
|                                   | personally provide additional     |
|                                   | care and attention to the care    |
|                                   | receiver because of their         |
|                                   | disability or medical condition   |
|                                   | in a private residence shared by  |
