-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility criteria for ABSTUDY

Identifying the appropriate ABSTUDY Award for the student's
circumstances

ABSTUDY Awards for students in primary education

ABSTUDY Awards for students in secondary education

ABSTUDY Awards for students in tertiary education

Eligibility criteria for ABSTUDY

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Where an applicant is claiming on |
|                                   | behalf of a primary or secondary  |
|                                   | school student, the student is    |
|                                   | considered to be the customer for |
|                                   | the purposes of this procedure.   |
|                                   |                                   |
|                                   | Is the customer either:           |
|                                   |                                   |
|                                   | a student who is:                 |
|                                   |                                   |
|                                   | -   enrolled in an approved       |
|                                   |     course, or                    |
|                                   | -   approved to undertake a       |
|                                   |     Testing and Assessment        |
|                                   |     activity, for either an       |
|                                   |     approved course of study, or  |
|                                   |     the Indigenous Youth Mobility |
|                                   |     Programme (IYMP) or           |
|                                   |                                   |
|                                   | an Australian Apprentice who has  |
|                                   | a current Commonwealth            |
|                                   | registration number in relation   |
|                                   | to a full-time Australian         |
|                                   | Apprenticeship?                   |
|                                   |                                   |
|                                   | -   Note: the Australian          |
|                                   |     Apprentice does not need to   |
|                                   |     provide proof of the          |
|                                   |     Commonwealth registration     |
|                                   |     number. Services Australia    |
|                                   |     will obtain the Australian    |
|                                   |     Apprenticeship details from   |
|                                   |     the Department of Employment  |
|                                   |     and Workplace Relations       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for ABSTUDY. Check customer's     |
|                                   | entitlement to other payments.    |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer meet the        |
|                                   | ABSTUDY definition of Australian  |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander? + Read more ...         |
|                                   |                                   |
|                                   | See Aboriginality or Torres       |
|                                   | Strait Islander status for        |
|                                   | ABSTUDY purposes.                 |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for ABSTUDY. Check entitlement to |
|                                   | other payments                    |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer an Australian     |
|                                   | citizen? + Read more ...          |
|                                   |                                   |
|                                   | For details of acceptable         |
|                                   | evidence, or more information,    |
|                                   | see Residence requirements for    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for ABSTUDY. Check customer's     |
|                                   | entitlement to other payments     |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer receiving other   |
|                                   | Government assistance to study or |
|                                   | undertake the Australian          |
|                                   | Apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | See Not qualified for ABSTUDY if  |
|                                   | receiving other Government        |
|                                   | assistance to study or as an      |
|                                   | Australian Apprentice (apprentice |
|                                   | or trainee) for information about |
|                                   | what is considered other          |
|                                   | Government assistance.            |
|                                   |                                   |
|                                   | Note: the training wage paid to   |
|                                   | an Australian Apprentice is not   |
|                                   | considered other Government       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   | for ABSTUDY. Check customer's     |
|                                   | entitlement to other payments     |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the customer may be eligible  |
|                                   | for ABSTUDY. See Step 1 in Table  |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+

Identifying the appropriate ABSTUDY Award for the student's circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lawful Custody Award and Testing  |
|                                   | and Assessment Award + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer is in lawful  |
|                                   |     custody for more than 2       |
|                                   |     weeks, they may be eligible   |
|                                   |     to receive Lawful Custody     |
|                                   |     Award. See ABSTUDY            |
|                                   |     eligibility criteria for      |
|                                   |     Lawful Custody Award          |
|                                   | -   If the customer is required   |
|                                   |     to undertake a testing and    |
|                                   |     assessment activity to        |
|                                   |     determine suitability for     |
|                                   |     placement in the Indigenous   |
|                                   |     Youth Mobility Programme      |
