-   Resources

[Expand/Collapse all sections]Expand all

Q999 - mandatory text

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review or re-reconciliation       |
|                                   |                                   |
|                                   | -   I have recently reviewed your |
|                                   |     overpayment of Family Tax     |
|                                   |     Benefit (FTB) after receiving |
|                                   |     an update of your family      |
|                                   |     income for the 2000-01        |
|                                   |     Financial Year. Based on this |
|                                   |     information, the amount of    |
|                                   |     FTB or Child Care Benefit     |
|                                   |     (CCB) that you received was   |
|                                   |     more than you were entitled.  |
|                                   |     The result is an overpayment  |
|                                   |     of $xxx.xx or                 |
|                                   | -   Following reconciliation of   |
|                                   |     your FTB for the 2000-01      |
|                                   |     financial year, your          |
|                                   |     entitlement has been          |
|                                   |     recalculated due to updated   |
|                                   |     information about your family |
|                                   |     income. As a result, the      |
|                                   |     amount of FTB or CCB that you |
|                                   |     received was more than you    |
|                                   |     were entitled. The result is  |
|                                   |     an overpayment of $xxx.xx     |
+-----------------------------------+-----------------------------------+
| 2                                 | Replacement letter - Mandatory    |
|                                   |                                   |
|                                   | This letter replaces any previous |
|                                   | letters you may have received     |
|                                   | about FTB/CCB paid to you in      |
|                                   | 2000-2001.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | If the customer is eligible for   |
|                                   | the $1,000 waiver                 |
|                                   |                                   |
|                                   | To assist families to adjust to   |
|                                   | the new system, the Government    |
|                                   | decided that for the 2000-01      |
|                                   | financial year only, families do  |
|                                   | not have to repay the first       |
|                                   | $1,000 of some FTB overpayments   |
|                                   | related to incorrect estimates of |
|                                   | income or shared care or the      |
|                                   | first $1,000 of some CCB          |
|                                   | overpayments.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Amount of overpayment             |
|                                   |                                   |
|                                   | -   As the amount of your excess  |
|                                   |     payment is below the waiver   |
|                                   |     amount allowed, you do not    |
|                                   |     have to repay any money or    |
|                                   | -   The overpayment has been      |
|                                   |     reduced by the 2000-01        |
|                                   |     financial year waiver         |
|                                   |     introduced by the Government  |
|                                   |     or                            |
|                                   | -   I have decided that as your   |
|                                   |     repayment is less than $50    |
|                                   |     you do not have to repay any  |
|                                   |     money                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Where the customer has made       |
|                                   | payments on the original          |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | -   The money you have already    |
|                                   |     repaid will be transferred to |
|                                   |     the recalculated overpayment  |
|                                   |     or                            |
|                                   | -   The money you have repaid     |
|                                   |     will be transferred to the    |
|                                   |     recalculated overpayment and  |
|                                   |     any other outstanding debts   |
|                                   |     or                            |
|                                   | -   You are owed a refund for     |
|                                   |     repayments you made prior to  |
|                                   |     this review                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Details of the amount payable for |
|                                   | the period 1/7/2000 to 30/6/01    |
|                                   |                                   |
|                                   | -   Amount paid is the total      |
|                                   |     amount the customer received. |
|                                   |     See the Families              |
|                                   |     Reconciliation & Claim        |
|                                   |     Summary (FRCS) screen for     |
|                                   |     finalised reconciliation or   |
|                                   |     re-reconciliation results     |
|                                   | -   Amount for period is the      |
|                                   |     total amount the customer     |
|                                   |     should have received. See the |
|                                   |     FRCS screen for the finalised |
|                                   |     re-reconciliation result      |
|                                   | -   Amount overpaid is the        |
|                                   |     overpayment amount before any |
|                                   |     waiver                        |
|                                   | -   Amount of $1,000 waiver is    |
|                                   |     the amount of the waiver      |
|                                   |     applied                       |
|                                   | -   Amount of small debt (LTF)    |
|                                   |     less than $50 waiver is the   |
|                                   |     amount of waiver applied      |
|                                   |     other than the $1,000 waiver  |
|                                   | -   Amount repaid is the amount   |
