
Using the myGov Staff Linking Application 133-02010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Staff must not use the myGov Staff Linking Application to issue a
linking code to themselves, their family, friends or colleagues.

For Pandemic Leave Disaster Payment, before issuing a myGov linking
code, staff must make sure the customer has met the identity
requirements. For self-isolation, quarantine or caring periods that
start
on or after 18 January 2022, see Pandemic Leave Disaster Payment –
Assisted Customer Claims
on or before 17 January 2022, see Processing Pandemic Leave Disaster
Payment in Customer First

On this page:

Centrelink Service Officer

Medicare Service Officer

Child Support Service Officer

Centrelink Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the myGov Staff Linking      |
|                                   | Application + Read more ...       |
|                                   |                                   |
|                                   | Only give the myGov linking code  |
|                                   | directly to the customer, not to  |
|                                   | a third party.                    |
|                                   |                                   |
|                                   | Follow instructions in myGov      |
|                                   | Linking Application. From the     |
|                                   | Intranet page, select myGov Staff |
|                                   | Linking Application               |
|                                   |                                   |
|                                   | Registration Information page     |
|                                   |                                   |
|                                   | Read the registration information |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Offer the customer to link the    |
|                                   | following accounts in one         |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   Child Support, and/or         |
|                                   | -   Medicare                      |
|                                   |                                   |
|                                   | If they do not have an online     |
|                                   | account with a member service,    |
|                                   | the linking code will create one. |
|                                   |                                   |
|                                   | Customers must satisfy Proof of   |
|                                   | Record Ownership (PoRO) by        |
|                                   | providing:                        |
|                                   |                                   |
|                                   | a valid program ID, such as:      |
|                                   |                                   |
|                                   | -   Centrelink Customer Reference |
|                                   |     Number                        |
|                                   | -   Child Support Customer        |
|                                   |     Reference Number, or          |
|                                   | -   Medicare card number          |
|                                   |                                   |
|                                   | personal information relating to  |
|                                   | that program ID, such as:         |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
