-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing business income when business activity has ceased

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer who operates a         |
|                                   | business as a sole trader or in   |
|                                   | partnership or through a trust or |
|                                   | company, advises they have        |
|                                   | completely ceased their business  |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Advise   |
|                                   | the customer to attend their      |
|                                   | local service centre to discuss   |
|                                   | their new situation or to lodge   |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Supporting documentation          |
|                                   |                                   |
|                                   | This could include:               |
|                                   |                                   |
|                                   | -   a contract of sale            |
|                                   | -   a letter from the customer’s  |
|                                   |     accountant confirming         |
|                                   |     downturn                      |
|                                   | -   confirmation a lease on a     |
|                                   |     shop has expired              |
|                                   | -   confirmation plant and        |
|                                   |     equipment have been sold      |
|                                   | -   a copy of the last contract   |
|                                   | -   a copy of notice showing      |
|                                   |     expiration of contract        |
|                                   | -   an updated profit and loss    |
|                                   |     statement and/or balance      |
|                                   |     sheet                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-face-to-face.png][]Has |
|                                   | the customer ceased trading       |
|                                   | altogether?                       |
|                                   |                                   |
|                                   | -   Yes, see Business has ceased  |
|                                   |     or has been sold. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer unable to work    |
|                                   | due to injury or illness? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Yes, see Customers claiming   |
|                                   |     JobSeeker Payment (JSP)/Youth |
|                                   |     Allowance (YA)                |
|                                   |     (Incapacitated). Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the business ceased as a      |
|                                   | result of a regular or seasonal   |
|                                   | event? + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Yes, the rate of income from  |
|                                   |     the business should be        |
|                                   |     reassessed. Go to Step 5      |
|                                   | -   No. Go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ask the customer if they were to  |
|                                   | receive a new contract tomorrow,  |
|                                   | would they continue with the      |
|                                   | business? + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
