
Economic Security Strategy (ESS) Payment for Families 007-10020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains questions and answers about the Economic Security
Strategy (ESS) payment for families.

On this Page:

Contact details

FAQ - ESS payment information

FAQ - ESS eligibility

FAQ - ESS Administrative Scheme

Contact details

Families Ongoing Entitlement Team Contact details

Family Programme Management: Ongoing Entitlement Section

FAQ - ESS payment information

FAQs about the payment for the ESS for families

Table 1: This table contains questions and answers about the ESS payment
for families.

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How much is the         |
|                                   | payment? + Read more ...          |
|                                   |                                   |
|                                   | Answer: The payment is $1000 for  |
|                                   | each eligible child.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: When and how will it be |
|                                   | paid? + Read more ...             |
|                                   |                                   |
|                                   | Answer: For most families the     |
|                                   | full payment was made in December |
|                                   | 2008.                             |
|                                   |                                   |
|                                   | Payment were made directly into   |
|                                   | bank accounts for families whose  |
|                                   | children attract fortnightly      |
|                                   | instalments of Family Tax Benefit |
|                                   | (FTB) Part A, Youth Allowance     |
|                                   | (YA) and ABSTUDY.                 |
|                                   |                                   |
|                                   | For families who received their   |
|                                   | FTB as a lump sum at the end of   |
|                                   | the financial year, the ESS       |
|                                   | payment was made with their lump  |
|                                   | sum FTB payment.                  |
|                                   |                                   |
|                                   | Note: recipients paid under the   |
|                                   | ESS Administrative Scheme must    |
|                                   | have lodged a claim by 29 January |
|                                   | 2010.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Will the ESS Payment    |
|                                   | for Families give rise to any     |
|                                   | debts? + Read more ...            |
|                                   |                                   |
|                                   | Answer: No debts will be raised   |
|                                   | where a person has received an    |
|                                   | ESS payment and it was            |
|                                   | subsequently found that the       |
|                                   | person and/or the child should    |
|                                   | not have attracted the payment,   |
|                                   | unless the person knowingly made  |
|                                   | a false or misleading statement,  |
|                                   | or knowingly provided false       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How will the payment    |
|                                   | work for separated parents? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: The normal rules that     |
|                                   | apply to the sharing of FTB apply |
|                                   | to this payment, that is, where   |
|                                   | there is shared care, and a       |
|                                   | parent has more than 35 per cent  |
|                                   | of care, the payment will be      |
|                                   | shared according to the usual     |
|                                   | rules.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Will parents with       |
|                                   | regular care of a child who       |
|                                   | receive Rent Assistance through   |
|                                   | FTB receive the payment (parents  |
|                                   | with less than 35% care)? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: No. In these cases, FTB   |
|                                   | Part A is paid to the parent who  |
|                                   | is the primary carer. The payment |
|                                   | will go to this parent.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: If a Youth Allowance    |
|                                   | recipient is paid directly        |
|                                   | (rather than the payment being    |
|                                   | made to the parents), will the    |
|                                   | young person receive the          |
|                                   | payment? + Read more ...          |
|                                   |                                   |
|                                   | Answer: Yes. The ESS payment for  |
|                                   | families was made in the same way |
|                                   | as the allowance payment was      |
|                                   | made.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Will the payment be     |
|                                   | income managed? + Read more ...   |
|                                   |                                   |
|                                   | Answer: Yes. Where a person's     |
|                                   | government payments are income    |
|                                   | managed, the ESS payment will be  |
|                                   | income managed.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Will the payment be     |
|                                   | available every year? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No. The ESS payment for   |
|                                   | families was a one off payment.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Is the payment taxable  |
|                                   | income or income for Social       |
|                                   | Security purposes? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No. The ESS payment is    |
|                                   | not taxable income and it is not  |
|                                   | considered income for Social      |
|                                   | Security or Family Assistance     |
|                                   | purposes.                         |
+-----------------------------------+-----------------------------------+

FAQ - ESS eligibility

FAQs regarding eligibility for ESS Payment for Families

Table 2: This table contains questions and answers about who is eligible
for the ESS payment for families.

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Who will this payment   |
