-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on completion, lodgement and assessment
of the Study details MOD (ST) to confirm current and previous study
details.

Verification of study details via MOD (ST)

This table describes the process for the provision of information for
the confirmation of study details for students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study details MOD (ST) to be      |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | A MOD (ST) must be completed if a |
|                                   | customer has complex allowable    |
|                                   | time/satisfactory progress issues |
|                                   | after their initial claim         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Does this circumstance apply?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, MOD (ST) does not need to |
|                                   |     be issued. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Verbal advice of information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the MOD (ST) form.             |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | all required information for the  |
|                                   | MOD (ST) verbally?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Workload in current course + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer unsure about any  |
|                                   | of their current or previous      |
|                                   | study details, such as workload   |
|                                   | in current course?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue MOD (ST) to customer and    |
|                                   | request academic transcripts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they should   |
|                                   | return the form within 14 days.   |
+-----------------------------------+-----------------------------------+
| 5                                 | The completed MOD (ST) (verbal or |
|                                   | paper) and/or academic            |
|                                   | transcripts are returned + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the MOD (ST) and academic    |
|                                   | transcripts have been returned or |
|                                   | advised verbally, check that the  |
|                                   | form has been fully completed.    |
|                                   |                                   |
|                                   | Note: if the information has been |
|                                   | collected verbally, clearly       |
|                                   | record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Meeting study requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | appropriate study requirements    |
|                                   | for their payment type?           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | -   Yes, for current Austudy and  |
|                                   |     Youth Allowance (YA)          |
|                                   |     (Students), code the          |
|                                   |     education details. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, the customer does not     |
|                                   |     meet activity test/study      |
|                                   |     requirements. Go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | YA and Austudy + Read more ...    |
|                                   |                                   |
|                                   | For YA                            |
|                                   |                                   |
|                                   | -   If the customer is under 22,  |
|                                   |     consider whether they can     |
|                                   |     meet the YA study             |
|                                   |     requirements in other ways    |
|                                   | -   If the customer is 22 or      |
|                                   |     over, advise them that they   |
|                                   |     are not eligible for YA.      |
|                                   |     Identify if the customer is   |
|                                   |     eligible for income support   |
|                                   |     and other products            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | For Austudy                       |
|                                   |                                   |
|                                   | -   Identify if the customer is   |
|                                   |     eligible for income support   |
|                                   |     and other products            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
