
Rejecting a Carer Payment (CP) claim 009-04050120

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Rejecting a claim for CP

For Carer Processing Service staff

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver cannot be           |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | Is the carer claiming CP and the  |
|                                   | care receiver cannot be           |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes, make extensive efforts       |
|                                   | (phone calls, Q164 letter to the  |
|                                   | carer, searches on the system).   |
|                                   | If the care receiver cannot be    |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   set the new claim to ‘Not     |
|                                   |     required’                     |
|                                   | -   complete a DOC stating that   |
|                                   |     it has been determined the    |
|                                   |     claim is rejected 'FRC' and   |
|                                   |     due to system restraints the  |
|                                   |     new claim activity is         |
|                                   |     cancelled, and                |
|                                   | -   send a manual letter to the   |
|                                   |     carer. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check decision to reject claim    |
|                                   | for CP + Read more ...            |
|                                   |                                   |
|                                   | If the carer withdraws their      |
|                                   | claim, see Withdrawal of claims.  |
|                                   |                                   |
|                                   | Ensure decision to reject the     |
|                                   | claim for CP is correct.          |
|                                   |                                   |
|                                   | Ensure the carer does not meet    |
|                                   | the qualification and/or          |
|                                   | payability provisions for CP and  |
|                                   | the decision to reject the claim  |
|                                   | is correct:                       |
|                                   |                                   |
|                                   | -   consider entitlement to an    |
|                                   |     alternative payment           |
|                                   | -   tell the carer of possible    |
|                                   |     alternative entitlement and   |
|                                   |     give them any relevant        |
|                                   |     publications for payments and |
|                                   |     concessions. See Initial      |
|                                   |     contact by a carer            |
|                                   |                                   |
|                                   | Record all information provided   |
|                                   | by the carer to allow the system  |
|                                   | to auto-reject the claim. If a    |
|                                   | claim cannot auto-reject by the   |
|                                   | system during the new claim       |
|                                   | procedure, reject the claim       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | If the carer has submitted the    |
|                                   | carer questionnaire but not a     |
|                                   | medical report, record the carer  |
|                                   | questionnaire rather than         |
|                                   | rejecting the claim FRC due to    |
|                                   | the non-return of the medical     |
|                                   | report. However, if the carer is  |
|                                   | already in receipt of CA, reject  |
|                                   | the claim FRC, otherwise CA will  |
|                                   | be cancelled from the date the    |
|                                   | claim is submitted and a debt     |
|                                   | incorrectly raised.               |
|                                   |                                   |
|                                   | Note: if the carer is receiving a |
|                                   | disability payment from the       |
|                                   | Department of Veterans' Affairs,  |
|                                   | do not reject their claim based   |
|                                   | on income before checking whether |
|                                   | they may be entitled to receive   |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA). The system     |
|                                   | will be able to identify these    |
|                                   | carers if the claim is correctly  |
|                                   | coded including DVA Disability    |
|                                   | payment details.                  |
|                                   |                                   |
|                                   | Exceptions to rejecting the claim |
|                                   | for income and assets may apply   |
|                                   | if the carer has applied for a    |
|                                   | loan under the Home Equity Access |
|                                   | Scheme. Contact the Home Equity   |
|                                   | Access Scheme National team using |
|                                   | Fast Note before rejecting the CP |
|                                   | claim based on income and assets. |
|                                   | Stream the claim and place on     |
|                                   | hold accordingly. See Coding      |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | To determine if carer assessment  |
|                                   | details are required for Home     |
|                                   | Equity Access Scheme purposes,    |
|                                   | use Fast Note - select Auto text, |
|                                   | use > Complex Assessment >        |
|                                   | Request for CAO action > CAO Home |
|                                   | Equity Access Scheme.             |
|                                   |                                   |
|                                   | When employment income precludes  |
|                                   | payability and it is clear that   |
|                                   | the customer will become payable  |
|                                   | within 13 weeks of the date they  |
|                                   | lodged the claim, the start date  |
|                                   | should be moved instead of        |
|                                   | rejecting. See Processing a claim |
|                                   | for Carer Payment (CP) and/or     |
|                                   | Carer Allowance (CA)              |
|                                   |                                   |
|                                   | Will the claim auto-reject?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record residence information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer's residence             |
|                                   | qualification will be             |
|                                   | auto-assessed as long as the      |
|                                   | residence information is          |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | Note: residence information must  |
|                                   | still be recorded if the          |
|                                   | rejection is for any other        |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject the claim + Read more ...  |
|                                   |                                   |
|                                   | To reject carer’s claim, record   |
|                                   | all information provided by the   |
|                                   | carer. This allows the system to  |
|                                   | auto-reject the claim. If the     |
|                                   | system cannot auto-reject the new |
|                                   | claim, reject the claim manually. |
|                                   |                                   |
|                                   | To reject the carer's claim,      |
|                                   | navigate to the Carer's record in |
|                                   | the PEN system, go to the Benefit |
|                                   | Action (BA) screen. In the:       |
|                                   |                                   |
|                                   | -   Svc Rsn field, key 'CAR'      |
|                                   | -   Action field, key 'REJ'       |
|                                   | -   Reason field, key the         |
|                                   |     relevant reason code (use     |
|                                   |     field help '?' for relevant   |
|                                   |     rejection reasons)            |
|                                   | -   Date of Effect field, key the |
|                                   |     relevant date                 |
|                                   |                                   |
|                                   | Press [Enter] to open the         |
|                                   | Assessment Result (AR) screen. If |
|                                   | rejection reason is FRC, add a    |
|                                   | decision DOC that lists all       |
|                                   | documents not provided at the     |
|                                   | time of the                       |
|                                   | rejection/cancellation.           |
|                                   |                                   |
|                                   | Note: carer's record status must  |
|                                   | be either NCL (New Claim) or ASS  |
|                                   | (Assessed) for the rejection      |
|                                   | activity to be accepted.          |
|                                   |                                   |
|                                   | When rejecting a claim FRC,       |
|                                   | record all information provided   |
|                                   | by the carer before rejecting the |
|                                   | claim. It is not necessary to     |
|                                   | request more information before   |
|                                   | rejecting the claim, e.g. bank    |
|                                   | statements. See Processing claims |
|                                   | for Carer Payment (CP) and/or     |
|                                   | Carer Allowance (CA).             |
|                                   |                                   |
|                                   | Care receiver POI may be stored   |
|                                   | on the care receiver’s record     |
|                                   | instead of the carers. Service    |
|                                   | Officers must check this before   |
|                                   | rejecting a claim due to care     |
|                                   | receiver POI not provided.        |
|                                   |                                   |
|                                   | When rejecting a claim, a Service |
|                                   | Officers Interview (SOI) is       |
|                                   | required before the claim is      |
|                                   | finalised to explain the adverse  |
|                                   | decision, see Step 6.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject claim after grant of       |
|                                   | another income support payment    |
|                                   | (ISP) + Read more ...             |
|                                   |                                   |
|                                   | Access the Carer's record in the  |
|                                   | PEN system, navigate to the       |
|                                   | Benefit Action (BA) screen. In    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Svc Rsn field, key 'CAR'      |
|                                   | -   Action field, key 'REJ'       |
