
[Expand/Collapse all sections]Expand all

Recorded Carer Allowance (CA) absences and Carer payment (CP) new claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The new claim activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the new claim activity for   |
|                                   | Carer Payment. See Coding a claim |
|                                   | for Carer Payment (CP) where the  |
|                                   | care receiver is 16 years of age  |
|                                   | or over                           |
|                                   |                                   |
|                                   | Do not finalise the new claim     |
|                                   | activity while processing the     |
|                                   | claim. Go to the Care Receiver    |
|                                   | Summary (CRS) screen and select   |
|                                   | the appropriate care receiver     |
|                                   | from the list. Press [Enter].     |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Receiver Task Selector       |
|                                   | (CETS) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the CETS screen, 'S'elect the  |
|                                   | Absence Enquiry: field and press  |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Absences Enquiry Screen (ABCE) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This screen provides a summary of |
|                                   | the absences taken in the current |
|                                   | calendar year.                    |
|                                   |                                   |
|                                   | Code 'Y' in the Go to Absences    |
|                                   | Details Screen? (Y/N): field and  |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Absences Details (ABSN) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Any recorded CA absences display  |
|                                   | on this screen.                   |
|                                   |                                   |
|                                   | Write down the details of the     |
|                                   | current absence. 'D'elete the     |
|                                   | line and then re-enter the line   |
|                                   | with the details of the current   |
|                                   | absence. This is done because the |
|                                   | Pensions system will ignore the   |
|                                   | absence that is there already.    |
|                                   |                                   |
|                                   | Press [Enter]. The ABSN screen    |
|                                   | will redisplay with the absence   |
|                                   | accepted and a new input line.    |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking the calculation on the   |
|                                   | ABCE screen + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To double-check the calculation   |
|                                   | on the ABCE screen, follow these  |
|                                   | steps:                            |
|                                   |                                   |
|                                   | -   When the Assessment Results   |
|                                   |     (AR) screen displays, do not  |
|                                   |     finalise the activity         |
|                                   | -   Type 'ABCE' in Nxt:. The ABCE |
|                                   |     screen will only show the     |
|                                   |     updated data after the        |
|                                   |     activity has been assessed    |
|                                   |     via the AR screen             |
|                                   | -   Record the details on a DOC   |
|                                   |     in the carer's record         |
|                                   | -   Go to the AR screen to        |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | The absence will now be taken     |
|                                   | into account for the purposes of  |
|                                   | Carer Payment.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
