
NSS system coding for manual rate of payment 108-12020010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

NSS system manual rates of payment

This table describes how to key a manual rate of payment within the NSS
system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Earnings and reporting tool +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Earnings and reporting |
|                                   | tool workflow to update earnings, |
|                                   | (including as part of a           |
|                                   | fortnightly report where this is  |
|                                   | applicable). A warning prompt may |
|                                   | display advising the recipient is |
|                                   | on a manual rate.                 |
|                                   |                                   |
|                                   | Has a prompt advised that the     |
|                                   | recipient is on a manual rate?    |
|                                   |                                   |
|                                   | -   Yes, and the customer has     |
|                                   |     earnings to report. Go to     |
|                                   |     Step 2                        |
|                                   | -   No, and the customer does not |
|                                   |     have earnings to report. Go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recipient is on a manual rate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process the earnings update in    |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | Finalise the workflow on the      |
|                                   | Earnings Outcomes screen (Note:   |
|                                   | the Earnings Outcomes screen will |
|                                   | provide advice about the payment  |
|                                   | outcomes that will not show any   |
|                                   | change in rate).                  |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | screen select 'Do not finalise'.  |
|                                   | This will leave a STArted         |
|                                   | earnings activity on the Activity |
|                                   | List (AL) screen. If a manual     |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   is already coded and there is |
|                                   |     no change to the manual rate, |
|                                   |     Service Officers can go       |
|                                   |     through the rate screens      |
|                                   |     (using 'M') to finalise the   |
|                                   |     activity. Procedure ends here |
|                                   | -   requires reassessment, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify the correct payment      |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Is the recipient receiving one of |
|                                   | the income support payments paid  |
|                                   | in the NSS system?                |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, see:                          |
|                                   |                                   |
|                                   | -   ABSTUDY system coding for     |
|                                   |     manual rate of payment, or    |
|                                   | -   Non NSS systems coding for    |
|                                   |     manual rate of payment.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: for ECRP and Farm Help      |
|                                   | payments, the activity must be    |
|                                   | transferred to the Port Augusta   |
|                                   | Processing Centre.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess requirement for manual     |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Is a non-standard rate of payment |
|                                   | required for recipient?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, for ceasing a manual rate |
|                                   |     of payment (and returning the |
|                                   |     recipient to an automatic     |
|                                   |     rate), go to Step 7           |
+-----------------------------------+-----------------------------------+
| 5                                 | Code on RCO screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the NSS system, adjustments   |
|                                   | are generally made on the Rate    |
|                                   | Component Override (RCO) screen   |
|                                   | to adjust the recipient's rate of |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Access the RCO screen, key:       |
|                                   |                                   |
|                                   | the start date for the override   |
|                                   | in the Start Date field           |
|                                   |                                   |
|                                   | the end date in the End Date      |
|                                   | field (if non-standard rate will  |
|                                   | be for a defined period)          |
|                                   |                                   |
|                                   | the override type in the Type     |
|                                   | field (use field help (?) to      |
|                                   | determine the relevant type)      |
|                                   |                                   |
|                                   | the reason in the Reason field    |
|                                   | (use field help (?) to determine  |
|                                   | the relevant reason)              |
|                                   |                                   |
|                                   | the new rate amount in the        |
|                                   | Amount/No field, if necessary     |
|                                   | (dollar amount is required        |
|                                   | depending on override type). See  |
|                                   | the References page for a link to |
|                                   | the Payment Rates in the Social   |
|                                   | Security Guide for current and    |
|                                   | historical rates of payment       |
|                                   |                                   |
|                                   | adjust Working Credit if needed   |
|                                   | via the W/C Manual Override       |
|                                   | (WCRC) screen                     |
|                                   |                                   |
|                                   | if the recipient was receiving    |
|                                   | Adjusted Disability Pension from  |
|                                   | DVA before 1 January 2022 and the |
|                                   | circumstance change is for a date |
|                                   | before 1 January 2022:            |
|                                   |                                   |
|                                   | -   to check if the customer is   |
|                                   |     eligible for any Defence      |
|                                   |     Force Income Support          |
|                                   |     Allowance (DFISA), authorised |
|                                   |     staff in the DVA Clearance    |
|                                   |     Team must code a manual       |
|                                   |     calculation on the DFISA      |
|                                   |     Calculation Summary (DFS) and |
|                                   |     DFISA Calculation Details     |
|                                   |     (DFD) screens                 |
|                                   | -   the system will transmit this |
|                                   |     information to the DVA system |
|                                   |     to pay the DFISA payment      |
|                                   |                                   |
|                                   | Source and DOR fields. Press      |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | To code manual rate for assets    |
|                                   | hardship recipients, see Assets   |
|                                   | hardship provisions for           |
|                                   | allowances.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | System result + Read more ...     |
|                                   |                                   |
|                                   | The system will update the        |
|                                   | recipient's record and pay the    |
|                                   | new rate of payment.              |
|                                   |                                   |
|                                   | -   record information on a DOC   |
|                                   |     advising reasons for          |
|                                   |     non-standard rate of payment  |
|                                   | -   create a Display on Access    |
|                                   |     (DOA) DOC to alert Service    |
|                                   |     Officer at reassessment a     |
|                                   |     manual rate applies           |
|                                   | -   create a Q999 to advise the   |
|                                   |     recipient of the new rate     |
|                                   | -   finalise activity on          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check Payment Summary (PS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are Future Payments showing on    |
|                                   | PS?                               |
|                                   |                                   |
|                                   | Yes, and the rate is incorrect,   |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   go to RCO                     |
|                                   | -   delete all lines              |
|                                   | -   take activity to AR           |
|                                   | -   check future payments and     |
|                                   |     arrears are correct           |
|                                   | -   finalise activity. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Ceasing a manual rate + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To cease non-standard rate for a  |
|                                   | recipient, access the Rate        |
|                                   | Component Override (RCO) screen:  |
|                                   |                                   |
|                                   | -   key 'C' beside the line to be |
|                                   |     amended                       |
|                                   | -   key the date the non-standard |
|                                   |     rate is to cease in the End   |
|                                   |     Date field                    |
|                                   | -   key Source and DOR fields and |
|                                   |     press [Enter]                 |
|                                   | -   adjust Working Credit if      |
|                                   |     needed via the W/C Manual     |
|                                   |     Override (WCRC) screen        |
|                                   | -   end date the Display on       |
|                                   |     Access (DOA) DOC from the     |
|                                   |     date the manual rate ceases   |
|                                   |     to apply                      |
|                                   | -   record details on a DOC       |
|                                   |     advising non-standard rate of |
|                                   |     payment to cease              |
|                                   | -   finalise activity on          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
