
Initiation and customer contact for JobKeeper compliance interventions 110-20051817

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions

On this page:

Contact via Outbound Dialler or response to request for information
letter

Customer conversation

Identity mismatch

Self-employment

Requesting documents for wage and salary earners

Documents returned

Customer fails to contact

Requesting verification from third parties

Contact via Outbound Dialler or response to request for information letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact + Read more ...           |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If contacting the customer using  |
|                                   | the Outbound Dialler, go to Step  |
|                                   | 4.                                |
|                                   |                                   |
|                                   | All inbound callers will hear     |
|                                   | this IVR message before           |
|                                   | transferring to a Compliance      |
|                                   | Officer (CO):                     |
|                                   |                                   |
|                                   | 'Welcome to the Services          |
|                                   | Australia Customer Compliance     |
|                                   | Line. This call may be recorded   |
|                                   | or listened to for quality and    |
|                                   | coaching purposes'.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check who has contacted and why + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer or nominee is:    |
|                                   |                                   |
|                                   | -   contacting as they have       |
|                                   |     received a Request to contact |
|                                   |     letter (IRSRFI) or Request    |
|                                   |     for information (QSS32), go   |
|                                   |     to Step 3                     |
|                                   | -   contacting about suspension   |
|                                   |     action, go to Step 6          |
|                                   | -   calling back to discuss       |
|                                   |     requested documents, see Step |
|                                   |     1 in Table 5                  |
|                                   | -   calling back to give more     |
|                                   |     information that may change   |
|                                   |     the outcome before finalising |
|                                   |     the decision, see Table 2 in  |
|                                   |     Assessing and finalising      |
|                                   |     JobKeeper compliance          |
|                                   |     interventions                 |
|                                   | -   calling in response to the    |
|                                   |     Pre-adverse decision letter,  |
|                                   |     see Step 6 in Table 2 of      |
|                                   |     Assessing and finalising      |
|                                   |     JobKeeper compliance          |
|                                   |     interventions                 |
|                                   |                                   |
|                                   | If the customer's partner is:     |
|                                   |                                   |
|                                   | -   contacting about the          |
|                                   |     Pre-adverse decision letter,  |
|                                   |     see Step 6 in Table 2 of      |
|                                   |     Assessing and finalising      |
|                                   |     JobKeeper compliance          |
|                                   |     interventions                 |
|                                   | -   contacting to discuss the     |
|                                   |     customer's intervention or a  |
|                                   |     request to contact (IRSRFI)   |
|                                   |     letter, go to Step 8          |
|                                   |                                   |
|                                   | If a third party is contacting to |
|                                   | discuss a QSS40, see Step 7 in    |
|                                   | Table 8                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact from either IRSRFI or     |
|                                   | QSS32 + Read more ...             |
|                                   |                                   |
|                                   | Before starting the conversation  |
|                                   | with the customer, record contact |
|                                   | details in IRS.                   |
|                                   |                                   |
|                                   | If the customer's record has not  |
|                                   | presented, locate the customer's  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Tell the customer the purpose of  |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | The aim of the intervention is:   |
|                                   |                                   |
|                                   | -   to educate the customer on    |
|                                   |     their obligations             |
|                                   | -   to avoid overpayments, and    |
|                                   | -   to make sure they get the     |
|                                   |     correct entitlement           |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'Thank you for taking the time to |
|                                   | speak with us today.              |
|                                   |                                   |
|                                   | 'Services Australia (Centrelink)  |
|                                   | has received information from the |
|                                   | ATO to indicate you may have      |
|                                   | received the JobKeeper Payment’.  |
|                                   |                                   |
|                                   | 'However, the income information  |
|                                   | currently on your Centrelink      |
|                                   | record does not appear to reflect |
|                                   | this’.                            |
|                                   |                                   |
|                                   | 'We need to check this with you   |
|                                   | and to make sure we are paying    |
|                                   | you the correct rate of           |
|                                   | payments’.                        |
|                                   |                                   |
|                                   | If customer is current on a       |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   'We also want to take the     |
|                                   |     opportunity to make sure you  |
|                                   |     understand your reporting     |
|                                   |     requirements and notifiable   |
|                                   |     obligations to stop any more  |
|                                   |     overpayments.'                |
|                                   | -   Deliver the education message |
|                                   |     to the customer.              |
|                                   |                                   |
|                                   | A detailed customer conversation  |
|                                   | is now required, see Step 1 in    |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact via outbound dialler +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | customer, record attempts to      |
|                                   | contact in IRS. See Table 7.      |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | authenticated or does not have    |
|                                   | time to discuss the intervention, |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | If a third party answers the      |
|                                   | call, go to Step 8.               |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | Before starting the conversation  |
|                                   | with the customer, record contact |
|                                   | via Outbound Dialler in IRS.      |
|                                   |                                   |
|                                   | The intervention must have a      |
|                                   | status of STA (started).          |
|                                   |                                   |
|                                   | If the customer's record has not  |
|                                   | presented, locate the customer's  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Tell the customer the purpose of  |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'Thank you for taking the time to |
|                                   | speak with us today.              |
|                                   |                                   |
|                                   | 'Services Australia (Centrelink)  |
|                                   | has received information from the |
|                                   | ATO to indicate you may have      |
|                                   | received the JobKeeper Payment’.  |
|                                   |                                   |
|                                   | 'We need to check this with you   |
|                                   | and to make sure we are paying    |
|                                   | you the correct rate of           |
|                                   | payments’.                        |
|                                   |                                   |
|                                   | If the customer is current on a   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   'We also want to take the     |
|                                   |     opportunity to make sure you  |
|                                   |     understand your reporting     |
|                                   |     requirements and notifiable   |
|                                   |     obligations to stop any       |
|                                   |     overpayments.'                |
|                                   | -   Deliver the education message |
|                                   |     to the customer.              |
|                                   |                                   |
|                                   | A detailed customer conversation  |
|                                   | is now required, see Step 1 in    |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer failed authentication or |
|                                   | does not have time to discuss +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Do not initiate the           |
|                                   |     intervention. IRS to be left  |
|                                   |     as 'REG'                      |
|                                   | -   Record the conversation and   |
|                                   |     actions taken in a manual     |
|                                   |     DOC, see the Resources page   |
|                                   |     for the 'Outbound dialler -   |
|                                   |     contact attempts DOC'         |
|                                   |     template                      |
|                                   | -   Close/complete the DOC        |
|                                   | -   Select the appropriate call   |
|                                   |     result on the Services        |
|                                   |     Australia Workspace           |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | time to discuss, remind the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   their notification            |
|                                   |     obligations                   |
|                                   | -   they will get a request for   |
|                                   |     information letter, and       |
|                                   | -   they should contact before    |
|                                   |     the due date to avoid         |
|                                   |     suspension action and impacts |
|                                   |     to their payment              |
|                                   |                                   |
|                                   | Note: request for information     |
|                                   | letters will be issued to         |
|                                   | customers at the end of the       |
|                                   | Outbound Dialler campaign.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contacts about           |
|                                   | suspension action + Read more ... |
|                                   |                                   |
|                                   | Payment cannot be restored unless |
|                                   | the customer remains eligible for |
|                                   | the whole period covered by the   |
|                                   | restoration. To avoid incorrect   |
|                                   | arrears, update the customer's    |
|                                   | record for any changes of         |
|                                   | circumstance. e.g. employment     |
|                                   | income, including JobKeeper.      |
|                                   |                                   |
|                                   | If the suspension action was      |
|                                   | outside the JobKeeper compliance  |
|                                   | intervention, contact with the    |
|                                   | relevant team might be required   |
|                                   | before restoring payments.        |
|                                   |                                   |
|                                   | Restore and code any relevant     |
|                                   | employment income for any         |
|                                   | entitlement periods covered by    |
|                                   | the restoration period:           |
|                                   |                                   |
|                                   | Restore the customer's payments   |
|                                   |                                   |
|                                   | Select the review in IRS before   |
|                                   | making any updates to the         |
|                                   | customer record. This is also     |
|                                   | known as being within the 'review |
|                                   | image'. See the Resources page    |
|                                   | for the task card                 |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code these fields:     |
|                                   |                                   |
|                                   | -   Svc Rsn: key the type of      |
|                                   |     benefit (e.g. JSP/PPS)        |
|                                   | -   Action: key 'RES'             |
|                                   | -   Reason: leave blank           |
|                                   | -   Press [Enter]. In most cases, |
|                                   |     the Effect Date: will default |
|                                   |     to the date of suspension. If |
|                                   |     it does not, key the date the |
|                                   |     customer was suspended from   |
|                                   | -   Source: and DOR:              |
|                                   |                                   |
|                                   | If relevant, launch the Earnings  |
|                                   | and Reporting workflow via        |
|                                   | Customer First Workspace within   |
|                                   | the restoration activity:         |
|                                   |                                   |
|                                   | -   code any employment income    |
|                                   |     relevant to the restoration   |
|                                   |     period                        |
|                                   | -   complete any outstanding      |
|                                   |     report                        |
|                                   |                                   |
|                                   | Check the result on the           |
|                                   | Assessment Results (AR) screen    |
|                                   | before finalising the activity.   |
|                                   | If the customer is entitled to    |
|                                   | arrears, check the amount to be   |
|                                   | paid is correct                   |
|                                   |                                   |
|                                   | Annotate the existing             |
|                                   | intervention DOC, with the        |
|                                   | conversation and action taken.    |
|                                   | See the Resources page for the    |
|                                   | 'Customer payment restored DOC'   |
|                                   | template                          |
|                                   |                                   |
|                                   | After restoring payment, continue |
|                                   | with the intervention.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner has contacted + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | They are enquiring on behalf of   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Does the partner have permission  |
|                                   | to enquire on the customer's      |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Questions outside the scope   |
|                                   |     of the intervention can be    |
|                                   |     discussed                     |
|                                   | -   If the questions are specific |
|                                   |     to the intervention,          |
|                                   |     information given to the      |
|                                   |     partner should only be        |
|                                   |     relevant to the issue at      |
|                                   |     hand. The main issues are the |
|                                   |     primary customer receiving    |
|                                   |     JobKeeper Payment and the     |
|                                   |     possible effect on the        |
|                                   |     entitlement to the partner's  |
|                                   |     payment                       |
|                                   | -   For more information, see     |
|                                   |     Accepting and disclosing      |
|                                   |     information                   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer's partner:  |
|                                   |     'We are checking your         |
|                                   |     partner's circumstances, in   |
|                                   |     relation to the JobKeeper     |
|                                   |     Payment. Once we are able to  |
|                                   |     verify this information, it   |
|                                   |     may have an effect on your    |
|                                   |     payment. We will let you both |
|                                   |     know once our check is        |
|                                   |     complete and the outcome is   |
|                                   |     finalised.'                   |
|                                   | -   Document the discussion on    |
|                                   |     the partner's record          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Third party answers the Outbound  |
|                                   | Dialler call + Read more ...      |
|                                   |                                   |
|                                   | If the customer is not available  |
|                                   | or the phone number is incorrect: |
|                                   |                                   |
|                                   | -   Do not initiate the           |
|                                   |     intervention. Leave IRS as    |
|                                   |     'REG'                         |
|                                   | -   Record the conversation and   |
|                                   |     actions taken in a manual     |
|                                   |     DOC, See the Resources page   |
|                                   |     for the 'Outbound dialler -   |
|                                   |     contact attempts DOC;         |
|                                   |     template                      |
|                                   | -   Select the appropriate call   |
|                                   |     result on the Services        |
|                                   |     Australia Workspace. This     |
|                                   |     will make sure the Outbound   |
|                                   |     Dialler will make future      |
|                                   |     attempts to contact the       |
|                                   |     customer if applicable        |
|                                   | -   If the phone number is        |
|                                   |     incorrect, (it no longer      |
|                                   |     belongs to the customer),     |
|                                   |     make sure the number on       |
|                                   |     Telephone Details Summary     |
|                                   |     (TDS) screen is end dated     |
|                                   |                                   |
|                                   | Note: Payment and Integrity       |
|                                   | Operations Strategy will issue a  |
|                                   | Request for information letter to |
|                                   | customers at the end of the       |
|                                   | Outbound Dialler campaign.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer conversation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate match data + Read more ... |
|                                   |                                   |
|                                   | Check if there are any anomalies  |
|                                   | or mismatches with the match data |
|                                   | information.                      |
|                                   |                                   |
|                                   | Check if EER customer             |
|                                   |                                   |
|                                   | Use details listed on the         |
|                                   | Employment Income Summary (EANS)  |
|                                   | to check if:                      |
|                                   |                                   |
|                                   | -   the customer is employed with |
|                                   |     an Australian Disability      |
|                                   |     Enterprise (ADE) employer,    |
|                                   |     and                           |
|                                   | -   their employment income is    |
|                                   |     reported through the Employer |
|                                   |     Electronic Reporting (EER)    |
|                                   |     process                       |
|                                   |                                   |
|                                   | If both of the above apply, refer |
|                                   | the intervention to the CADO      |
|                                   | Service Desk. Procedure ends here |
|                                   |                                   |
|                                   | Check match data                  |
|                                   |                                   |
|                                   | Locate the details received from  |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | Go to the Match Data (IRMD)       |
|                                   | screen while in the review. Key   |
|                                   | 'IRMD' in the Nxt: field or key   |
|                                   | 'M' next to the review on the     |
|                                   | Review Summary (IRRS) screen.     |
|                                   |                                   |
|                                   | Interventions will have a keyword |
|                                   | of Tier 1 or Tier 2 added to the  |
|                                   | IRS review. This keyword will     |
|                                   | help identify the tiered amount   |
|                                   | of JobKeeper Payment received.    |
|                                   |                                   |
|                                   | Discuss the match data details    |
|                                   | with the customer to confirm a    |
|                                   | link between the customer and the |
|                                   | employer details listed in the    |
|                                   | match data.                       |
|                                   |                                   |
|                                   | Check if the:                     |
|                                   |                                   |
|                                   | -   customer is or was receiving  |
|                                   |     income from the matched       |
|                                   |     employer, (wage or salary     |
|                                   |     earner), or                   |
|                                   | -   match data relates to         |
|                                   |     self-employment. This could   |
|                                   |     include sole trader, member   |
|                                   |     of a partnership or through a |
|                                   |     private trust or private      |
|                                   |     company                       |
|                                   |                                   |
|                                   | If the customer says they do not  |
|                                   | know the employer or they have    |
|                                   | never worked for the matched      |
|                                   | employer, check if the customer   |
|                                   | may know the matched employer     |
|                                   | under another name, e.g. a        |
|                                   | trading name:                     |
|                                   |                                   |
|                                   | -   Check the ABN Lookup guide    |
|                                   |     for other trading names the   |
|                                   |     matched employer may be       |
|                                   |     trading under. This may help  |
|                                   |     the customer recognise the    |
|                                   |     match data                    |
|                                   | -   Review the customer record to |
|                                   |     see if there is any           |
|                                   |     information to support the    |
|                                   |     match data                    |
|                                   |                                   |
|                                   | When considering if a customer    |
|                                   | may be self-employed:             |
|                                   |                                   |
|                                   | -   check if the Legal            |
|                                   |     Name/Trading Name on the IRMD |
|                                   |     screen matches the customer's |
|                                   |     name, or the business address |
|                                   |     is the same as the customer's |
|                                   | -   some sole traders do not      |
|                                   |     register under a Trading Name |
|                                   |     and will have the match data  |
|                                   |     showing the ABN only. If the  |
|                                   |     details on the IRMD screen    |
|                                   |     have an ABN but no            |
|                                   |     Legal/Trading name, the       |
|                                   |     customer is likely to be a    |
|                                   |     sole trader                   |
|                                   |                                   |
|                                   | Is there a link between the       |
|                                   | customer and the matched          |
|                                   | employer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, there has been a possible |
|                                   |     identity mismatch. See Step 1 |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine employment              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | JobKeeper Payment is assessed     |
|                                   | differently depending on the      |
|                                   | customer's employment             |
|                                   | circumstances. Use questioning    |
|                                   | skills and investigate the        |
|                                   | customer's record to determine    |
|                                   | their employment circumstances.   |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | employed as a:                    |
|                                   |                                   |
|                                   | wage/salary earner (Employee), or |
|                                   |                                   |
|                                   | self-employed as a:               |
|                                   |                                   |
|                                   | -   sole trader                   |
|                                   | -   member of a partnership, or   |
|                                   | -   private trust or private      |
|                                   |     company                       |
|                                   |                                   |
|                                   | If the customer has said they are |
|                                   | self-employed, use the following  |
|                                   | information to help decide the    |
|                                   | type of self-employment.          |
|                                   |                                   |
|                                   | Check the Match data:             |
|                                   |                                   |
|                                   | -   If the Trading Name displays  |
|                                   |     2 names (e.g. Jane Citizen    |
|                                   |     and John Citizen) this can    |
|                                   |     indicate that the customer is |
|                                   |     involved in a partnership     |
|                                   | -   Involvement in a private      |
|                                   |     trust can be identified by    |
|                                   |     the Legal Name or Trading     |
|                                   |     Names including the words     |
|                                   |     Family Trust, The Trustee     |
|                                   |     for, Unit Trust or As Trustee |
|                                   |     for (ATF), or                 |
|                                   | -   For a private company, the    |
|                                   |     Legal Name or Trading Name    |
|                                   |     can include the words         |
|                                   |     Proprietary Limited, PTY LTD  |
|                                   |     or P/L at the end of the name |
|                                   |                                   |
|                                   | Check the following screens to    |
|                                   | see what has been coded:          |
|                                   |                                   |
|                                   | For an employee, check EAN/EANS   |
|                                   | screen                            |
|                                   |                                   |
|                                   | For self-employed as:             |
|                                   |                                   |
|                                   | -   a sole trade, check Real      |
|                                   |     Estate and Business Summary   |
|                                   |     (REBS) screen                 |
|                                   | -   member of a business          |
|                                   |     partnership, check REBS       |
|                                   |     screen                        |
|                                   | -   private trust or private      |
|                                   |     company, check both the Link  |
|                                   |     Summary (LS) and              |
|                                   |     Trust/Company/Income/Assets   |
|                                   |     Summary (TRCIAS) screens      |
|                                   |                                   |
|                                   | Although a customer may run a     |
|                                   | business as a sole trader, they   |
|                                   | may be working as an employee and |
|                                   | not self-employed. For example:   |
|                                   |                                   |
|                                   | -   a contractor can be           |
|                                   |     considered self-employed or   |
|                                   |     an employee depending on      |
|                                   |     their circumstances           |
|                                   | -   if the customer receives      |
|                                   |     group certificates, they are  |
|                                   |     generally considered an       |
|                                   |     employee                      |
|                                   |                                   |
|                                   | The Decision Support Tool (DST)   |
|                                   | helps to decide the customer's    |
|                                   | employment status. Only use it    |
|                                   | for customers who identify as a   |
|                                   | sole trader or member of a        |
|                                   | partnership. Do not use it for    |
|                                   | customers involved in private     |
|                                   | trusts or private companies. The  |
|                                   | DST uses questions to help staff  |
|                                   | weigh up the facts and decide     |
|                                   | each case on its own merit.       |
|                                   |                                   |
|                                   | Record the employment             |
|                                   | circumstances decision on the     |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the            |
|                                   | 'Self-employed/employee decision  |
|                                   | support tool question' DOC        |
|                                   | template.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Questions to determine scope      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Establish the period the customer |
|                                   | received the JobKeeper Payment:   |
|                                   |                                   |
|                                   | -   Use the match data as a guide |
|                                   |     to start the conversation     |
|                                   |     with the customer             |
|                                   | -   Use questioning skills to     |
|                                   |     gather more information from  |
