
Changes in a customer's circumstances and effect on concession card enh1ment 102-05040000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer notifies of a change in their circumstances

Coding further information advised by the customer

Final coding and recording decisions

Customer notifies of a change in their circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of change in         |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | A customer with a Commonwealth    |
|                                   | Seniors Health Card (CSHC), Low   |
|                                   | Income Health Care Card (LIC) or  |
|                                   | ex-Carer Allowance (child) Health |
|                                   | Care Card (EHC) notifies of a     |
|                                   | change in circumstances.          |
|                                   |                                   |
|                                   | If the customer is notifying:     |
|                                   |                                   |
|                                   | -   separation from their         |
|                                   |     partner, go to Step 2         |
|                                   | -   becoming partnered/ a member  |
|                                   |     of a couple, go to Step 3     |
|                                   | -   requesting cancellation of    |
|                                   |     their concession card, go to  |
|                                   |     Step 4                        |
|                                   | -   that their and/or their       |
|                                   |     partner's income details need |
|                                   |     updating, see Step 4 in Table |
|                                   |     2                             |
|                                   | -   that their address and/or     |
|                                   |     telephone number need         |
|                                   |     updating, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   of an update to an existing   |
|                                   |     account-based income stream   |
|                                   |     or a new account-based income |
|                                   |     stream, see Step 8 in Table 2 |
|                                   | -   of imprisonment (except EHC)  |
|                                   |     and is in receipt of CSHC or  |
|                                   |     LIC, see Step 9 in Table 2    |
|                                   |                                   |
|                                   | For EHC only customer notifying   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   leaving Australia             |
|                                   | -   ceasing becoming a full-time  |
|                                   |     student                       |
|                                   | -   imprisonment                  |
|                                   |                                   |
|                                   | See Step 3 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Separation from partner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Obtain the following details:     |
|                                   |                                   |
|                                   | -   date of separation            |
|                                   | -   any new address               |
|                                   | -   any changes to telephone      |
|                                   |     contact number                |
|                                   | -   any changes to income         |
|                                   | -   for CSHC only, check if there |
|                                   |     has been a change in payment  |
|                                   |     destination for the customer  |
|                                   |     to be any quarterly           |
|                                   |     supplement                    |
|                                   | -   once all details are          |
|                                   |     supplied, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Becoming partnered/member of a    |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | Some customers may wish to cancel |
|                                   | their entitlements to the         |
|                                   | concession card and not provide   |
|                                   | details of their partner.         |
|                                   |                                   |
|                                   | Does the customer wish to test    |
|                                   | their continued eligibility (at   |
|                                   | the couple rate) to the           |
|                                   | concession card or cancel the     |
|                                   | card?                             |
|                                   |                                   |
|                                   | -   Yes, to test continued        |
|                                   |     eligibility to concession     |
|                                   |     card (at the couple rate), go |
|                                   |     to Step 5                     |
|                                   | -   No, to cancel concession      |
|                                   |     card, go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Request voluntary cancellation of |
|                                   | their concession card + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer advises of        |
|                                   | becoming partnered and the        |
|                                   | partner has confirmed the         |
|                                   | relationship:                     |
|                                   |                                   |
|                                   | -   update the MS screen          |
|                                   | -   cancel the concession card,   |
|                                   |     see Step 7                    |
|                                   |                                   |
|                                   | For voluntary cancellation        |
|                                   | requests:                         |
|                                   |                                   |
|                                   | for EHC customers, see Step 3 in  |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | while in customer's record in the |
|                                   | SHC system for CSHC or LIC system |
|                                   | for LIC go to Benefit Action (BA) |
|                                   | screen and cancel card, see:      |
|                                   |                                   |
|                                   | -   Cancellation of CSHC or       |
