-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains steps for Service Officers to follow when a PPS
customer advises of an overseas absence.

On this page:

Initial assessment of overseas absences for PPS customers

Assessing temporary absences

Recording child overseas absences

Initial assessment of overseas absences for PPS customers

Table 1: This table describes the initial steps to take when assessing
the impact of an overseas absence on a customer's PPS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer's child (or       |
|                                   | children) leaving Australia and   |
|                                   | the customer remaining in         |
|                                   | Australia? + Read more ...        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   only the child/ren's          |
|                                   |     departure has to be assessed  |
|                                   |     and coded and the Portability |
|                                   |     Script - Departures and       |
|                                   |     Returns cannot be used        |
|                                   | -   record information on a DOC   |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the child (or children)        |
|                                   | leaving Australia to live         |
|                                   | overseas? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 7 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Are all of the customer’s         |
|                                   | children leaving Australia to     |
|                                   | live overseas? + Read more ...    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   advise the customer they will |
|                                   |     lose qualification for PPS    |
|                                   |     and payment will stop on the  |
|                                   |     date the last child ceases to |
|                                   |     be a PP child and the         |
|                                   |     requirement to reclaim if and |
|                                   |     when they regain              |
|                                   |     qualification                 |
|                                   | -   record the change in          |
|                                   |     circumstances for the child   |
|                                   |     (e.g. loss of care) and       |
|                                   |     ensure appropriate letter     |
|                                   |     issues. Note: the portability |
|                                   |     letter is not appropriate in  |
|                                   |     these circumstances           |
|                                   | -   record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   ask the customer if they have |
|                                   |     any further questions, if not |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, customer's PPS will continue  |
|                                   | if they continue to have a PP     |
|                                   | child and otherwise remain        |
|                                   | qualified. See Step 1 in Table 3  |
+-----------------------------------+-----------------------------------+
| 4                                 | PPS customer advises they are     |
|                                   | leaving Australia with or without |
|                                   | their PP child + Read more ...    |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. Use the   |
|                                   | script when available. While      |
|                                   | conducting the portability        |
|                                   | interview, the Service Officer    |
|                                   | will be able to determine if the  |
|                                   | customer has to contact when they |
|                                   | have returned to Australia, and   |
|                                   | discuss this before the           |
|                                   | customer's departure to correctly |
|                                   | assess their ongoing              |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | Customers with mutual obligation  |
|                                   | requirements will be granted a    |
|                                   | temporary exemption from their    |
|                                   | mutual obligation requirements    |
|                                   | for the period they are payable   |
|                                   | outside Australia (this will be   |
|                                   | automatically applied when the    |
|                                   | departure from Australia is       |
|                                   | recorded).                        |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded on a DOC. The online     |
|                                   | service may refer the customer to |
|                                   | contact to have their absence     |
|                                   | coded, or explore further         |
|                                   | portability for their situation.  |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview:            |
|                                   |                                   |
|                                   | -   cannot be delayed, go to Step |
|                                   |     5                             |
|                                   | -   can be delayed, book an       |
|                                   |     appointment to be completed   |
|                                   |     by the customer's local       |
|                                   |     service centre. Ensure        |
|                                   |     customer contact details are  |
|                                   |     correct. Record details on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 5                                 | Ask customer the details of their |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   the date of departure         |
|                                   | -   the date they expect to       |
|                                   |     return to Australia (if any)  |
|                                   | -   if their children are also    |
|                                   |     travelling overseas and if    |
|                                   |     so, for how long, and         |
|                                   | -   the country to which they are |
|                                   |     travelling                    |
|                                   |                                   |
|                                   | Check if customer must be         |
|                                   | referred to Centrelink            |
|                                   | International Services (CIS):     |
|                                   |                                   |
|                                   | -   go to the Additional          |
|                                   |     Residence Details (ARD)       |
|                                   |     screen                        |
|                                   | -   if the Agreement Country      |
|                                   |     field has a country recorded, |
|                                   |     payment is made under an      |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Is the customer paid under an     |
|                                   | international agreement?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer paid under an            |
|                                   | international agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Officer in         |
|                                   | Centrelink International Services |
|                                   | (CIS)?                            |
|                                   |                                   |
|                                   | Yes, see Portability of payments  |
|                                   | paid under International          |
|                                   | Agreements. Procedure ends here   |
|                                   |                                   |
|                                   | No, advise the customer the       |
|                                   | portability interview must be     |
|                                   | done by CIS and transfer the call |
|                                   | immediately. See Centrelink       |
|                                   | International Services (CIS) -    |
|                                   | contact details for staff:        |
|                                   |                                   |
|                                   | -   if the customer does not have |
|                                   |     time to be transferred        |
|                                   |     immediately to CIS, provide   |
|                                   |     the customer with contact     |
|                                   |     details and advise them to    |
|                                   |     call at a time and date       |
|                                   |     suitable to them, prior to    |
|                                   |     their departure. See          |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   record actions on a completed |
|                                   |     DOC                           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the PPS customer departing     |
|                                   | Australia to live in another      |
|                                   | country? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer leaving Australia to     |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer's payment (including |
|                                   | all add-on payments) will be      |
|                                   | cancelled from the date of        |
|                                   | departure:                        |
|                                   |                                   |
|                                   | -   explain the decision to the   |
|                                   |     customer and advise them of   |
|                                   |     the requirement to reclaim if |
|                                   |     they ever decide to return to |
|                                   |     Australia                     |
|                                   | -   if the customer is going to   |
|                                   |     an agreement country and      |
|                                   |     their partner is deceased,    |
|                                   |     they may be able to continue  |
|                                   |     to be paid under the          |
|                                   |     agreement. See Transfers to   |
|                                   |     international social security |
|                                   |     agreements. If this is a      |
|                                   |     possibility, the system will  |
|                                   |     generate a Manual Follow-up   |
|                                   |     (MFU) activity when the       |
|                                   |     payment cancels. Advise the   |
