
Establish Employer withholding in Pluto 277-19093005

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Launch Establish Employer Withholding process

Table1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launching Establish Employer      |
|                                   | Withholding process + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: employer withholdings       |
|                                   | cannot be established if the      |
|                                   | payer does not have an active     |
|                                   | case or liability due.            |
|                                   |                                   |
|                                   | Launch an application to          |
|                                   | establish employer withholding    |
|                                   | from the Task list.               |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select the Right Slider icon. The |
|                                   | task selection menu will display. |
|                                   |                                   |
|                                   | To access the Establish Employer  |
|                                   | Withholding process:              |
|                                   |                                   |
|                                   | -   use the Search Task field by  |
|                                   |     entering the name of the task |
|                                   |     and selecting the appropriate |
|                                   |     option from the drop down     |
|                                   |     list. This will automatically |
|                                   |     select the radio button next  |
|                                   |     to the Establish Employer     |
|                                   |     Withholding task. If the      |
|                                   |     incorrect task is selected    |
|                                   |     select the Cancel icon in the |
|                                   |     Search task field and search  |
|                                   |     for the task again            |
|                                   | -   from the Process Group list   |
|                                   |     select Organisation. From the |
|                                   |     Task List select Establish    |
|                                   |     Employer Withholding          |
|                                   |                                   |
|                                   | Select Start.                     |
|                                   |                                   |
|                                   | The Organisation Search window    |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation Search + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the following details to      |
|                                   | search for the employer:          |
|                                   |                                   |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN)                 |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Account Role                  |
|                                   | -   Legal Name                    |
|                                   | -   Trading Name                  |
|                                   | -   Address details (city, state, |
|                                   |     country, post code)           |
|                                   |                                   |
|                                   | To search for the employer’s      |
|                                   | details, from within the          |
|                                   | Organisation Search window:       |
|                                   |                                   |
|                                   | -   manually key any available    |
|                                   |     details for the organisation  |
|                                   |     into the relevant fields      |
|                                   | -   select Find                   |
|                                   |                                   |
|                                   | Did the search return an existing |
|                                   | record for the employer?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the radio button next  |
|                                   |     to the correct organisation   |
|                                   |     record                        |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | attempt more searches on          |
|                                   | different criteria if:            |
|                                   |                                   |
|                                   | -   the correct record displays,  |
|                                   |     select the radio button next  |
|                                   |     to the correct organisation   |
|                                   |     record. Select Continue       |
|                                   | -   there is no record for the    |
|                                   |     organisation, select Continue |
|                                   |     to proceed through to the     |
|                                   |     form.                         |
+-----------------------------------+-----------------------------------+

Request Employer Withholding

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request Employer Withholding +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Application for        |
|                                   | Employer Withholding form.        |
|                                   |                                   |
|                                   | To view sections of the form      |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   Expand all icon to open all   |
|                                   |     sections, select the Collapse |
|                                   |     all icon to close all         |
|                                   |     sections                      |
|                                   | -   Form menu icon and select the |
|                                   |     section to view, or           |
|                                   | -   individual section            |
+-----------------------------------+-----------------------------------+
| 2                                 | Indicators + Read more ...        |
|                                   |                                   |
|                                   | If the customer has any relevant  |
|                                   | indicators in place, they will    |
|                                   | display here. Review the          |
|                                   | indicators that are displaying    |
|                                   | and determine what action needs   |
|                                   | to be taken.                      |
|                                   |                                   |
|                                   | See Employer Withholding          |
|                                   | (linking) for Child Support       |
|                                   | customers for information on what |
|                                   | to do if the customer has these   |
|                                   | indicators.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer Details + Read more ...  |
|                                   |                                   |
|                                   | The employer details will         |
|                                   | pre-populate in the relevant      |
|                                   | fields if an existing record has  |
|                                   | been selected.                    |
|                                   |                                   |
|                                   | For a new organisation, manually  |
|                                   | record the:                       |
|                                   |                                   |
|                                   | -   name of employer              |
|                                   | -   employer ABN                  |
|                                   | -   address details (street,      |
|                                   |     City, State, Post Code,       |
|                                   |     Country)                      |
|                                   | -   employer phone number         |
+-----------------------------------+-----------------------------------+
| 4                                 | EW Request + Read more ...        |
|                                   |                                   |
|                                   | Have you confirmed with the       |
|                                   | customer that they are currently  |
|                                   | employed by this employer?.       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the EW Link Referral   |
|                                   |     notes banner to record all    |
|                                   |     additional information.       |
|                                   |     Select Save in the notes      |
|                                   |     section when the form is      |
|                                   |     ready to submit. See          |
|                                   |     Documenting Child Support     |
|                                   |     information for documentation |
|                                   |     principles                    |
|                                   | -   if requesting EWA, go to Step |
|                                   |     5.                            |
|                                   | -   if not requesting EWA, leave  |
|                                   |     the Are you requesting EWA    |
|                                   |     radio button defaulted to No, |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the Have you confirmed with   |
|                                   |     customer that they are        |
|                                   |     currently employed by this    |
|                                   |     employer radio button will    |
|                                   |     default to No                 |
