
Updating school status, and assessing age exemptions for Child Care Subsidy (CCS) 007-17103110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Help Desk - Online Query form

Forms

Commonwealth statutory declaration form

Services Australia website

[] Customers who are registered online can update their details,
including their child's school status.

See Centrelink online accounts

External websites

Australian Government - School term dates

Letters

Q888 Request for information - CCS and Additional CCS

Evidence requirements for CCS exemptions

+-----------------------------------+-----------------------------------+
| Item                              | Evidence requirements             |
+-----------------------------------+-----------------------------------+
| 1                                 | 13 years and under + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Statutory declaration recorded on |
|                                   | a Commonwealth statutory          |
|                                   | declaration form, outlining:      |
|                                   |                                   |
|                                   | -   why it is unreasonable for    |
|                                   |     the child to be unsupervised  |
|                                   | -   confirming there is no        |
|                                   |     suitable adult over the age   |
|                                   |     of 18 (including all other    |
|                                   |     support networks, not just    |
|                                   |     the parent/s or carers)       |
|                                   |     available to care for them    |
|                                   |                                   |
|                                   | Note: for children in this age    |
|                                   | group, evidence can be supplied   |
|                                   | showing the child has a           |
|                                   | disability. This will only impact |
|                                   | how long the exemption can be     |
|                                   | approved for and has no bearing   |
|                                   | on eligibility.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | 14 and 15 years - with a          |
|                                   | disability or medical condition + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Statutory declaration recorded on |
|                                   | a Commonwealth statutory          |
|                                   | declaration form, outlining:      |
|                                   |                                   |
|                                   | -   why it is unreasonable for    |
|                                   |     the child to be unsupervised  |
|                                   | -   confirming there is no        |
|                                   |     suitable adult over the age   |
|                                   |     of 18 (including all other    |
|                                   |     support networks, not just    |
|                                   |     the parent/s or carers)       |
|                                   |     available to care for them    |
|                                   |                                   |
|                                   | One of the following, confirming  |
|                                   | the child's disability:           |
|                                   |                                   |
|                                   | -   Where the child is a National |
|                                   |     Disability Insurance Scheme   |
|                                   |     (NDIS) participant, the       |
|                                   |     child's NDIS participant      |
|                                   |     number, or                    |
|                                   | -   Where the child has a         |
|                                   |     permanent condition and is    |
|                                   |     not an NDIS participant,      |
|                                   |     evidence of the diagnosis by  |
|                                   |     a medical practitioner or     |
|                                   |     registered psychologist.      |
|                                   |     Note: the document does not   |
|                                   |     need to be dated within a     |
|                                   |     certain period and if         |
|                                   |     evidence is already           |
|                                   |     available, the child does not |
|                                   |     need to be re assessed, or    |
|                                   | -   Where the child has a         |
|                                   |     non-permanent condition or is |
|                                   |     undergoing assessment for a   |
|                                   |     listed condition, documentary |
|                                   |     evidence of the diagnosis by  |
|                                   |     a medical practitioner or     |
|                                   |     psychologist dated within 24  |
|                                   |     months                        |
|                                   |                                   |
|                                   | Note: documentary evidence can    |
|                                   | include letters, certificates,    |
|                                   | reports, appointment letters and  |
|                                   | referral for assessments. The     |
|                                   | evidence should include:          |
|                                   |                                   |
|                                   | -   condition or disability the   |
|                                   |     child has been diagnosed      |
|                                   |     with, or                      |
|                                   | -   condition or disability the   |
|                                   |     child is undergoing           |
|                                   |     assessment for, and           |
|                                   | -   practitioner or               |
|                                   |     psychologist's signature      |
|                                   |     block with their              |
|                                   |     qualifications                |
+-----------------------------------+-----------------------------------+
| 3                                 | 16, 17 and 18 years - with a      |
|                                   | disability or medical condition + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Statutory declaration recorded on |
|                                   | a Commonwealth statutory          |
|                                   | declaration form, outlining:      |
|                                   |                                   |
|                                   | -   why it is unreasonable for    |
|                                   |     the child to be unsupervised  |
|                                   | -   confirming there is no        |
|                                   |     suitable adult over the age   |
|                                   |     of 18 (including all other    |
|                                   |     support networks, not just    |
|                                   |     the parent/s or carers)       |
|                                   |     available to care for them    |
|                                   |                                   |
|                                   | Confirmation of the child's       |
|                                   | disability:                       |
|                                   |                                   |
|                                   | -   documentary evidence of the   |
|                                   |     diagnosis by a medical        |
|                                   |     practitioner or registered    |
|                                   |     psychologist                  |
|                                   | -   dated within 24 months,       |
|                                   |     regardless whether permanent  |
|                                   |     or non-permanent conditions   |
|                                   |                                   |
|                                   | The delegate must also be         |
|                                   | satisfied that an exceptional     |
|                                   | circumstance exists to justify    |
|                                   | CCS or ACCS eligibility, (the     |
|                                   | medical condition or disability   |
|                                   | of the child is not sufficient).  |
|                                   | Customers should make a verbal    |
|                                   | exception circumstance submission |
|                                   | which should outline:             |
|                                   |                                   |
|                                   | -   the type of exceptional       |
|                                   |     circumstance                  |
|                                   | -   how access to subsidised care |
|                                   |     would facilitate them being   |
|                                   |     able to participate in a      |
|                                   |     recognised activity           |
|                                   | -   why their child has a         |
|                                   |     legitimate need to continue   |
|                                   |     to access subsidised child    |
|                                   |     care                          |
|                                   | -   that there are no better care |
|                                   |     options available to the      |
|                                   |     family (e.g. why they could   |
|                                   |     not instead use NDIS support  |
|                                   |     or another disability         |
|                                   |     program)                      |
|                                   | -   that the subsidised child     |
|                                   |     care would not be used for    |
|                                   |     respite                       |
|                                   | -   how long access to CCS is     |
|                                   |     required for (e.g. to the end |
|                                   |     of the school year)           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
