
Member of a couple reviews - Section 24 110-19111307

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Undertaking a Section 24 review

Finalising Section 24 reviews

Undertaking a Section 24 review

Table 1

When Services Australia becomes aware of the partner's visa being
cancelled due to security reasons, if the customer already receives a
payment under Section 24 provisions, this can continue pending further
investigation of the customer’s circumstances.
Escalate any confirmed cases where the partner's visa is cancelled due
to security reasons via the Level 2 Policy Helpdesk. The Helpdesk will
consider this situation and provide advice on the customer's continued
entitlement under Section 24 determinations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action required for     |
|                                   | Section 24 customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer:                 |
|                                   |                                   |
|                                   | has returned supporting documents |
|                                   | for a Section 24 review or a      |
|                                   | review for supporting documents   |
|                                   | falls due, go to Step 8           |
|                                   |                                   |
|                                   | is currently receiving payments   |
|                                   | under Section 24 advises of a     |
|                                   | change in circumstances (for      |
|                                   | example, but not limited to -     |
|                                   | income or assets, intend to       |
|                                   | travel overseas, partner arrives  |
|                                   | in Australia, FTB claim lodged    |
|                                   | indicating they are partnered or  |
|                                   | cancellation of partner’s visa)   |
|                                   | has occurred, go to Step 2        |
|                                   |                                   |
|                                   | is receiving payments under       |
|                                   | Section 24 advises they have      |
|                                   | separated from their partner, see |
|                                   | Change in relationship from       |
|                                   | partnered to single               |
|                                   |                                   |
|                                   | is not currently receiving an     |
|                                   | income support payment and lodges |
|                                   | a new claim for an income support |
|                                   | payment or Family Tax Benefit     |
|                                   | (FTB) and has a current Section   |
|                                   | 24 Relationship Qualifier code on |
|                                   | Marital Status (MS) screen, go to |
|                                   | Step 11                           |
|                                   |                                   |
|                                   | advises a change of circumstances |
|                                   | that immediately indicates they   |
|                                   | are no longer eligible for a      |
|                                   | Section 24 assessment, for        |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   in a multiple relationship,   |
|                                   |     go to Step 9                  |
|                                   | -   not in a multiple             |
|                                   |     relationship, see Step 4 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Where a Service Officer receives  |
|                                   | a Section 24 review work item and |
|                                   | none of the above circumstances   |
|                                   | apply, go to Step 4.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of circumstances -         |
|                                   | receiving payments under Section  |
|                                   | 24 + Read more ...                |
|                                   |                                   |
|                                   | Customers currently receiving     |
|                                   | payments under Section 24         |
