-   Training & Support

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only.

On this Page:

Payment summaries not being issued

Determining what action to follow after debt has been reviewed

Payment summaries not being issued

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify why the payment summary  |
|                                   | was not issued + Read more ...    |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | identify why the payment summary  |
|                                   | was not issued.                   |
|                                   |                                   |
|                                   | If a negative amount has been     |
|                                   | identified in the Debt            |
|                                   | Adjustments section:              |
|                                   |                                   |
|                                   | select the Debt Adjustments line. |
|                                   | This displays all debts that      |
|                                   | affect this period for the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | check the:                        |
|                                   |                                   |
|                                   | -   DOC list                      |
|                                   | -   Modify/Assess Debt (OPMA)     |
|                                   |     screen                        |
|                                   | -   Account Payable (OPAOD)       |
|                                   |     screen to determine the       |
|                                   |     reason for each relevant debt |
+-----------------------------------+-----------------------------------+
| 2                                 | Note the Debt IDs + Read more ... |
|                                   |                                   |
|                                   | Note the relevant:                |
|                                   |                                   |
|                                   | -   Debt IDs                      |
|                                   | -   benefit type                  |
|                                   | -   period and                    |
|                                   | -   amount for each relevant debt |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the benefit type is 'ABY'     |
|                                   |     (ABSTUDY) and a third party   |
|                                   |     debt has been identified, see |
|                                   |     Processing Manual Follow-up   |
|                                   |     (MFU) tax activities for      |
|                                   |     ABSTUDY third party debts     |
|                                   | -   there is another type of      |
|                                   |     third party debt (for         |
|                                   |     example, debt reason codes of |
|                                   |     'FRD', 'FDM', 'NEP' and       |
|                                   |     'RFO', see Processing Manual  |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for third party    |
|                                   |     debts other than ABSTUDY      |
|                                   | -   the amount of the debt is     |
|                                   |     higher than the amount the    |
|                                   |     customer received, go to Step |
|                                   |     6                             |
|                                   | -   another case, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Go to the Payment Summary (PS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In the following PS screen        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Display payments for, key in  |
|                                   |     the Benefit system of the     |
|                                   |     debt from the Tax Year to     |
|                                   |     Date (TXYTD) screen           |
|                                   | -   Number of months in past, key |
|                                   |     '99' and press [Enter].       |
|                                   |     Scroll through the list of    |
|                                   |     payments to locate the period |
|                                   |     of the specific debt          |
|                                   |                                   |
|                                   | Was a payment received for the    |
|                                   | period noted from the TXYTD       |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | No payment received for the       |
|                                   | period noted from the TXYTD       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL) screen |
|                                   | and select the specific debt:     |
|                                   |                                   |
|                                   | -   go to the OPMA screen         |
|                                   | -   note the office code of the   |
|                                   |     team who raised the debt      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check benefit type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the debt:                      |
|                                   |                                   |
|                                   | is recovered, go to Step 6        |
|                                   |                                   |
|                                   | is not recovered and Benefit Type |
|                                   | is correct, see Step 1 in Table 2 |
|                                   |                                   |
|                                   | is recovered and the Benefit Type |
|                                   | is incorrect:                     |
|                                   |                                   |
|                                   | -   select the relevant debt from |
|                                   |     the list on the OPDL screen   |
|                                   | -   go to the OPRH screen         |
|                                   | -   if the debt is finalised      |
|                                   |     fully recovered (FRC), CDO    |
|                                   |     debt staff must adjust a      |
|                                   |     payment on the customer's     |
|                                   |     OPRH screen by $0.01 cent.    |
|                                   |     This must be done before the  |
|                                   |     Component Amount (OPCA)       |
