
Child Support authorised agent 104-17082201

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information about representatives who are authorised
agents for child support parents or carers, including who can represent
a parent or carer, how a person can become an authorised agent, how to
confirm whether a person has been authorised as the parent or carer's
agent and the extent of that authority.

On this page:

Who can be an authorised agent

What a representative as an authorised agent can do

Authorising an agent

Confirming an authorised agent

Who can be an authorised agent

Table 1: this table describes who can be an authorised agent of a child
support parent or carer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who can be an authorised agent +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An individual or an organisation  |
|                                   | can represent a parent or carer   |
|                                   | as their authorised agent. Once   |
|                                   | satisfied that the representative |
|                                   | has been legally authorised,      |
|                                   | Child Support will accept whoever |
|                                   | has appropriate authorisation and |
|                                   | will deal with them as requested. |
|                                   |                                   |
|                                   | In some circumstances, Child      |
|                                   | Support will refuse to deal with  |
|                                   | a representative and will         |
|                                   | recommend that the parent or      |
|                                   | carer choose someone else to      |
|                                   | assist them with their child      |
|                                   | support matters if the customer   |
|                                   | is capable of doing so. When      |
|                                   | dealing with an organisation,     |
|                                   | Child Support may request that an |
|                                   | individual contact person be      |
|                                   | nominated.                        |
|                                   |                                   |
|                                   | For information about the         |
|                                   | circumstances in which Child      |
|                                   | Support will refuse to deal with  |
|                                   | a representative see the          |
|                                   | References for a link to the      |
|                                   | Child Support Guide 6.3.6:        |
|                                   | Customer's authorised             |
|                                   | representatives.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | An individual or several          |
|                                   | individuals + Read more ...       |
|                                   |                                   |
|                                   | An individual can represent a     |
|                                   | parent or carer as their          |
|                                   | authorised agent. Common examples |
|                                   | include a relative with power of  |
|                                   | attorney or a guardianship order  |
|                                   | or a lawyer who has been made an  |
|                                   | administrator. For example, a     |
|                                   | parent or carer may appoint a     |
|                                   | person to be their power of       |
|                                   | attorney if they are physically   |
|                                   | unable to manage their own        |
|                                   | affairs because they are          |
|                                   | hospitalised. A parent or carer   |
|                                   | may have several authorised       |
|                                   | agents who may or may not need to |
|                                   | agree on decisions, or who manage |
|                                   | different aspects of the parent   |
|                                   | or carer's affairs. It is         |
|                                   | important that the department     |
|                                   | have a clear understanding of the |
|                                   | extent of a person's authority to |
|                                   | act on behalf of a child support  |
|                                   | parent or carer.                  |
+-----------------------------------+-----------------------------------+
