
[Expand/Collapse all sections]Expand all

Using Business Hub

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registering for PRODA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Users can register for a PRODA    |
|                                   | account through the Services      |
|                                   | Australia website. The Resources  |
|                                   | page has a link.                  |
|                                   |                                   |
|                                   | If the user already has a PRODA   |
|                                   | account, they do not need to      |
|                                   | register again.                   |
|                                   |                                   |
|                                   | Users need to provide 100 points  |
|                                   | of Identity. This can include:    |
|                                   |                                   |
|                                   | -   drivers licence               |
|                                   | -   passport                      |
|                                   | -   medicare card                 |
|                                   |                                   |
|                                   | Has the user completed PRODA      |
|                                   | registration?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, direct questions about    |
|                                   |     registration to the PRODA     |
|                                   |     helpdesk                      |
+-----------------------------------+-----------------------------------+
| 2                                 | PRODA registration complete +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When registration is complete,    |
|                                   | users can start the transition to |
|                                   | Business Hub. They will be able   |
|                                   | to access services once they are  |
|                                   | available.                        |
|                                   |                                   |
|                                   | When the user logs into CBOS,     |
|                                   | they will see the option to       |
|                                   | ‘register for Business Hub’ from  |
|                                   | the home page. This link will     |
|                                   | only display when services are    |
|                                   | available. If the services are    |
|                                   | not available a message saying    |
|                                   | the service will be available     |
|                                   | soon will display.                |
|                                   |                                   |
|                                   | Users need to make sure their     |
|                                   | CBOS account details match their  |
|                                   | new PRODA account. If these       |
|                                   | details do not match, the         |
|                                   | transition may be unsuccessful.   |
|                                   |                                   |
|                                   | Has the user advised that they    |
|                                   | need to update their details?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating CBOS details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the details in Registration |
|                                   | and Access Management (RAMB),     |
|                                   | conduct a Proof of Identity (POI) |
|                                   | check.                            |
|                                   |                                   |
|                                   | -   Open MyHSI                    |
|                                   | -   From My Tools Select RAMB     |
|                                   | -   Select View/update User’      |
|                                   | -   Enter the user ID. If the     |
|                                   |     user does not have a user ID, |
|                                   |     enter the businesses Customer |
|                                   |     Reference Number (CRN) and    |
|                                   |     select the correct user       |
|                                   |                                   |
|                                   | Confirm the customer’s full name  |
|                                   | and date of birth (DOB) on the    |
|                                   | users PRODA account. This will    |
|                                   | determine where the updates are   |
|                                   | needed to the CBOS account. The   |
|                                   | details need to match to link the |
|                                   | user and allow access to Business |
|                                   | Hub.                              |
|                                   |                                   |
|                                   | If the user has other CBOS user   |
|                                   | ID’s, all details must match to   |
|                                   | be linked to the PRODA account.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Making changes in RAMB + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff need the ISP access:        |
|                                   | SECADMIN (ISP Category: ACF       |
|                                   | (SAMS - PROD - RAMB) to make      |
|                                   | changes to user accounts.         |
|                                   |                                   |
|                                   | From the users account:           |
|                                   |                                   |
|                                   | -   Select Change Details         |
|                                   | -   Ask the user to give their    |
|                                   |     details as they appear on     |
|                                   |     their PRODA account           |
|                                   | -   Update user’s details         |
|                                   | -   Select change reason changed  |
|                                   |     contact details from the drop |
|                                   |     down menu                     |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Any changes must be an identical  |
|                                   | match to the users PRODA account. |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing the transition + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finish the transition to       |
|                                   | Business Hub, users must:         |
|                                   |                                   |
|                                   | -   Select Register for Business  |
|                                   |     Hub from the CBOS home page   |
|                                   | -   Follow the on-screen          |
|                                   |     instructions to link the      |
|                                   |     existing CBOS account to the  |
|                                   |     PRODA account. To do this,    |
|                                   |     users will need their         |
|                                   |     Registration Authority (RA)   |
|                                   |     number which was emailed as   |
|                                   |     part of the PRODA             |
|                                   |     registration                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Using Business Hub + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Users can continue to use CBOS    |
|                                   | until they are told that their    |
|                                   | services are available in         |
|                                   | Business Hub.                     |
|                                   |                                   |
|                                   | Once services are available,      |
|                                   | users can log onto Business Hub.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
