-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Initial assessment

Accommodation details

Accommodation details continued

Completing the update

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer to the relevant procedure   |
|                                   | first if:                         |
|                                   |                                   |
|                                   | -   there is a Rent Assistance    |
|                                   |     (RA) profile review or        |
|                                   |     Accommodation Circumstance    |
|                                   |     Intervention (ACI) on the     |
|                                   |     record, or                    |
|                                   | -   the enquiry is about a        |
|                                   |     recently completed review     |
|                                   |                                   |
|                                   | Is the accommodation for an       |
|                                   | income managed customer?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   an income management priority |
|                                   |     needs assessment needs to be  |
|                                   |     completed before continuing   |
|                                   |     with the accommodation        |
|                                   |     assessment                    |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if an update is required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the update has been completed  |
|                                   | and verification now received, go |
|                                   | to Step 6.                        |
|                                   |                                   |
|                                   | Refer to:                         |
|                                   |                                   |
|                                   | -   Qualification for payment of  |
|                                   |     Rent Assistance (RA)          |
|                                   | -    A-Z list of Rent Assistance  |
|                                   |     (RA) terms, screens and       |
|                                   |     coding options                |
|                                   |                                   |
|                                   | There is no need to update the    |
|                                   | Accommodation Details (AC) screen |
|                                   | for any of the following          |
|                                   | situations. If the customer is    |
|                                   | partnered, check the partner      |
|                                   | record. Apply the same checks to  |
|                                   | both customer and partner.        |
|                                   |                                   |
|                                   | Customers claiming or receiving   |
|                                   | only:                             |
|                                   |                                   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC) and/or Ex-Carer         |
|                                   |     Allowance (child) Health Care |
|                                   |     Card (EHC) not receiving or   |
|                                   |     claiming an income support    |
|                                   |     payment                       |
|                                   | -   Mobility Allowance            |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   When processing PPL or DAP    |
|                                   |     only claims and linking a     |
|                                   |     partner, the AC screen may    |
|                                   |     need to be coded to record    |
|                                   |     common information for the    |
|                                   |     couple. No accommodation      |
|                                   |     details are collected as part |
|                                   |     of a PPL or DAP claim. For    |
|                                   |     more information about coding |
|                                   |     ACS, see Processing           |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments and           |
|                                   |     Processing DAP claims         |
|                                   |                                   |
|                                   | Other customers who:              |
|                                   |                                   |
|                                   | -   do not have any of the        |
|                                   |     following statuses for a      |
|                                   |     payment or benefit,           |
|                                   |     including: current (CUR),     |
|                                   |     suspended (SUS), assessed     |
|                                   |     (ASS) or current zero rate    |
|                                   |     (CZR). If the update affects  |
|                                   |     a past period, this also      |
|                                   |     refers to the customer status |
|                                   |     in that period, and           |
|                                   | -   do not have children who may  |
|                                   |     claim ABSTUDY, Youth          |
|                                   |     Allowance (YA) or Assistance  |
|                                   |     for Isolated Children (AIC)   |
|                                   |     and a notional rate of FTB    |
|                                   |     will be calculated as part of |
|                                   |     the Parental Income Test      |
|                                   |     (PIT), or                     |
|                                   | -   are making a pre-claim        |
|                                   |     contact and have not yet      |
