
Using the Generate Outcome Letter workflow 110-19062145

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process for Compliance Officers (CO) to generate
customer outcome letters using the Generate Outcome Letter workflow in
Process Direct. The workflow is used where the compliance intervention
has been taken offline for manual processing (ONM).

Using the Generate Outcome Letter workflow

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine which letter is         |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | If a letter is needed for a:      |
|                                   |                                   |
|                                   | -   customer or partner debt      |
|                                   |     outcome, go to Step 2         |
|                                   | -   customer or partner no debt   |
|                                   |     outcome, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Collect information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before opening the Generate       |
|                                   | Outcome Letter workflow, get the  |
|                                   | following information from the    |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | For customers with a debt         |
|                                   | outcome:                          |
|                                   |                                   |
|                                   | -   Debt ID - from the Debt List  |
|                                   |     (OPDL) screen                 |
|                                   | -   Amount Received - amount of   |
|                                   |     Income Support Payment (ISP)  |
|                                   |     received, from the Account    |
|                                   |     Payable (OPAOD) screen        |
|                                   | -   Amount Entitled - amount of   |
|                                   |     ISP the customer was entitled |
|                                   |     to, on the OPAOD screen       |
|                                   | -   Updated Income - total amount |
|                                   |     of updated income applied to  |
|                                   |     the customer's record         |
|                                   |     (receipt, ADEX or MultiCal)   |
|                                   | -   Declared Income - amount of   |
|                                   |     income originally declared by |
|                                   |     the customer (receipt, Adex   |
|                                   |     or MultiCal)                  |
|                                   |                                   |
|                                   | For partners with a debt outcome: |
|                                   |                                   |
|                                   | -   Debt ID - from the Debt List  |
|                                   |     (OPDL) screen                 |
|                                   | -   Amount Received - amount of   |
|                                   |     Income Support Payment (ISP)  |
|                                   |     received, from the Account    |
|                                   |     Payable (OPAOD) screen        |
|                                   | -   Amount Entitled - amount of   |
|                                   |     ISP the customer was entitled |
|                                   |     to, on the OPAOD screen       |
+-----------------------------------+-----------------------------------+
| 3                                 | View the intervention in Process  |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category        |
|                                   |     dropdown menu, select Online  |
|                                   |     Intervention                  |
|                                   | -   from the Status dropdown      |
|                                   |     menu, select Cancelled        |
|                                   | -   in the Customer or Partner    |
|                                   |     CRN field enter the           |
|                                   |     customer's Customer Reference |
|                                   |     Number (CRN) and select Go to |
|                                   |     search                        |
|                                   | -   select the relevant Work Item |
|                                   | -   the Interaction Details       |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Note: before launching the        |
|                                   | Generate Outcome Letter workflow  |
|                                   | ensure all updates have been made |
|                                   | and the debt has been finalised   |
|                                   | in Customer First and Customer    |
|                                   | Record.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Launch the Generate Outcome       |
|                                   | Letter workflow + Read more ...   |
|                                   |                                   |
|                                   | In Process Direct select:         |
|                                   |                                   |
|                                   | -   [More Options] button         |
|                                   | -   Generate Outcome Letter       |
|                                   |                                   |
|                                   | Note: if the outcome letter is    |
|                                   | being issued for the partner,     |
|                                   | open the partner's integrated     |
|                                   | review (ZIRV) before launching    |
|                                   | the Generate Outcome Letter       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | The Generate Outcome Letter       |
|                                   | workflow will not appear where    |
|                                   | online letters have been          |
|                                   | previously generated.             |
|                                   |                                   |
|                                   | If the outcome letter is being    |
|                                   | generated for a:                  |
|                                   |                                   |
|                                   | customer with:                    |
|                                   |                                   |
|                                   | -   a debt outcome, go to Step 5  |
|                                   | -   no debt outcome, go to Step 6 |
|                                   |                                   |
|                                   | partner with:                     |
|                                   |                                   |
|                                   | -   a debt outcome, go to Step 7  |
|                                   | -   no debt outcome, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 5                                 | Generate customer debt outcome    |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Input the required information in |
|                                   | the Generate Outcome Letter       |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | Debt ID - multiple Debt ID’s can  |
|                                   | be listed. For additional lines   |
|                                   | select the Adding a new line      |
|                                   | [Adding a new line] icon          |
|                                   |                                   |
|                                   | Declared Income: $XXX.XX          |
|                                   |                                   |
|                                   | Updated Income: $XXX.XX           |
|                                   |                                   |
|                                   | Amount Received: $XXX.XX          |
|                                   |                                   |
|                                   | Amount Entitled: $XXX.XX          |
|                                   |                                   |
|                                   | Answer Yes or No to Did the       |
|                                   | customer engage for this          |
|                                   | intervention? (this determines    |
