
Taxable and non-taxable (tax exempt) payments for Centrelink Payment Summary 103-07050000

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Taxable payments and components

The payments listed in the below table are not an exhaustive list of
each payment delivered by the agency but only those which are taxable or
non-taxable but reported to the ATO and which appear on the Centrelink
payment summary.

The component amount will be included with the main payment in the
'Taxable' amount column on the Centrelink payment summary - unless
specified.

Payments not listed within the table below are omitted as they are not
reportable to the ATO, regardless of their taxability status.

Taxable payments and components

Table 1

+-------------+-------------+-------------+-------------+-------------+
| Benefit     | Payment     | Payment     | Taxable     | Notes       |
| Group       | System Code | System Name | C           |             |
|             |             |             | omponent(s) |             |
+-------------+-------------+-------------+-------------+-------------+
| ABY         | ABY         | ABSTUDY*    | ADD         | ABY -       |
| (ABSTUDY)   |             |             | (Additional | taxable     |
|             |             |             | A           | where the   |
|             |             |             | ssistance - | customer is |
|             |             |             | Regular)*   | 16 years or |
|             |             |             |             | over,       |
|             |             |             | BABP        | otherwise   |
|             |             |             | (Living     | non-taxable |
|             |             |             | Allowance / | and not     |
|             |             |             | Board       | reported to |
|             |             |             | Provider)*  | the ATO.    |
|             |             |             |             |             |
|             |             |             | BABS        | CVS paid    |
|             |             |             | (Living     | from        |
|             |             |             | Allowance / | Virtual     |
|             |             |             | Term /      | Service     |
|             |             |             | School      | Reason      |
|             |             |             | Boarder)*   | (VSR)       |
|             |             |             |             | system.     |
|             |             |             | BASIC       |             |
|             |             |             | (Basic      |             |
|             |             |             | Payment)*   |             |
|             |             |             |             |             |
|             |             |             | CVS         |             |
|             |             |             | (           |             |
|             |             |             | Coronavirus |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | SFA2B       |             |
|             |             |             | (School     |             |
|             |             |             | Fees        |             |
|             |             |             | Allowance   |             |
|             |             |             | Group 2 /   |             |
|             |             |             | Board)*     |             |
+-------------+-------------+-------------+-------------+-------------+
|             | YDS         | Youth       | YDA (Youth  | This        |
|             |             | Disability  | Disability  | component   |
|             |             | Supplement  | S           | is printed  |
|             |             |             | upplement)* | as a        |
|             |             |             |             | separate    |
|             |             |             |             | payment on  |
|             |             |             |             | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
|             |             |             |             |             |
|             |             |             |             | Eligible    |
|             |             |             |             | ABY primary |
|             |             |             |             | payment is  |
|             |             |             |             | ABY 16 or   |
|             |             |             |             | over.       |
+-------------+-------------+-------------+-------------+-------------+
| DAP (Dad    | DAP         | Dad and     | BASIC       |             |
| and Partner |             | Partner     | (Basic      |             |
| Pay)        |             | Pay*        | Payment)*   |             |
+-------------+-------------+-------------+-------------+-------------+
| EMG         | EMG         | Interim     | ART         |             |
| (Emergency  |             | Farm        | (Arrears    |             |
| and General |             | Household   | Taxable)*** |             |
| Assistance  |             | Allowance   |             |             |
| Payment)    |             | ***         | BASIC       |             |
|             |             |             | (Basic      |             |
|             |             | T           | Payment)*** |             |
