-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Assessing Form m (SY031)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Follow Up allocation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Manual Follow Up (MFU) for  |
|                                   | Additional Incidentals            |
|                                   | entitlement check been allocated? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY awards + Read more ...    |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for the      |
|                                   | Tertiary Award or Masters and     |
|                                   | Doctorate Award?                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the student they are not |
|                                   |     eligible for Additional       |
|                                   |     Incidentals Allowance         |
|                                   | -   Advise them of their rights   |
|                                   |     of review of decision and     |
|                                   |     appeal                        |
|                                   | -   Record details on a DOC       |
|                                   | -   Issue a Q999. See the         |
|                                   |     Resources page for the letter |
|                                   |     template                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining essential course      |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | Check the Head of School/Faculty  |
|                                   | of the education institution has  |
|                                   | completed the School/Faculty      |
|                                   | declaration. This confirms that   |
|                                   | the items listed are essential    |
|                                   | for all students studying the     |
|                                   | course.                           |
|                                   |                                   |
|                                   | Check each item listed in the     |
|                                   | claim are essential course costs. |
|                                   |                                   |
|                                   | Essential course costs are costs  |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   all students undertaking the  |
|                                   |     same course incur and         |
|                                   | -   that the education            |
|                                   |     institution would not         |
|                                   |     reasonably be expected to     |
|                                   |     provide                       |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   education institution fees -  |
|                                   |     including union, sports,      |
|                                   |     library, administration,      |
|                                   |     amenities, laboratory fees or |
|                                   |     levies charged by an approved |
|                                   |     education institution         |
|                                   |     This does not include tuition |
|                                   |     or course fees or flying time |
|                                   |     and associated fees charged   |
|                                   |     for aviation courses          |
|                                   | -   textbooks and equipment -     |
|                                   |     including books, published    |
|                                   |     articles, stationery and      |
|                                   |     other equipment items         |
|                                   |     This does not include items   |
|                                   |     which would be expected to be |
|                                   |     provided by the education     |
|                                   |     institution such as musical   |
|                                   |     instruments, cameras, videos, |
|                                   |     sewing machines, typewriters  |
|                                   |     or computers (this includes   |
|                                   |     tablet computers, for example |
|                                   |     an iPad).                     |
|                                   |                                   |
|                                   | The claim must account for the    |
|                                   | full level of the prescribed      |
|                                   | amount, including the initial     |
|                                   | Incidentals Allowance amount and  |
|                                   | the student contribution. The     |
|                                   | claim must include all necessary  |
|                                   | items which have been and not yet |
|                                   | been purchased. The Resources     |
|                                   | page contains examples.           |
|                                   |                                   |
|                                   | Add up the amounts of the         |
|                                   | essential course costs that have  |
|                                   | been determined are approved      |
|                                   | essential course costs.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Total amount of approved          |
|                                   | essential course costs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the total amount of the        |
|                                   | approved essential course costs   |
|                                   | more than the Additional          |
|                                   | Incidentals prescribed amount     |
|                                   | relevant to the length of the     |
|                                   | course being undertaken by the    |
|                                   | student?                          |
|                                   |                                   |
|                                   | The claim may include necessary   |
|                                   | items the student has not yet     |
|                                   | purchased. The evidence of        |
|                                   | expenditure, such as receipts,    |
|                                   | must cover the bulk of the        |
|                                   | expenditure.                      |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the student they are not |
|                                   |     eligible for Additional       |
|                                   |     Incidentals Allowance         |
|                                   | -   Advise them of their rights   |
|                                   |     of review of decision and     |
|                                   |     appeal                        |
|                                   | -   Record details on a DOC       |
|                                   | -   Issue a Q999. See the         |
|                                   |     Resources page for the letter |
|                                   |     template.                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Course details + Read more ...    |
|                                   |                                   |
|                                   | Check the details on the          |
|                                   | Education Course Details (EDC)    |
|                                   | screen are correct.               |
|                                   |                                   |
|                                   | The prescribed amount for         |
|                                   | Additional Incidentals Allowance  |
|                                   | is determined by the duration of  |
|                                   | the student's enrolment:          |
|                                   |                                   |
|                                   | -   Inst Course Start Date:       |
|                                   |     field - ensure it is the      |
|                                   |     correct start date of         |
|                                   |     enrolment                     |
|                                   | -   Inst Course End Date field:   |
|                                   |     field - ensure it is the      |
|                                   |     correct course end date       |
|                                   |                                   |
|                                   | Note: for more information on     |
|                                   | coding this screen, see Coding    |
|                                   | ABSTUDY education details.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining additional            |
|                                   | incidentals amount payable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the amount of           |
|                                   | Additional Incidentals Allowance  |
|                                   | payable:                          |
|                                   |                                   |
|                                   | -   Subtract the Additional       |
|                                   |     Incidentals prescribed amount |
|                                   |     from the total amount of the  |
|                                   |     approved items                |
|                                   | -   The remaining amount will be  |
|                                   |     the amount payable to the     |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the EPSP screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Payments (EPSP) screen            |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Event Date: field - record a  |
|                                   |     relevant date within the      |
|                                   |     duration of the course        |
|                                   | -   Payment Type: field - key     |
|                                   |     'AIN'                         |
|                                   | -   Reason: field - leave blank   |
|                                   | -   Amount Claimed: field - this  |
|                                   |     field is optional             |
|                                   | -   Amount Paid: field - record   |
|                                   |     the amount payable to the     |
|                                   |     customer                      |
|                                   | -   Payee: field - key 'CUS'      |
|                                   |     (customer)                    |
|                                   | -   Claim Details: field - record |
|                                   |     the details relevant to the   |
|                                   |     customer's situation for the  |
|                                   |     payment they are claiming     |
|                                   | -   Frequency: field - record the |
|                                   |     details to reflect the        |
|                                   |     frequency of the payment.     |
|                                   |     This is usually 'ONE' (one    |
|                                   |     off payment) for this         |
|                                   |     particular allowance          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
+-----------------------------------+-----------------------------------+
| 8                                 | Record DOC and create a Manual    |
|                                   | Follow-up + Read more ...         |
|                                   |                                   |
|                                   | Record details on a DOC. Include: |
|                                   |                                   |
|                                   | -   any items that have not been  |
|                                   |     purchased yet                 |
|                                   | -   all assessment and            |
|                                   |     calculation details           |
|                                   |                                   |
|                                   | Issue a Q999 confirming the claim |
|                                   | outcome. See the Resources page   |
|                                   | for the letter template.          |
|                                   |                                   |
|                                   | If the customer has claimed for   |
|                                   | unpurchased items, create a       |
|                                   | manual follow-up allowing the     |
|                                   | customer 3 weeks to provide the   |
|                                   | receipts for these items.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Actioning Manual Follow up + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the MFU matures, check the   |
|                                   | customer has provided all         |
|                                   | receipts and the total amount     |
|                                   | matches the payment issued.       |
|                                   |                                   |
|                                   | Where partial or no receipts have |
|                                   | been provided                     |
|                                   |                                   |
|                                   | Calculate the difference between  |
|                                   | the amount of Additional          |
|                                   | Incidentals paid to the customer  |
|                                   | and the receipts provided. Any    |
|                                   | Additional Incidentals paid where |
|                                   | no receipts have not been         |
|                                   | provided will need to be          |
|                                   | recovered.                        |
