
Rapid Addressing for Medicare 011-40130000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on non-standard address types and their
relevant descriptions.

Non-standard address types and description

+-----------------------------------+-----------------------------------+
| Item                              | Category and description          |
+-----------------------------------+-----------------------------------+
| 1                                 | Unit numbers + Read more ...      |
|                                   |                                   |
|                                   | Addressing recognises the         |
|                                   | following formats:                |
|                                   |                                   |
|                                   | -   (number)/(number)             |
|                                   | -   Unit (number)                 |
|                                   | -   U (number)                    |
|                                   | -   UNT                           |
|                                   | -   UT                            |
|                                   |                                   |
|                                   | Note: Rapid Addressing converts   |
|                                   | the address to the preferred      |
|                                   | format.                           |
|                                   |                                   |
|                                   | Example: Unit 5/1 Long Street     |
|                                   | redisplays as U 5 1 long St.      |
+-----------------------------------+-----------------------------------+
| 2                                 | PO Boxes, Locked Bags, Roadside   |
|                                   | Delivery and Road Mail Boxes +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rapid Addressing recognises the   |
|                                   | following formats:                |
|                                   |                                   |
|                                   | -   P.O BOX (number)              |
|                                   | -   P.O B.O.X (number)            |
|                                   | -   PO BOX (number)               |
|                                   | -   Post Office Box               |
|                                   |                                   |
|                                   | Rapid Addressing:                 |
|                                   |                                   |
|                                   | -   suggests generic PO Box,      |
|                                   |     Locked Bag, Roadside Delivery |
|                                   |     and Road Mail Box options for |
|                                   |     each suburb. The user can     |
|                                   |     manually input the number.    |
|                                   | -   converts the address to the   |
|                                   |     preferred format.             |
|                                   |                                   |
|                                   | Example: P.O B.O.X 7 will         |
|                                   | re-displays as PO BOX 7.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-Australian addresses + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is no change to the way     |
|                                   | non-Australian addresses are      |
|                                   | entered. If a country other than  |
|                                   | Australia is selected as a        |
|                                   | residential address to add or     |
|                                   | amend, rapid addressing does not  |
|                                   | initiate. This is because Rapid   |
|                                   | Addressing accesses the Australia |
|                                   | Post address files and only works |
|                                   | for Australian addresses.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Building or property names + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The building or property name     |
|                                   | must be placed in the             |
|                                   | Embellishment field.              |
|                                   |                                   |
|                                   | Example 1: Coding a building name |
|                                   |                                   |
|                                   | -   Embellishment: Royal Prince   |
|                                   |     Alfred Hospital               |
|                                   |                                   |
|                                   | Example 2: Coding a property name |
|                                   |                                   |
|                                   | -   Embellishment: Old Macdonalds |
|                                   |     Farm                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Business names + Read more ...    |
|                                   |                                   |
|                                   | The business name must be placed  |
|                                   | in the Embellishment field.       |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Embellishment: Café Nom Nom Food  |
|                                   | St                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Care of (c/o) addresses + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Details relating to ‘care of’     |
|                                   | addresses must be placed in the   |
|                                   | Embellishment field.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Level or office number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Rapid Addressing will recognises  |
|                                   | the following formats:            |
|                                   |                                   |
|                                   | -   B                             |
|                                   | -   Basement                      |
|                                   | -   FL                            |
|                                   | -   Floor                         |
|                                   | -   FLR                           |
|                                   | -   G                             |
|                                   | -   GF                            |
|                                   | -   Ground floor                  |
|                                   | -   L                             |
|                                   | -   Level                         |
|                                   | -   LVL                           |
|                                   | -   Lower ground floor            |
|                                   | -   M                             |
|                                   | -   Mezzanine                     |
|                                   | -   UG                            |
|                                   | -   Upper ground floor            |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is unable to provide a   |
|                                   | residential address + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Manually enter using current      |
|                                   | processes.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
