-   Resources

[Expand/Collapse all sections]Expand all

Tables

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Assessment
of attribution and distribution income for trusts and companies

Calculators

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] Interim
profit and loss calculator for trusts and companies

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] Excess
superannuation calculator

Examples

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Adjusting
the profit and loss for excess superannuation expenses paid on behalf of
controllers or associates Note: pre 16 March 2017

Examples of calculating an attribution period

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | John                              |
|                                   |                                   |
|                                   | On 31 January 2017, John signed   |
|                                   | the tax return and financial      |
|                                   | reports from a business           |
|                                   | accountant. The information was   |
|                                   | for the derivation period of 1    |
|                                   | July 2015 to 30 June 2016.        |
|                                   |                                   |
|                                   | John provides a copy of the       |
|                                   | financial report on 12 February   |
|                                   | 2017. The attribution period for  |
|                                   | income derived in the 2015-16     |
|                                   | financial year is from 31 January |
|                                   | 2017 to 30 January 2018.          |
|                                   |                                   |
|                                   | This information is maintained    |
|                                   | until the provision of the next   |
|                                   | financial reports.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Jo Won                            |
|                                   |                                   |
|                                   | On 31 January 2018, Jo Won signed |
|                                   | the tax return and financial      |
|                                   | reports from a business           |
|                                   | accountant. The information was   |
|                                   | for the derivation period 1 July  |
|                                   | 2016 to 30 June 2017.             |
|                                   |                                   |
|                                   | Jo Won does not provide a copy of |
|                                   | the financial reports until 15    |
|                                   | May 2018. The attribution period  |
|                                   | for income derived in the 2016-17 |
|                                   | financial year is from 31 January |
|                                   | 2018 to 30 January 2019. This     |
|                                   | information is maintained until   |
|                                   | the provision of the next         |
|                                   | financial reports.                |
|                                   |                                   |
|                                   | Sometimes a debt may result. The  |
|                                   | debt attribution period should be |
|                                   | the same as the attribution       |
|                                   | period for trusts and companies'  |
|                                   | rules. This is to compare the     |
|                                   | difference for the same period.   |
|                                   | In this case, there is a possible |
|                                   | debt for the period 31 January    |
|                                   | 2018 to 14 May 2018.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Abdul                             |
|                                   |                                   |
|                                   | Abdul is the attributable         |
|                                   | stakeholder of a private company. |
|                                   | Details of the company income     |
|                                   | generally become available every  |
|                                   | May. Centrelink conducts an       |
|                                   | annual review at that time every  |
|                                   | year. The relevant attribution    |
|                                   | period is therefore May to April  |
|                                   | using the last financial year as  |
|                                   | the derivation period.            |
|                                   |                                   |
|                                   | Abdul provided the 2018-19 tax    |
|                                   | return and financials to          |
|                                   | Centrelink on 20 June 2020.       |
|                                   |                                   |
|                                   | The assessor noted that the       |
|                                   | company tax returns were signed   |
|                                   | on 10 May 2020. This was the date |
|                                   | of event (DOV) used to update the |
|                                   | company's income and assets. The  |
|                                   | assessable income for 2018-19 was |
|                                   | higher than 2017-18. A debt       |
|                                   | resulted for the period 10 May    |
|                                   | 2020 to 19 June 2020.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Bob and Mary                      |
|                                   |                                   |
|                                   | Attributed income referable to    |
|                                   | attribution periods               |
|                                   |                                   |
|                                   | Bob and Mary operate their own    |
|                                   | private company and Mary receives |
|                                   | Parenting Payment. They provide   |
|                                   | their company tax returns to      |
|                                   | Centrelink every April when they  |
|                                   | become available.                 |
|                                   |                                   |
|                                   | The following table shows Mary's  |
|                                   | ongoing entitlement based on      |
|                                   | attributed income referable to    |
|                                   | attribution periods as follows:   |
|                                   |                                   |
|                                   | Period 1                          |
|                                   |                                   |
|                                   | Date supplied: 2 April 2015       |
|                                   |                                   |
|                                   | Date assessed: 2 April 2015       |
|                                   |                                   |
|                                   | Derivation period: 2013-14        |
|                                   |                                   |
|                                   | Attribution period: 2 April 2015  |
|                                   | to 10 April 2016                  |
|                                   |                                   |
|                                   | Attributed income $ per annum:    |
|                                   | $5,000                            |
|                                   |                                   |
|                                   | Period 2                          |
|                                   |                                   |
|                                   | Date supplied: 11 April 2016      |
|                                   |                                   |
|                                   | Date assessed: 21 April 2016      |
|                                   |                                   |
|                                   | Derivation period: 2014-15        |
