
[Expand/Collapse all sections]Expand all

On this page:

RapidConnect

Rescheduling and Rebooking RapidConnect appointments

Assessment of payability and appointment procedures

RapidConnect

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Participation Interview + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Participation Interview is a  |
|                                   | mandatory process for all job     |
|                                   | seekers wanting to claim          |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) as job seekers in  |
|                                   | order to determine if             |
|                                   | RapidConnect provisions apply and |
|                                   | to facilitate a referral to an    |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | Is the interview being conducted  |
|                                   | by an interpreter?                |
|                                   |                                   |
|                                   | -   Yes, select Yes to the        |
|                                   |     question Is an interpreter    |
|                                   |     being used for this           |
|                                   |     interview?                    |
|                                   | -   No, select No to the question |
|                                   |     Is an interpreter being used  |
|                                   |     for this interview?           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if job seeker subject to    |
|                                   | RapidConnect requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Participation Interview will  |
|                                   | identify whether a job seeker is  |
|                                   | subject to RapidConnect as a      |
|                                   | result of the job seeker's        |
|                                   | responses to the questions.       |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   has previously attended a     |
|                                   |     RapidConnect provider         |
|                                   |     appointment, then reclaims    |
|                                   |     within 14 days, go to Step 3  |
|                                   | -   is subject to RapidConnect    |
|                                   |     requirements and requires an  |
|                                   |     appointment with an           |
|                                   |     Employment Services Provider, |
|                                   |     go to Step 4                  |
|                                   | -   is subject to RapidConnect    |
|                                   |     requirements and is referred  |
|                                   |     to Online Services, go to     |
|                                   |     Step 5                        |
|                                   | -   is not subject to             |
|                                   |     RapidConnect requirements, go |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | Note: for some circumstances,     |
|                                   | manual override exemption codes   |
|                                   | need to be recorded on the Job    |
|                                   | Seeker RapidConnect (JMRC) screen |
|                                   | to manually exempt from           |
|                                   | RapidConnect.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker previously attended    |
|                                   | RapidConnect appointment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seeker has previously         |
|                                   | attended a RapidConnect           |
|                                   | appointment, then reclaims within |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | If the Participation Interview is |
|                                   | requiring a job seeker to attend  |
|                                   | a RapidConnect appointment, but   |
|                                   | they have already attended one in |
|                                   | the last 14 days, manually code   |
|                                   | an exemption on the Job Seeker    |
|                                   | RapidConnect (JMRC) screen.See    |
|                                   | Table 3 RapidConnect exempt due   |
|                                   | to Other Reasons table for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker requires a             |
|                                   | RapidConnect appointment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the job seeker claiming within |
|                                   | the allowable break in            |
|                                   | registration and was previously   |
|                                   | connected to a provider?          |
|                                   |                                   |
|                                   | -   Yes, an appointment with      |
|                                   |     their provider is not         |
|                                   |     required. The provider will   |
|                                   |     contact the job seeker to     |
|                                   |     arrange a follow-up           |
|                                   |     appointment. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, and previously registered |
|                                   |     with an Employment Services   |
|                                   |     Provider, the job seeker must |
|                                   |     be referred to the provider   |
|                                   |     they had previously selected. |
|                                   |     If it is a new registration,  |
|                                   |     the job seeker will be        |
|                                   |     required to select a provider |
|                                   |     Note: there is only one       |
|                                   |     provider for each Community   |
|                                   |     Development Program (CDP)     |
|                                   |     region. Job seekers in CDP    |
|                                   |     regions must be referred to   |
|                                   |     the provider for their        |
|                                   |     region. Go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker has been referred to   |
|                                   | the Online Service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The job seeker does not       |
|                                   |     require a referral to an      |
|                                   |     Employment Services Provider  |
|                                   | -   The job seeker must complete  |
|                                   |     their Career Profile          |
|                                   | -   The job seeker must agree to  |
|                                   |     a Job Plan online to meet     |
