
Centrelink care determination (post 1 July 2010) 277-03040040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Centrelink care determination

This table describes the process steps for Centrelink care
determinations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink care determination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has notified        |
|                                   | Centrelink of a care change,      |
|                                   | Centrelink will record the change |
|                                   | in care details and make the      |
|                                   | final care decision. If the       |
|                                   | decision is in progress for a     |
|                                   | mutual customer, the following    |
|                                   | information will be sent to Child |
|                                   | Support electronically:           |
|                                   |                                   |
|                                   | -   reference numbers             |
|                                   | -   child’s name and date of      |
|                                   |     birth                         |
|                                   | -   date of notification          |
|                                   | -   status of decision            |
|                                   |     (preliminary see Step 3,      |
|                                   |     pending see Step 4 or         |
|                                   |     accepted see Step 5)          |
|                                   |                                   |
|                                   | Open the Care and External        |
|                                   | Information Care windows of all   |
|                                   | associates parents/carers of the  |
|                                   | child to confirm Centrelink have  |
|                                   | commenced a care determination.   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the care details have         |
|                                   |     populated on the customer’s   |
|                                   |     record                        |
|                                   | -   the event date notified to    |
|                                   |     Centrelink and Child Support  |
|                                   |     is the same                   |
|                                   |                                   |
|                                   | If the care details appear        |
|                                   | correctly, advise the customer    |
|                                   | that the information has          |
|                                   | transferred to their Child        |
|                                   | Support record. Tell the customer |
|                                   | that Centrelink is managing the   |
|                                   | change in care process and will   |
|                                   | make a final decision. Do not key |
|                                   | any care changes being managed by |
|                                   | Centrelink. Address any other     |
|                                   | child support matters.            |
|                                   |                                   |
|                                   | Transfer the customer to          |
|                                   | Centrelink if they want to        |
|                                   | discuss the change in care or:    |
|                                   |                                   |
|                                   | -   report a care change for      |
|                                   |     another FTB-eligible child in |
|                                   |     the customer's care           |
|                                   | -   amend the reported care       |
|                                   |     details                       |
|                                   | -   dispute the details of the    |
|                                   |     care change                   |
|                                   | -   provide different dates of    |
|                                   |     events or levels of care      |
|                                   | -   check the FTB eligibility     |
|                                   |     status of a child             |
|                                   | -   request information on FTB    |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Non-FTB child                     |
|                                   |                                   |
|                                   | Centrelink will not make a care   |
|                                   | change decision for a child for   |
|                                   | whom FTB is not being claimed and |
|                                   | may not automatically notify      |
|                                   | Child Support when a customer     |
|                                   | informs them of a change in care  |
|                                   | for this child. If Centrelink     |
|                                   | makes a decision for multiple     |
|                                   | children (including FTB and       |
|                                   | non-FTB eligible), treat the date |
|                                   | of notification for all children  |
|                                   | as the date the customer notified |
|                                   | Centrelink. Submit a request to   |
|                                   | obtain this information, see      |
|                                   | Centrelink – Child Support        |
|                                   | information exchange.             |
|                                   |                                   |
|                                   | If the customer reports a         |
|                                   | separate care change for a child  |
|                                   | in their care for whom they, or   |
|                                   | their current partner, are not    |
|                                   | claiming FTB, see Notification of |
|                                   | change in child support care      |
|                                   | (post 1 July 2010), Notification, |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink decisions              |
|                                   | 'Preliminary' status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Treat Centrelink decisions        |
|                                   | received with a status of         |
|                                   | ‘Preliminary’ as ‘pending’ care   |
|                                   | decisions. A Centrelink           |
|                                   | preliminary decision is made when |
|                                   | a customer notifies Centrelink of |
|                                   | a reduction in care for a child.  |
|                                   | Centrelink immediately applies    |
|                                   | this reduced level of care to the |
|                                   | FTB entitlement. Once Centrelink  |
|                                   | has investigated and finalised    |
|                                   | the care decision, the status     |
|                                   | will be updated to ‘Accepted’.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink decisions 'Pending'    |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | The Centrelink pending process    |
|                                   | commences when the customer       |
|                                   | advises that a change in care has |
|                                   | occurred. The customer has to     |
|                                   | complete a form and lodge it with |
|                                   | Centrelink. Failure to return     |
|                                   | this form means Centrelink will   |
|                                   | not make a care decision.         |
|                                   | Centrelink pending decisions will |
|                                   | automatically delete from Cuba    |
|                                   | after 21 days where no new        |
|                                   | information has been received.    |
|                                   | The customer has no objection     |
|                                   | rights to this, as no care        |
|                                   | decision has been made.           |
|                                   |                                   |
|                                   | Do not backdate a care change     |
|                                   | using the details of a deleted    |
|                                   | Centrelink pending care record if |
|                                   | the customer contacts us to       |
|                                   | notify of the change. If the      |
|                                   | customer contacts Child Support   |
|                                   | at a later date, the date of      |
|                                   | notification to be used is the    |
|                                   | first date the customer contacted |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | decisions with a status of        |
|                                   | Preliminary.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Centrelink decisions 'Accepted'   |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Where Centrelink have finalised a |
|                                   | care determination, the status    |
|                                   | will reflect ‘Accepted’ and the   |
|                                   | following information is sent to  |
|                                   | Child Support electronically:     |
|                                   |                                   |
|                                   | -   reference numbers             |
|                                   | -   child’s name and date of      |
|                                   |     birth                         |
|                                   | -   child’s gender                |
|                                   | -   date of notification          |
|                                   | -   date of event                 |
|                                   | -   type of care                  |
|                                   | -   percentage of care for the    |
|                                   |     mutual customer               |
|                                   | -   additional carers indicator   |
|                                   |     (if applicable)               |
|                                   | -   disputed care indicator (if   |
|                                   |     applicable)                   |
|                                   | -   objection/review indicator    |
|                                   |     (if applicable)               |
|                                   | -   relationship of the customer  |
|                                   |                                   |
|                                   | If the customer is adamant that   |
|                                   | the ‘Accepted’ care percentage    |
|                                   | transferred from Centrelink is    |
|                                   | inaccurate, ask whether their     |
|                                   | current/most recent partner, such |
|                                   | as the child’s step-parent,       |
|                                   | recently started or ceased        |
|                                   | claiming FTB on behalf of the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: if the care percentage      |
|                                   | disputed by the customer is a     |
|                                   | ‘FAO derived’ care decision, go   |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | Has the customer’s current/most   |
|                                   | recent partner recently started   |
|                                   | or ceased claiming FTB?           |
|                                   |                                   |
|                                   | -   Yes, this indicates a         |
|                                   |     potential data error has      |
|                                   |     occurred (for example, the    |
|                                   |     customer and their partner’s  |
|                                   |     Centrelink records have not   |
|                                   |     been matched correctly).      |
|                                   |     Obtain the step-parent’s      |
|                                   |     details including their full  |
|                                   |     name and any recent events    |
|                                   |     (for example, the customer    |
|                                   |     and step-parent recently      |
|                                   |     separated, or the step-parent |
|                                   |     recently started/ceased       |
|                                   |     claiming FTB for the child on |
|                                   |     the customer’s behalf) and    |
|                                   |     escalate the case to a SSO.   |
|                                   | -   No, transfer the customer to  |
|                                   |     Centrelink to discuss how     |
|                                   |     they determined their         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | When the Centrelink care decision |
|                                   | is finalised, the new care        |
|                                   | percentage will either:           |
|                                   |                                   |
|                                   | -   be applied by Cuba            |
|                                   |     automatically, go to Step 5,  |
|                                   |     or                            |
|                                   | -   require manual intervention   |
|                                   |     in Cuba, go to Step 6.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Cuba automated care decisions &   |
|                                   | ‘FAO Derived’ care + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the ‘Accepted’ Centrelink    |
|                                   | care decision is received in the  |
|                                   | data exchange, generally the new  |
|                                   | care percentage is automatically  |
