-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contacts

Level 2 Policy Help Desk

Definition

Relationship parent - definition

The definition of 'Relationship parent' and 'relationship child', in the
Social Security Act 1991 refers to the interpretation of a child in the
Family Law Act 1975. These definitions intend to include as parents both
people in a same-sex or heterosexual relationship, where:

-   one of the people is the biological parent of the child
-   that person was in a relationship with the other person when an
    artificial conception procedure was carried out, and
-   the other person agreed to the procedure

In such cases, the child is a relationship child of the biological
parent and the other intended parent.

Parents of children born under surrogacy arrangements, where a court has
made an order that the child is their child, are also included in the
definition of relationship parent.

18 years or older UTLAH assessments - FAQs for social workers

This information will assist social workers to understand the correct
process for managing referrals to the Over 18 UTLAH Assessment Team
(O18), or support a young person 18 years or older who is having UTLAH
eligibility assessed by O18.

For further information about the 18 years or older UTLAH assessment
process see Assessing UTLAH for customers claiming or receiving YA, DSP
or SpB

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who assesses eligibility for      |
|                                   | UTLAH independent status for      |
|                                   | customers 18 year and older?      |
|                                   |                                   |
|                                   | O18 is a small team of            |
|                                   | experienced Service Officers      |
|                                   | operating in a virtual network,   |
|                                   | who undertake UTLAH assessments   |
|                                   | for customers 18 years and older. |
|                                   | They are not social workers and   |
|                                   | are not part of the Social Work   |
|                                   | Services Branch. Social work      |
|                                   | expertise, in the form of case    |
|                                   | consultation, has supported the   |
|                                   | O18 team for several years.       |
+-----------------------------------+-----------------------------------+
| 2                                 | How do O18 Service Officers       |
|                                   | receive UTLAH assessment work?    |
|                                   |                                   |
|                                   | The majority of O18 work comes    |
|                                   | via workload manager (WLM). O18   |
|                                   | Service Officers do not ‘own’     |
|                                   | assessments. A Service Officer    |
|                                   | assigned the work item takes      |
|                                   | action to progress an assessment, |
|                                   | taking this as far as possible,   |
|                                   | before returning the work item    |
|                                   | back to the WLM pool, until the   |
|                                   | next piece of information is      |
|                                   | received or the work item is due. |
|                                   | At that time a different O18      |
|                                   | Service Officer may be assigned   |
|                                   | the work item/assessment. For     |
|                                   | this reason, contacting the last  |
|                                   | Service Officer who was assigned  |
|                                   | the work item is not helpful,     |
|                                   | because they may no longer have   |
|                                   | the assessment.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | What does the O18 UTLAH team need |
|                                   | to complete an assessment?        |
|                                   |                                   |
|                                   | To adequately assess eligibility  |
|                                   | for UTLAH independent status, for |
|                                   | a customer 18 years or older, the |
|                                   | Service Officer needs a statement |
|                                   | from the young person (a scanned  |
|                                   | SY015 or online claim question    |
|                                   | set) and a statement from parents |
|                                   | (SY016). One SY016 from each      |
|                                   | parent is required if the parents |
|                                   | are separated and have had        |
|                                   | contact with the young person in  |
|                                   | the last 2 years. If the young    |
|                                   | person reports there is 'no       |
|                                   | parental concern', or if          |
|                                   | information provided via the      |
|                                   | parent statement contradicts what |
|                                   | is on the young person’s          |
|                                   | statement, an SY017 (third party  |
|                                   | statement) can be requested by    |
|                                   | O18.                              |
|                                   |                                   |
|                                   | A third party statement is not a  |
|                                   | mandatory requirement for an 18   |
|                                   | years or older UTLAH assessment   |
|                                   | and the discretion to request a   |
|                                   | SY017 rests with the O18 Service  |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Where a young person does not     |
|                                   | provide consent for parents to be |
|                                   | contacted on the grounds of       |
|                                   | serious risk, the case is         |
|                                   | referred to an O18 support social |
|                                   | worker for escalation to an O18   |
|                                   | Social Work Support Manager.      |
+-----------------------------------+-----------------------------------+
| 4                                 | What do O18 document and where?   |
|                                   |                                   |
|                                   | UTLAH progress documents (docs)   |
|                                   | are created on the customer       |
|                                   | record in the document list (DL)  |
|                                   | and/or Secure Notes. It is        |
|                                   | important to check both Secure    |
|                                   | Notes and DL. Progress docs are   |
|                                   | regularly annotated and contain   |
|                                   | information about what is still   |
|                                   | required to finalise the          |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Do O18 Service Officers undertake |
|                                   | phone interviews or is their work |
|                                   | only statement/file assessment    |
|                                   | based?                            |
|                                   |                                   |
|                                   | O18 Service Officers can          |
|                                   | undertake phone interviews with   |
|                                   | the young person, parents and/or  |
|                                   | third party, however this is not  |
|                                   | mandatory. It is possible for 18  |
|                                   | years or older UTLAH assessments  |
|                                   | to be completed without any phone |
|                                   | contact, if sufficient            |
|                                   | information is available to       |
|                                   | inform a quality decision.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Can I contact an O18 Service      |
|                                   | Officer directly?                 |
|                                   |                                   |
|                                   | As O18 Service Officers do not    |
|                                   | 'own' assessments, and a number   |
|                                   | of Service Officers may be        |
|                                   | involved in completing an         |
|                                   | assessment, O18 Service Officers  |
|                                   | are not to be contacted directly. |
|                                   | Customers will not be advantaged  |
|                                   | by doing so. The correct          |
|                                   | procedure for contacting the O18  |
|                                   | team is to send an O18 UTLAH      |
|                                   | CALLDOC Enquiry fast note, noting |
|                                   | where any additional information  |
|                                   | is located (e.g. SWIS case        |
|                                   | notes). The O18 Service Officer   |
|                                   | assigned the work item can        |
|                                   | consult with an O18 support       |
|                                   | social worker to access the       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | What if the customer has          |
|                                   | additional information to         |
|                                   | provide?                          |
|                                   |                                   |
|                                   | If a customer has provided        |
|                                   | additional information, document  |
|                                   | the information/evidence in the   |
|                                   | O18 UTLAH CALLDOC Enquiry fast    |
|                                   | note, which will map to O18.      |
|                                   |                                   |
|                                   | Note: any sensitive information   |
|                                   | should be confined to SWIS.       |
+-----------------------------------+-----------------------------------+
| 8                                 | What if an 18 years or older      |
|                                   | UTLAH assessment has been         |
|                                   | rejected and the young person     |
|                                   | queries or disagrees with the     |
|                                   | decision, or would like           |
|                                   | additional information            |
|                                   | considered?                       |
|                                   |                                   |
|                                   | Ensure you are familiar with      |
|                                   | Request for an explanation or     |
|                                   | application for a formal review.  |
|                                   |                                   |
