
Carer Allowance (CA) Income Review online service 009-18090456

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Centrelink online help guides

Self service

Carer Allowance income reviews

What is adjusted taxable income

Forms

Carer Allowance adjusted taxable income details (SA489)

Frequently asked questions - CA Income Review online service

Service Officer options when a carer is completing the CA income review
online.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Why is the carer receiving a      |
|                                   | message saying they are unable to |
|                                   | access the CA Income Review       |
|                                   | online service? + Read more ...   |
|                                   |                                   |
|                                   | When carers do not meet the       |
|                                   | eligibility criteria a message    |
|                                   | will display advising they are no |
|                                   | longer required to complete the   |
|                                   | review or they do not have        |
|                                   | access. For example:              |
|                                   |                                   |
|                                   | -   if a payment only nominee     |
|                                   |     (NOP) attempts to access this |
|                                   |     service, they will receive    |
|                                   |     the error message - 'You do   |
|                                   |     not have the required nominee |
|                                   |     permissions to access this    |
|                                   |     service'                      |
|                                   | -   if the carers CA entitlement  |
|                                   |     has been cancelled for more   |
|                                   |     than 13 weeks, the carer must |
|                                   |     submit a new claim            |
|                                   |                                   |
|                                   | To be eligible to use the CA      |
|                                   | Income Review online service, the |
|                                   | carer or nominee must:            |
|                                   |                                   |
|                                   | -   be current (CUR) on Carer     |
|                                   |     Allowance (CA), including     |
|                                   |     current at zero rate (CZR),   |
|                                   |     or                            |
|                                   | -   be a nominee acting on behalf |
|                                   |     of a current CA recipient     |
|                                   |                                   |
|                                   | Note: a carer or nominee can      |
|                                   | continue to access the CA Income  |
|                                   | Review online service for up to   |
|                                   | 13 weeks after the date of their  |
|                                   | CA entitlement cancelling.        |
|                                   |                                   |
|                                   | The nominee must be either a      |
|                                   | correspondence only nominee (NOC) |
|                                   | or both a correspondence and      |
|                                   | payment nominee (NOB), and:       |
|                                   |                                   |
|                                   | -   the CA recipient must be CUR  |
|                                   |     or CZR                        |
|                                   | -   have registered online, and   |
|                                   | -   have an active online account |
+-----------------------------------+-----------------------------------+
| 2                                 | Can the carer or nominee choose   |
|                                   | to submit a paper review form? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The preferred method for a carer  |
|                                   | or nominee to submit the CA       |
|                                   | income review is via the online   |
|                                   | service. This is because in most  |
|                                   | cases, when the carer or nominee  |
|                                   | finalises the CA Income Review    |
|                                   | online the assessment of          |
|                                   | information will complete         |
|                                   | automatically, without staff      |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | If the carer or their nominee     |
|                                   | elect to lodge a paper CA income  |
|                                   | review form (Carer Allowance      |
|                                   | adjusted taxable income details - |
|                                   | SA489) standard receipt           |
|                                   | procedures apply. For more        |
|                                   | information, see Scanning a       |
|                                   | document.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | How does the carer add a new      |
|                                   | income stream? + Read more ...    |
|                                   |                                   |
|                                   | To add a new income stream on the |
|                                   | Adjusted taxable income page,     |
|                                   | Income streams tab the carer      |
|                                   | selects the 'Add another' button. |
|                                   | The Add New Income Streams Model  |
|                                   | window will display and the carer |
|                                   | can complete the relevant         |
|                                   | questions.                        |
|                                   |                                   |
|                                   | All questions with an asterisk    |
|                                   | (*) must be completed.            |
+-----------------------------------+-----------------------------------+
| 4                                 | What does the carer do if they do |
|                                   | not know how to respond to the    |
|                                   | information or questions          |
|                                   | contained within the CA Income    |
|                                   | Review online? + Read more ...    |
|                                   |                                   |
|                                   | If the carer does not know or     |
|                                   | have a response to the questions  |
|                                   | contained within the CA Income    |
|                                   | Review online, the carer can opt  |
|                                   | to save and exit the started      |
|                                   | review to gather the required     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Once the carer has all of the     |
|                                   | required information to complete  |
|                                   | the review the carer can log back |
|                                   | onto their Centrelink online      |
|                                   | account and select the CA income  |
|                                   | review task. The CA income review |
|                                   | will populate with the previously |
|                                   | recorded updates ready for the    |
|                                   | carer to submit.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Why can’t the carer submit their  |
|                                   | review after they have uploaded   |
|                                   | the ‘Required’ documents? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer has uploaded their   |
|                                   | required documents outside the    |
|                                   | review task, the documents will   |
|                                   | not be recognised as received.    |
|                                   | All documents should be uploaded  |
|                                   | from the ‘Next Steps’ page. This  |
|                                   | will then allow the submit button |
|                                   | to be selected.                   |
|                                   |                                   |
|                                   | If a carer has uploaded documents |
|                                   | outside the review the following  |
|                                   | process should be followed by the |
|                                   | Service Officer to allow the      |
|                                   | carer to submit their review:     |
|                                   |                                   |
|                                   | -   Go to the carers record in    |
|                                   |     Customer First                |
|                                   | -   Select the CRN/BP hyperlink   |
|                                   |     next to the carers CRN        |
|                                   | -   At the bottom of the page     |
|                                   |     select the ‘Activities’ tab   |
|                                   | -   Locate the Integrated Review  |
|                                   |     – CAIT Mail out review        |
|                                   |     (activity ID9XXXXXXXXX) and   |
|                                   |     select the hyperlink          |
|                                   | -   Select the ‘Customer Tasks’   |
|                                   |     tab                           |
|                                   | -   A list of customer tasks will |
|                                   |     display if the care has       |
|                                   |     provided some or all of the   |
|                                   |     required documents. Select    |
|                                   |     ‘Edit List’ and check the     |
|                                   |     item(s) the carer has         |
|                                   |     provided                      |
|                                   | -   Select ‘Save’ at the top of   |
|                                   |     the page                      |
|                                   | -   This will now allow the carer |
|                                   |     to submit their online review |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
