
Non Agency Payments (NAPs) 277-04230000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

NAP application received

NAP intray received

Gather supporting information

Accepting non-prescribed NAPs

Prescribed NAPs are only for specific payments

Disputed NAPs

Disallow a NAP

Allow/partially allow NAP

Notify customers

Update, cancel or delete a NAP

Cuba allocation rules when allocating NAP credits

NAP advised to pay an overpayment

Enforceable maintenance liability ended or opted out with unallocated
NAP remaining

NAP application received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | NAP application received + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | NAP applications can be lodged:   |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   []electronically (for example |
|                                   |     using a Child Support online  |
|                                   |     account, or                   |
|                                   | -   in writing. For example, via  |
|                                   |     Non agency payment details    |
|                                   |     form or letter                |
|                                   |                                   |
|                                   | NAP applications can be provided: |
|                                   |                                   |
|                                   | -   by the payee, payer or both   |
|                                   | -   by an overseas Central        |
|                                   |     Authority                     |
|                                   | -   within a court order or       |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Note: NAP information provided by |
|                                   | a customer's representative can   |
|                                   | only be used in limited ways. See |
|                                   | the References page for a link to |
|                                   | the Child Support Guide 6.3.6:    |
|                                   | Customer authorised               |
|                                   | representatives.                  |
|                                   |                                   |
|                                   | If a NAP application or advice is |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   for an overpayment of child   |
|                                   |     support see Table 12          |
|                                   | -   for a New Zealand Inland      |
|                                   |     Revenue Child Support         |
|                                   |     (NZIRCS) case and the         |
|                                   |     registration type in the Case |
|                                   |     window is INTERL ASSMNT or    |
|                                   |     INTERL CO/AGR. See Step 6 in  |
|                                   |     Table 3                       |
|                                   | -   verbally, go to Step 2        |
|                                   | -   via a NAP Unactioned or CS    |
|                                   |     ONLINE UNACTIONED NAP intray, |
|                                   |     see Table 2                   |
|                                   | -   [] using Child Support self   |
|                                   |     service                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Verbal NAP notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer for the NAP      |
|                                   | details to establish the type of  |
|                                   | payment. For more information see |
|                                   | non-prescribed NAPs and           |
|                                   | prescribed NAPs.                  |
|                                   |                                   |
|                                   | Check for any:                    |
|                                   |                                   |
|                                   | Outstanding issues which may      |
|                                   | affect the NAP                    |
|                                   |                                   |
|                                   | Pending applications for          |
|                                   | collection                        |
|                                   | Note: process these before making |
|                                   | a decision on the NAP. See        |
|                                   | Application for child support to  |
|                                   | be collected                      |
|                                   |                                   |
|                                   | Other ‘recorded’ NAPs which could |
|                                   | be duplicates of the reported     |
|                                   | NAP, check:                       |
|                                   |                                   |
|                                   | -   The period the NAP applies to |
|                                   |     (if available)                |
|                                   | -   The date the NAP was paid     |
|                                   | -   The type of NAP               |
|                                   | -   The amount of the NAP         |
|                                   | -   The reason for the NAP        |
|                                   |                                   |
|                                   | Does the NAP appear to be a       |
|                                   | duplicate?                        |
|                                   |                                   |
