
Perform telephone security checks for aged care services 065-20082114

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Security check for nominees or Power of Attorney (POA)

Security check for service providers

Security check for care recipients

Security check for nominees or Power of Attorney (POA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Greeting nominee/Power of         |
|                                   | Attorney (POA) + Read more ...    |
|                                   |                                   |
|                                   | Incoming calls                    |
|                                   |                                   |
|                                   | Use the following:                |
|                                   |                                   |
|                                   | -   ‘Good morning/afternoon,      |
|                                   |     Services Australia aged care  |
|                                   |     payments team, this is        |
|                                   |     [Service Officer’s name], can |
|                                   |     I start with your name        |
|                                   |     please?'                      |
|                                   |                                   |
|                                   | Outgoing calls                    |
|                                   |                                   |
|                                   | If this is an outgoing call,      |
|                                   | conduct some or all of the        |
|                                   | searches on the systems prior to  |
|                                   | the call. All the security checks |
|                                   | should remain the same.           |
|                                   |                                   |
|                                   | Service Officers must advise all  |
|                                   | nominees/POAs of the following    |
|                                   | upon making an outbound call:     |
|                                   |                                   |
|                                   | -   ‘Before we proceed with this  |
|                                   |     call, I need to inform you    |
|                                   |     that this call may be         |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes’                     |
|                                   |                                   |
|                                   | If the nominee/POA does not wish  |
|                                   | to have the call recorded,        |
|                                   | provide alternative channels of   |
|                                   | communication (for example, via   |
|                                   | email).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticating nominee/POA on the |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Ask for the following to          |
|                                   | authenticate the nominee/POA:     |
|                                   |                                   |
|                                   | -   care recipient’s name         |
|                                   | -   care recipient’s date of      |
|                                   |     birth                         |
|                                   |                                   |
|                                   | Once the care recipients details  |
|                                   | are displayed ask the nominee/POA |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   aged care service name/ID     |
|                                   | -   organisation (if applicable)  |
|                                   | -   nominee’s/POA’s name          |
|                                   | -   nominee’s/POA’s date of birth |
|                                   | -   nominee’s/POA’s password      |
|                                   |                                   |
|                                   | To check:                         |
|                                   |                                   |
|                                   | -   the care recipient’s details, |
|                                   |     see the Search for and update |
|                                   |     a care recipient record table |
|                                   | -   the aged care service’s       |
|                                   |     details, see the Viewing      |
|                                   |     service details table         |
|                                   |                                   |
|                                   | Service Officers can check the    |
|                                   | nominee/POA details in the Aged   |
|                                   | Care Management Payment System    |
|                                   | (ACMPS). See Aged care request    |
|                                   | for a nominee.                    |
|                                   |                                   |
|                                   | Nominees can act on behalf of     |
|                                   | more than one care recipient if   |
|                                   | this does not affect their        |
|                                   | ability to fulfil obligations to  |
|                                   | them.                             |
|                                   |                                   |
|                                   | The POA has the authority to      |
|                                   | appoint a professional            |
|                                   | service/organisation as a         |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   if it is acting within the    |
|                                   |     scope of their authority, and |
|                                   | -   there are no conditions in    |
|                                   |     the POA                       |
|                                   |                                   |
|                                   | Has the nominee/POA provided the  |
|                                   | correct information?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
