
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of customer real estate holdings

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Rental property with bank loan    |
|                                   | secured against principal home    |
|                                   |                                   |
|                                   | A customer purchases a $200,000   |
|                                   | rental property and finances the  |
|                                   | purchase with a loan from their   |
|                                   | bank. The bank loan is secured    |
|                                   | only against their principal      |
|                                   | home, which is an exempt asset.   |
|                                   | None of the liability can reduce  |
|                                   | the value of the rental property. |
|                                   |                                   |
|                                   | The assessable value of the       |
|                                   | rental property is therefore      |
|                                   | $200,000.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Rental property with bank loan    |
|                                   | secured against another           |
|                                   | assessable property               |
|                                   |                                   |
|                                   | A customer purchases a $300,000   |
|                                   | rental property and finances the  |
|                                   | purchase with a loan from their   |
|                                   | bank. The $300,000 bank loan is   |
|                                   | secured against their other       |
|                                   | freehold rental property, which   |
|                                   | is worth $200,000, and the new    |
|                                   | rental property.                  |
|                                   |                                   |
|                                   | Loan liability calculation        |
|                                   |                                   |
|                                   | (Value of secured loan x value of |
|                                   | assessable property) divided by   |
|                                   | (value of new assessable          |
|                                   | property + value of existing      |
|                                   | property).                        |
|                                   |                                   |
|                                   | $300,000 x $300,000               |
|                                   |                                   |
|                                   | ($300,000 + $200,000)             |
|                                   |                                   |
|                                   | The amount of the loan to be      |
|                                   | deducted as a liability= $180,000 |
|                                   |                                   |
|                                   | The assessable value of the new   |
|                                   | rental property                   |
|                                   |                                   |
|                                   | $300,000 - $180,000 = $120,000    |
|                                   |                                   |
|                                   | Note: the existing rental         |
|                                   | property now also has a liability |
|                                   | (calculated using the same        |
|                                   | apportionment calculation).       |
|                                   |                                   |
|                                   | $300,000 x $200,000               |
|                                   |                                   |
|                                   | ($300,000 + $200,000)             |
|                                   |                                   |
|                                   | The amount of the loan to be      |
|                                   | deducted as a liability= $120,000 |
|                                   |                                   |
|                                   | The assessable value of the       |
|                                   | existing rental property          |
|                                   |                                   |
|                                   | $200,000 - $120,000 = $80,000     |
+-----------------------------------+-----------------------------------+
| 3                                 | Example one of rental property    |
|                                   | with bank loan secured against    |
|                                   | principal home and rental         |
|                                   | property                          |
|                                   |                                   |
|                                   | A customer purchases a $300,000   |
|                                   | rental property and finances the  |
|                                   | purchase with a loan from their   |
