
Coding Child Protection Authority notice and booking Initial Assessment interview for Child Protection Income Management (CPIM) 103-01130030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCO) only

On this page:

Coding an IM Notice and booking interview

Continuation Notice or Notice from a new Authority

Coding an IM Notice and booking interview

Table 1: This table describes how to code a Child Protection Authority
notice received via Unified Government Gateway (UGG) and booking an
Initial Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Management Contact Officer |
|                                   | (IMCO) receives Notice to         |
|                                   | Commence Income Management via    |
|                                   | the Unified Government Gateway    |
|                                   | (UGG) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The IMCO can view all requests    |
|                                   | sent by a State or Territory      |
|                                   | Child Protection Authority by     |
|                                   | viewing the Third Party           |
|                                   | Information Summary Organisation  |
|                                   | (TPISO) screen in Environment B.  |
|                                   |                                   |
|                                   | Key 'TPISO' in next field.        |
|                                   |                                   |
|                                   | Complete the below fields:        |
|                                   |                                   |
|                                   | -   Application Type, select      |
|                                   |     'Welfare Payment Reform'      |
|                                   | -   Business Function, select     |
|                                   |     'Child Protection'            |
|                                   | -   Information Type, select      |
|                                   |     'Child Protection Send Notice |
|                                   |     for Income Management'        |
|                                   | -   Key the date range in search  |
|                                   |     (the IMCO should be checking  |
|                                   |     this on a regular basis       |
|                                   |     throughout each working day)  |
|                                   | -   Status, for the purposes of   |
|                                   |     searching a new notice which  |
|                                   |     has not been auto-processed   |
|                                   |     by the system, select         |
|                                   |     'unprocessed'                 |
|                                   | -   Expand the 'extra search      |
|                                   |     components' twisty, and       |
|                                   |     select the relevant state to  |
|                                   |     be searched                   |
|                                   | -   Select 'Search'               |
|                                   |                                   |
|                                   | This will display any unprocessed |
|                                   | notices that have been received.  |
|                                   |                                   |
|                                   | Review the details advised in the |
|                                   | notice, taking note of relevant   |
|                                   | information such as the duration  |
|                                   | to be income managed and the      |
|                                   | priority needs as ranked by the   |
|                                   | case worker.                      |
|                                   |                                   |
|                                   | Note: the system will attempt to  |
|                                   | auto-update any new Notice to     |
|                                   | Commence Income Management,       |
|                                   | change the status to pending and  |
|                                   | record an inactive notice on the  |
|                                   | customer's record. When automated |
|                                   | processing has occurred, no       |
|                                   | further coding of the notice is   |
|                                   | required by the IMCO. IMCOs can   |
|                                   | view the status of automated      |
|                                   | processing by viewing the         |
|                                   | messaging under Description on    |
|                                   | the TPISO screen. (For example,   |
|                                   | Auto process successful, Outcome  |
|                                   | pending).                         |
|                                   |                                   |
|                                   | -   If customer already has an    |
|                                   |     Active Notice on their        |
|                                   |     record, see Step 1 in Table 2 |
|                                   | -   Otherwise, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm customer still meets the  |
|                                   | requirements for Child Protection |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | (See Legislation page Section     |
|                                   | 123UC of the Social Security      |
|                                   | (Administration) Act 1999). It is |
|                                   | important to thoroughly check the |
|                                   | eligibility as the customer's     |
|                                   | circumstances may have changed    |
|                                   | since the case worker performed   |
|                                   | the eligibility check and sent    |
|                                   | the Notice to Commence Income     |
|                                   | Management.                       |
|                                   |                                   |
|                                   | When a customer does not meet the |
|                                   | requirements for Child Protection |
|                                   | Income Management, the notice     |
|                                   | must still be coded on the        |
|                                   | customer's record as it will be   |
|                                   | held for the period of the        |
|                                   | Notice. If in that time the       |
|                                   | customer meets the requirements,  |
|                                   | the notice will become Active and |
|                                   | Income Management will commence.  |
|                                   | If the notice expires without     |
|                                   | having become active, the notice  |
|                                   | will auto-convert to lapsed.      |
|                                   |                                   |
|                                   | If automated processing of the    |
|                                   | notice has not occurred, the IMCO |
|                                   | is required to code the Notice in |
|                                   | Centrelink system.                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the Income Management      |
|                                   | Notice + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Open the Child Protection         |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | On the Notice screen complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Notice:                           |
|                                   |                                   |
|                                   | -   Receipt Date: will default to |
|                                   |     today's Date, do not change   |
|                                   | -   Period of Notice: select 3,   |
|                                   |     6, 9 or 12 months. (This      |
|                                   |     information will be provided  |
|                                   |     on the Notice)                |
|                                   | -   Status: Select Active or      |
|                                   |     Inactive as appropriate from  |
|                                   |     the drop down menu            |
|                                   | -   Start Date: will default and  |
|                                   |     is protected, do not change   |
|                                   | -   End date: will be calculated  |
|                                   |     from period of notice (field  |
|                                   |     is protected and cannot be    |
|                                   |     changed) and only displays    |
|                                   |     when the Notice status is     |
|                                   |     Active                        |
|                                   |                                   |
|                                   | Referring Organisation Details:   |
|                                   |                                   |
|                                   | -   State/Territory: Select the   |
|                                   |     applicable state/territory    |
|                                   |     from the drop down menu       |
|                                   | -   Organisation/Office: A list   |
|                                   |     of organisations/offices will |
|                                   |     display based on the          |
|                                   |     state/territory selected.     |
|                                   |     Select appropriate referring  |
|                                   |     authority from the drop down  |
|                                   |     menu                          |
|                                   | -   Contact: A list of contacts   |
|                                   |     will display based on the     |
|                                   |     Organisation/Office selected. |
|                                   |     Select appropriate contact    |
|                                   |     from dropdown list            |
|                                   | -   Expense Priorities: replicate |
|                                   |     priority needs ranked by the  |
|                                   |     case worker in the Notice     |
|                                   |     received                      |
|                                   |                                   |
|                                   | Select 'Continue'.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Offer screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer present?          |
|                                   |                                   |
|                                   | -   Select 'No' if the customer   |
|                                   |     is not present                |
|                                   | -   Select 'Yes' if the customer  |
|                                   |     is present and discuss        |
|                                   |     available service offers.     |
|                                   |     (Note: there would be limited |
|                                   |     circumstances in which the    |
|                                   |     IMCO would be conducting the  |
|                                   |     initial assessment            |
|                                   |     interview). See Initial       |
|                                   |     Assessment interview for      |
|                                   |     Child Protection Income       |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Is customer eligible for the 20%  |
|                                   | Unrestricted Cash Payment (UCP)?  |
|                                   | Refer to the advice provided on   |
|                                   | the notice.                       |
|                                   |                                   |
|                                   | Select 'Yes' or 'No' depending on |
|                                   | the information provided in the   |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Select 'Continue'.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | The workflow is completed.        |
|                                   |                                   |
|                                   | Annotate the auto generated DOC   |
|                                   | with any information required     |
|                                   | under the guidelines for adding a |
|                                   | DOC to a customer's record.       |
|                                   |                                   |
