
Non-payment of Family Tax Benefit (FTB) instalment payments to zero enh1ment customers 007-11010150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Zero entitlement and determining preclusion of FTB

This table describes information about customers who have underestimated
their income for FTB and have zero entitlement at reconciliation will
not be entitled to receive fortnightly instalments of FTB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Underestimating income for FTB +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who repeatedly          |
|                                   | underestimate their income for    |
|                                   | FTB and then have zero            |
|                                   | entitlement at reconciliation     |
|                                   | will no longer be entitled to     |
|                                   | receive fortnightly instalment    |
|                                   | payments of FTB Part A and/or FTB |
|                                   | Part B.                           |
|                                   |                                   |
|                                   | Preclusion from receiving         |
|                                   | fortnightly FTB instalments will  |
|                                   | apply if all of the following has |
|                                   | occurred to the customer (or      |
|                                   | their current partner) for 2      |
|                                   | consecutive financial years from  |
|                                   | 2009-10:                          |
|                                   |                                   |
|                                   | the customer was entitled to FTB  |
|                                   | Part A or FTB Part B as           |
|                                   | fortnightly instalments with a    |
|                                   | legislative rate greater than     |
|                                   | zero based on their estimate of   |
|                                   | income (including customers on    |
|                                   | zero rate due to payment choice   |
|                                   | or Prohibition of FTB Instalment  |
|                                   | Payments)                         |
|                                   |                                   |
|                                   | at reconciliation the customer    |
|                                   | had no entitlement to that        |
|                                   | component                         |
|                                   |                                   |
|                                   | at reconciliation there is at     |
|                                   | least one day in the instalment   |
|                                   | period where there is no          |
|                                   | entitlement to that component due |
|                                   | to income, resulting in the       |
|                                   | component being cancelled         |
|                                   | (CAN-INC) for that period and     |
|                                   | during the CAN-INC period:        |
|                                   |                                   |
|                                   | -   for FTB Part A only, all of   |
|                                   |     the income estimates provided |
|                                   |     were less than the Actual     |
|                                   |     Taxable Income (ATI) amounts  |
|                                   | -   for FTB Part B only, the zero |
|                                   |     entitlement is due to the     |
|                                   |     underestimation of the        |
|                                   |     primary income earner         |
|                                   |                                   |
|                                   | there were no other days in the   |
|                                   | financial year where the customer |
|                                   | was entitled to a rate greater    |
|                                   | than zero based on their adjusted |
|                                   | taxable income (ATI) (includes    |
|                                   | both instalment and lump sum      |
|                                   | claim periods)                    |
|                                   |                                   |
|                                   | Action to take                    |
|                                   |                                   |
|                                   | -   If a customer asks about this |
|                                   |     initiative, go to Step 2      |
|                                   | -   If a warning or Manual        |
|                                   |     Follow-up (MFU) advising that |
|                                   |     the customer may be subject   |
|                                   |     to precluded payments         |
|                                   |     displays before finalising a  |
|                                   |     new claim or change in        |
|                                   |     circumstance activity, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | View information + Read more ...  |
|                                   |                                   |
|                                   | Select Family Benefits menu > FTB |
|                                   | Zero Ent. Preclusion to go to the |
|                                   | Zero Entitlement Customer         |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | This page will display which      |
|                                   | component/s of FTB are precluded, |
|                                   | and the start date.               |
|                                   |                                   |
|                                   | Select the preclusion entry line  |
|                                   | to display the first zero         |
|                                   | entitlement year.                 |
|                                   |                                   |
|                                   | Is the customer currently subject |
|                                   | to preclusion for the relevant    |
|                                   | component/s?                      |
|                                   |                                   |
|                                   | -   Yes, discuss and record       |
|                                   |     details on a DOC. For what to |
|                                   |     advise the customer, go to    |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | AWE screen + Read more ...        |
|                                   |                                   |
|                                   | A warning will appear on the      |
|                                   | Assessment Warning and Error      |
|                                   | (AWE) screen prior to the         |
|                                   | finalisation of a new claim or    |
|                                   | relevant change in circumstances  |
|                                   | on the record of a customer (or   |
|                                   | partner) who may be subject to    |
|                                   | preclusion.                       |
|                                   |                                   |
|                                   | A determination must be made      |
|                                   | before completing the activity.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Preclusion determination          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Select Family Benefits > FTB and  |
|                                   | CCB Reconciliation to go to the   |
|                                   | FTB Reco Entry Screen.            |
|                                   |                                   |
|                                   | Check the reconciliation result   |
|                                   | for all financial years from      |
|                                   | 2009-10. Select the year to view  |
|                                   | by clicking on the financial year |
|                                   | tabs.                             |
|                                   |                                   |
|                                   | To view a more detailed           |
|                                   | explanation of a result, select   |
|                                   | the activity number that matches  |
|                                   | the result to be viewed.          |
|                                   |                                   |
|                                   | Note: if re-reconciliation has    |
|                                   | occurred and the most recent      |
|                                   | result is zero, this indicates    |
|                                   | that there has been no change to  |
|                                   | the previous result, not that the |
|                                   | customer has zero entitlement. A  |
|                                   | re-reconciliation result of zero  |
|                                   | entitlement would appear as the   |
|                                   | negative amount of the previous   |
|                                   | result.                           |
|                                   |                                   |
|                                   | Has the customer (or their        |
|                                   | current partner) had two          |
|                                   | consecutive zero entitlement      |
|                                   | years since 2009-10?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for preclusion under |
|                                   |     this initiative. Finalise the |
|                                   |     activity and record the       |
|                                   |     details on a DOC. Cancel all  |
|                                   |     associated MFUs. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record a preclusion + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Zero Entitlement        |
|                                   | Customer Summary page in Customer |
|                                   | First by selecting Families       |
|                                   | Benefits > FTB Zero Ent.          |
|                                   | Preclusion from the menu.         |
|                                   |                                   |
|                                   | This page will display which      |
|                                   | components (FTB Part A and/or FTB |
|                                   | Part B) are precluded.            |
|                                   |                                   |
|                                   | -   Select the Choice of Override |
|                                   |     Type, then select preclusion  |
|                                   |     from the entry line to        |
|                                   |     update: Start date: later of  |
|                                   |     date paid to plus one, or 1   |
|                                   |     July of the current           |
|                                   |     entitlement year              |
|                                   | -   Benefit Type: select which    |
|                                   |     component of FTB will be      |
|                                   |     precluded                     |
|                                   | -   First zero entitlement year:  |
|                                   |     select the first year of the  |
|                                   |     two consecutive confirmed nil |
|                                   |     entitlement years - For       |
|                                   |     example, the first of two     |
|                                   |     years that the customer       |
|                                   |     under-estimate their income,  |
|                                   |     and their actual income       |
|                                   |     subsequently precluded        |
|                                   |     entitlement                   |
|                                   | -   Activity Note: record         |
|                                   |     relevant information. This    |
|                                   |     information will be included  |
|                                   |     in an automatically generated |
|                                   |     DOC                           |
|                                   | -   Source:                       |
|                                   | -   DOR: fields                   |
|                                   |                                   |
|                                   | Repeat the above steps for each   |
|                                   | component of FTB that will be     |
|                                   | precluded.                        |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to check the result and    |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Cancel any preclusion or          |
|                                   | exemption MFU activities that are |
|                                   | generated as a result of this     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Go to step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer. Advise them |
|                                   | their instalment payments have    |
|                                   | been precluded or cancelled       |
|                                   | because they or their current     |
|                                   | partner have had 2 consecutive    |
|                                   | zero entitlement years since 1    |
|                                   | July 2009.                        |
|                                   |                                   |
|                                   | FTB Part A or FTB Part B only     |
|                                   | precluded                         |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   They will still be able to    |
|                                   |     access their entitlement for  |
|                                   |     an entitlement year during    |
|                                   |     reconciliation once their     |
|                                   |     actual income is confirmed by |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO)                  |
|                                   | -   If their circumstances        |
|                                   |     change, they can request an   |
|                                   |     exemption to recommence       |
|                                   |     instalment payments           |
|                                   | -   Any preclusions applied to    |
|                                   |     the customer will also be     |
|                                   |     applied to instalment claims  |
|                                   |     made by their current         |
|                                   |     partner, unless their         |
|                                   |     circumstances have changed    |
|                                   |                                   |
|                                   | FTB-CAN/ZEP or REJ/ZEP            |
|                                   |                                   |
|                                   | Advise the customer that a new    |
|                                   | claim for FTB is required to be   |
|                                   | assessed for payment of FTB by    |
|                                   | instalments. See Claiming Family  |
|                                   | Tax Benefit (FTB) instalments for |
|                                   | children in care other than a     |
|                                   | newborn or adopted child.         |
|                                   |                                   |
|                                   | Alternatively, the customer can   |
|                                   | lodge an FTB lump sum claim after |
|                                   | the relevant financial year to    |
|                                   | have their entitlement assessed.  |
|                                   | See Initial contact by customers  |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as lump sum for a previous year.  |
|                                   |                                   |
