
Progress of claim - Carer Payment (CP) and/or Carer Allowance (CA) 009-01010030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Complaints

Progress of Claim DOC example

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The summary line of a Progress of |
|                                   | Claim Note/DOC must state         |
|                                   | ‘[Benefit reason (CP/CA)] Claim   |
|                                   | Progress'.                        |
|                                   |                                   |
|                                   | A Progress of Claim Note/DOC      |
|                                   | includes, but is not limited to:  |
|                                   |                                   |
|                                   | Claim ID, payment(s) being        |
|                                   | claimed and DOR                   |
|                                   |                                   |
|                                   | Care receiver details: THP and    |
|                                   | CNA scores                        |
|                                   |                                   |
|                                   | -    If THP and CNA have been     |
|                                   |     provided and do not meet      |
|                                   |     qualification, see Rejecting  |
|                                   |     a Carer Payment (CP) claim    |
|                                   |     and/or Rejecting a Carer      |
|                                   |     Allowance (CA) claim          |
|                                   |                                   |
|                                   | Requests for information and/or   |
|                                   | documents details: request        |
|                                   | format, information/documents     |
|                                   | requested, reason required, date  |
|                                   | requested and date due            |
|                                   |                                   |
|                                   | Attempts made to contact the      |
|                                   | carer for information             |
|                                   |                                   |
|                                   | Details of discussion(s) with the |
|                                   | carer and notes relevant to the   |
|                                   | claim, for example:               |
|                                   |                                   |
|                                   | -    Carer and care receiver      |
|                                   |     reside at different           |
|                                   |     addresses. Consideration of   |
|                                   |     distance, living arrangements |
|                                   |     and significant daily care    |
|                                   |     for CP/hours of care for CA   |
|                                   | -    Re-use of medical report     |
|                                   |     and/or care needs details     |
|                                   |     (including if approved by     |
|                                   |     Level 2 Policy Help Desk)     |
|                                   | -   Payslips and/or hours of work |
|                                   |     details                       |
|                                   | -    Change in care or disputed   |
|                                   |     care details. Contact         |
|                                   |     attempts for other carer/     |
|                                   |     information requested from    |
|                                   |     other carer                   |
|                                   |                                   |
|                                   | Details of referrals (SWO, MoCA,  |
|                                   | CAO or Compensation) and reason   |
|                                   | for referral. Include any         |
|                                   | referral identification numbers   |
|                                   | (if available)                    |
|                                   |                                   |
|                                   | Discussions with carer about      |
|                                   | potential entitlement to other    |
|                                   | payments (JSP while waiting for   |
|                                   | CP)                               |
|                                   |                                   |
|                                   | Example of CP and/or CA Progress  |
|                                   | of Claim DOC                      |
|                                   |                                   |
|                                   | (This text is an example only and |
|                                   | does not limit the information to |
|                                   | be provided in a Progress of      |
|                                   | Claim DOC)                        |
|                                   |                                   |
|                                   | Claim ID: 000000 DOR: xx/xx/xxxx  |
|                                   |                                   |
|                                   | Carer is claiming: (Benefit:      |
|                                   | CP/CA/CP&CA) for: (care receiver  |
|                                   | name and CRN) THP: (00) CNA: (00) |
|                                   |                                   |
|                                   | Verbal request made/RFI sent:     |
|                                   | xx/xx/xxxx                        |
|                                   |                                   |
|                                   | Documents required/ requested:    |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | Attempts to contact cus via       |
|                                   | phone:                            |
|                                   |                                   |
|                                   | Reason unsuccessful/Discussion of |
|                                   | contact:                          |
|                                   |                                   |
|                                   | REFERRAL COMPLETED                |
|                                   |                                   |
|                                   | Referral to: (referral type       |
|                                   | SWO/CAO/Compensation, MoCa,       |
|                                   | Helpdesk)                         |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | Due date: xx/xx/xxxx              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
