
Compliance intervention referral for Case Selection or escalation 110-13060060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Action required for Case Selection

Action required for an Intelligence and Investigations Branch referral

Action required for Case Selection

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Case Selection + Read more ...    |
|                                   |                                   |
|                                   | Interventions are to be referred  |
|                                   | for Case Selection if it is       |
|                                   | determined the intervention       |
|                                   | should not have been initiated    |
|                                   | according to Case Selection       |
|                                   | rules:                            |
|                                   |                                   |
|                                   | -   For Earned Income             |
|                                   |     Interventions (Phone based)   |
|                                   |     (EIIP), go to Step 2          |
|                                   | -   For Earned Income             |
|                                   |     Interventions (Mail based)    |
|                                   |     (EIIM), go to Step 3          |
|                                   | -   For Study Load Interventions, |
|                                   |     go to Step 4                  |
|                                   | -   For QDO action, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Earned Income Intervention (Phone |
|                                   | based) (EIIP) + Read more ...     |
|                                   |                                   |
|                                   | When the specific Case Selection  |
|                                   | criteria listed below are met:    |
|                                   |                                   |
|                                   | -   Refer the case to a QDO for   |
|                                   |     vetting by adding the 'CSXXX' |
|                                   |     keyword (XXX is the site code |
|                                   |     of team) to the Manage Review |
|                                   |     (IRMR) screen                 |
|                                   | -   To identify the site code,    |
|                                   |     refer to the 'Workgroup       |
|                                   |     column'. The site code will   |
|                                   |     be anything after the         |
|                                   |     underscore, e.g. 'CSADE'. The |
|                                   |     Resources page provides       |
|                                   |     information to help identify  |
|                                   |     the site code.                |
|                                   |                                   |
|                                   | Case selection criteria:          |
|                                   |                                   |
|                                   | -   Customer was in a bereavement |
|                                   |     period which commenced prior  |
|                                   |     to initiation of EII          |
|                                   | -   Customer has not received     |
|                                   |     income support payments since |
|                                   |     the compliance trigger start  |
|                                   |     date                          |
|                                   | -   Customer has notified         |
|                                   |     Centrelink of employment and  |
|                                   |     cancelled (for example,       |
|                                   |     cancelled RTW, CLR) within 14 |
|                                   |     days of the event/signed date |
|                                   |     (for example, TDF signed      |
|                                   |     date)                         |
|                                   | -   Another compliance            |
|                                   |     intervention is in progress   |
|                                   |     for a similar risk. For       |
|                                   |     example EIID, UIID, EIIM,     |
|                                   |     EIIP)                         |
|                                   |                                   |
|                                   | Note: customers with an           |
|                                   | organisational nominee should not |
|                                   | be selected. If selected, the     |
|                                   | intervention is to be undertaken  |
|                                   | as per normal EIIP procedures,    |
|                                   | however if organisational nominee |
|                                   | requests information in writing   |
|                                   | or is unable to provide, refer to |
|                                   | Initiation and customer contact   |
|                                   | for Earned Income Interventions   |
|                                   | (Mail based) (EIIM).              |
|                                   |                                   |
|                                   | CO procedure ends here.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Earned Income Intervention        |
|                                   | (Mail-based) Program (EIIM) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Add the keyword ‘CSXXX to the |
|                                   |     Manage Review (IRMR) screen   |
|                                   |     (XXX is the site code of      |
|                                   |     team). See Resources for      |
|                                   |     information to help identify  |
|                                   |     the site code                 |
|                                   | -   The Quality Development       |
|                                   |     Officer (QDO) will vet the    |
|                                   |     review                        |
|                                   |                                   |
|                                   | The case must meet the following  |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   customer has notified         |
|                                   |     Centrelink of employment and  |
|                                   |     cancelled (for example,       |
|                                   |     cancelled RTW, CLR) within 14 |
|                                   |     days of the event/signed date |
