
Coding a paper claim for Carer Payment (child) for a disabled adult and 1 or 2 children with a disability or medical condition (multiple care) 009-04050050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

On this page:

Initial processing - Coding the carer and care receiver details for CP
claim

Finalising - Coding the care receiver income, asset and assessment
details for CP claim

Initial processing - Coding the carer and care receiver details for CP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check that the carer record has   |
|                                   | been indexed and Identity         |
|                                   | Confirmation + Read more ...      |
|                                   |                                   |
|                                   | Before attempting to code the     |
|                                   | claim ensure the customer record  |
|                                   | is indexed.                       |
|                                   |                                   |
|                                   | From 1 July 2018, eligible carers |
|                                   | will receive payments or          |
|                                   | concession cards from the date    |
|                                   | they submit a complete claim with |
|                                   | all relevant supporting           |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances. See                |
|                                   |                                   |
|                                   | Intent to claim and vulnerable    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | If a customer does not have a     |
|                                   | 'Confirmed' Identity Status on    |
|                                   | the Identity Summary screen, they |
|                                   | will be required to provide       |
|                                   | documents that establish          |
|                                   | commencement of identity (COI)    |
|                                   | and use of identity in the        |
|                                   | community (Primary Use in the     |
|                                   | Community (PUIC) and Secondary    |
|                                   | Use in the Community (SUIC)). The |
|                                   | link between the identity and the |
|                                   | individual will be established    |
|                                   | via a photographic identity       |
|                                   | document. See Identity            |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | Code identity documents using the |
|                                   | Identity Confirmation Dashboard   |
|                                   | in Process Direct (PD) if         |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Details Task (CDTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | After indexing, on the CDTS       |
|                                   | screen complete address, payment  |
|                                   | destination, marital status and   |
|                                   | Proof of Identity screens.        |
|                                   |                                   |
|                                   | The final screen in the CDTS      |
|                                   | screen flow is the Care Receiver  |
|                                   | Summary (CRS) screen.             |
|                                   |                                   |
|                                   | Does the name of the care         |
|                                   | receiver appear on the CRS        |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, add the child. See Linking a  |
|                                   | child to a customer's record.     |
|                                   | Note: if the child being added is |
|                                   | linked to another carer, reassess |
|                                   | the losing carer's record. See    |
|                                   | Changes to dual care for Carer    |
|                                   | Payment (CP) for 2 or more carers |
|                                   | in respect of the same care       |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | -   Once the child is added, go   |
|                                   |     to Step 4.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver on CRS screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the link is current (CUR) for  |
|                                   | CP, the carer is already          |
|                                   | receiving CP for this care        |
|                                   | receiver. Reject the claim for    |
|                                   | CP. Record details on a DOC on    |
|                                   | the carer's record. Procedure     |
|                                   | ends here                         |
|                                   |                                   |
|                                   | If the link is not (CUR) but is   |
|                                   | for CP, select the name with an   |
|                                   | 'S' and press [Enter]. Go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | If the link is to another         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Select the name and type 'Y'  |
|                                   |     in the relevant Add a new     |
|                                   |     care receiver or new link     |
