
Determining the Date of Event for employment income 108-07010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist in determining the date of
event (DOV) to code on the customer's record when a customer and/or
their partner have employment income.

Determining Date of Event (DOV)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Separate procedures for SWS       |
|                                   | customers, customers receiving    |
|                                   | foreign employment income and     |
|                                   | customers claiming Low Income     |
|                                   | Health Care Card + Read more ...  |
|                                   |                                   |
|                                   | A separate procedure applies:     |
|                                   |                                   |
|                                   | -   for customers working under   |
|                                   |     the Supported Wage System     |
|                                   |     (SWS)                         |
|                                   | -   for customers reporting       |
|                                   |     foreign employment income,    |
|                                   |     see Foreign income and assets |
|                                   | -   for customers claiming Low    |
|                                   |     Income Health Care Card who   |
|                                   |     are not in receipt of an      |
|                                   |     income support payment, see   |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) income test             |
|                                   |                                   |
|                                   | For all other customers, go to    |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuous income exceptions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Continuous income frequencies     |
|                                   | (1WE, 2WE and MTE) can only be    |
|                                   | recorded in limited               |
|                                   | circumstances. Customers cannot   |
|                                   | select a continuous frequency     |
|                                   | through self-service channels and |
|                                   | must contact to determine         |
|                                   | eligibility (with the exception   |
|                                   | of customers whose records are in |
|                                   | Environment I with an overseas    |
|                                   | address).                         |
|                                   |                                   |
|                                   | It is the Service Officer's       |
|                                   | responsibility to determine if    |
|                                   | the customer is eligible to have  |
|                                   | a continuous income frequency     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Check if the customer is paid     |
|                                   | regular income and meets either   |
|                                   | the 1WE or 2WE exception or the   |
|                                   | Pension Monthly Exception Rule.   |
|                                   |                                   |
|                                   | If the customer is paid irregular |
|                                   | income or does not meet either    |
|                                   | exception, they must be placed    |
|                                   | onto statement reporting and      |
|                                   | income will be recorded with a    |
|                                   | non-continuous frequency          |
|                                   | (IOP/LOP).                        |
|                                   |                                   |
|                                   | If a continuous frequency is      |
|                                   | already recorded, or one is being |
|                                   | recorded within a retrospective   |
|                                   | update, staff should check to     |
|                                   | ensure that the exception         |
|                                   | criteria are still met, and if    |
|                                   | not it should be ceased and the   |
|                                   | customer (and/or their partner)   |
|                                   | must be placed onto statement     |
|                                   | reporting if applicable. Income   |
|                                   | will be recorded with a           |
|                                   | non-continuous frequency          |
|                                   | (IOP/LOP). See Resources in       |
|                                   | Recording and correcting          |
|                                   | employment income details for     |
|                                   | full instructions.                |
|                                   |                                   |
|                                   | Where a continuous income         |
|                                   | frequency is recorded, the        |
|                                   | Service Officer must record in a  |
|                                   | DOC how the customer has met the  |
|                                   | exception criteria.               |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers and/or partners     |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   have commenced employment, go |
|                                   |     to Step 4                     |
|                                   | -   have advised of a change to   |
|                                   |     continuous income recorded,   |
|                                   |     go to Step 5                  |
|                                   | -   are reporting income or hours |
|                                   |     worked where a continuous     |
|                                   |     income exception is not met,  |
|                                   |     go to Step 6                  |
|                                   | -   have ceased work, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Commenced employment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who meet a continuous   |
|                                   | income exception                  |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date income is paid               |
|                                   |                                   |
|                                   | If the customer or partner have   |
|                                   | received multiple pays in a       |
|                                   | single entitlement period,        |
|                                   | further steps may be required     |
|                                   |                                   |
|                                   | Hours worked can be recorded, if  |
|                                   | required, with the continuous     |
|                                   | income                            |
|                                   |                                   |
|                                   | If the first payment of           |
|                                   | employment income received will   |
|                                   | be a different amount to the      |
|                                   | regular expected income:          |
|                                   |                                   |
|                                   | -   Record the first payment with |
|                                   |     the date of event (DOV) that  |
|                                   |     the income is paid            |
|                                   | -   Record another date of event  |
|                                   |     (DOV) on the next expected    |
|                                   |     payment date with the regular |
|                                   |     payment amount                |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details to      |
|                                   | complete the update               |
|                                   |                                   |
|                                   | Customers who do not meet a       |
|                                   | continuous income exception       |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date income is paid               |
|                                   |                                   |
|                                   | If the customer or partner have   |
|                                   | received multiple pays in a       |
|                                   | single entitlement period,        |
|                                   | further steps may be required     |
|                                   |                                   |
|                                   | Hours worked can be recorded, if  |
|                                   | required, with the frequency HOP, |
|                                   | the date of event (DOV) will be   |
|                                   | the Entitlement Period End Date   |
|                                   | (EPED)                            |
|                                   |                                   |
|                                   | If details have been advised      |
|                                   | before the customer’s applicable  |
|                                   | reporting date:                   |
|                                   |                                   |
|                                   | -   The customer must wait until  |
|                                   |     their reporting date to       |
|                                   |     provide the details           |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details to      |
|                                   | complete the update               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change to continuous income       |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Where the change is a one off     |
|                                   | change                            |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date the one off change in income |
|                                   | is paid                           |
|                                   |                                   |
|                                   | If the customer or partner have   |
|                                   | received multiple pays in a       |
|                                   | single entitlement period,        |
|                                   | further steps may be required     |
|                                   |                                   |
|                                   | Hours worked can be recorded, if  |
|                                   | required, with the continuous     |
|                                   | income                            |
|                                   |                                   |
|                                   | If the previous continuous income |
|                                   | has a channel type of Conversion  |
|                                   | (CNV):                            |
|                                   |                                   |
|                                   | -   Zero off the previously       |
|                                   |     recorded continuous income    |
|                                   |     amount from the date last     |
|                                   |     paid by the employer + 1 day  |
|                                   |                                   |
|                                   | Record another date of event      |
|                                   | (DOV) on the next expected        |
|                                   | payment date with the regular     |
|                                   | payment amount                    |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details to      |
|                                   | complete the update               |
|                                   |                                   |
|                                   | Where there has been a change to  |
|                                   | a continuous income/pay frequency |
|                                   | and an exception is still met     |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date the changed income is paid   |
|                                   |                                   |
|                                   | If the customer or partner have   |
|                                   | received multiple pays in a       |
|                                   | single entitlement period,        |
|                                   | further steps may be required     |
|                                   |                                   |
|                                   | Hours worked can be recorded, if  |
|                                   | required, with the continuous     |
|                                   | income                            |
|                                   |                                   |
|                                   | If the previous continuous income |
|                                   | has a channel type of Conversion  |
|                                   | (CNV):                            |
|                                   |                                   |
|                                   | -   Zero off the previously       |
|                                   |     recorded continuous income    |
|                                   |     amount from the date last     |
|                                   |     paid by the employer + 1 day  |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details to      |
|                                   | complete the update               |
|                                   |                                   |
|                                   | Where there has been a change and |
