
Recording and correcting employment income details 108-07010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Calculating income examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims                            |
|                                   |                                   |
|                                   | Example of how to calculate       |
|                                   | income for an employment pay      |
|                                   | period greater than an            |
|                                   | entitlement period                |
|                                   |                                   |
|                                   | If a customer was paid $220.00    |
|                                   | for a pay period of 14 days       |
|                                   | during the entitlement period of  |
|                                   | 11 days the system will need to   |
|                                   | still assess the $220.00 for 14   |
|                                   | days. If the $220.00 is coded     |
|                                   | with an IOP frequency, the system |
|                                   | incorrectly assumes the employer  |
|                                   | pay period is 11 days and         |
|                                   | apportions the rate as $220.00/11 |
|                                   | = $20.00 per day instead of       |
|                                   | calculating the correct daily     |
|                                   | amount of $15.71 over 14 days     |
|                                   | resulting in potential            |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | By coding with a LOP frequency,   |
|                                   | the system will assess $172.86 in |
|                                   | the shorter first instalment      |
|                                   | period ($15.71 x 11 days) and     |
|                                   | $47.14 ($15.71 x 3 days) across   |
|                                   | the entire next 14 days           |
|                                   | instalment period ($47.14/14 =    |
|                                   | 3.367142857142857 per day) along  |
|                                   | with any other income reported by |
|                                   | the customer for the entitlement  |
|                                   | period.                           |
|                                   |                                   |
|                                   | Single claimant or partnered      |
|                                   | where neither is currently in     |
|                                   | receipt of payment                |
|                                   |                                   |
|                                   | Determine the amount paid to the  |
|                                   | customer (and their partner if    |
|                                   | applicable) in the first          |
|                                   | entitlement period                |
|                                   |                                   |
|                                   | On the Employment Income Paid     |
|                                   | (EAPP) screen, code:              |
|                                   |                                   |
|                                   | -   Date of event as the date     |
|                                   |     paid                          |
|                                   | -   Amount of $220.00             |
|                                   | -   LOP for the frequency         |
|                                   | -   Start date of the pay period  |
|                                   | -   End date of the pay period    |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Claim with DOC: 3 January 2021    |
|                                   |                                   |
|                                   | Processed on: 24 January 2021     |
|                                   |                                   |
|                                   | First EPED: 8 January 2021        |
|                                   |                                   |
|                                   | -   Initial period of Income      |
|                                   |     Support Payment: 3 January to |
|                                   |     8 January (6 days). Casual    |
|                                   |     employment income paid on 5   |
|                                   |     January 2021: $280 for pay    |
|                                   |     period 23 December 2020 - 5   |
|                                   |     January 2021, for 10 hours of |
|                                   |     work                          |
|                                   | -   Next entitlement period: 9    |
|                                   |     January to 22 January         |
|                                   |                                   |
|                                   | System assessment of income       |
|                                   | $280.00/14 (days in employer pay  |
|                                   | period) = $20.00, first period    |
|                                   | $20 x 6 = $120, next period       |
|                                   | $20.00 x 8 = $160.00.             |
|                                   |                                   |
|                                   | Coding of customer's employment   |
|                                   | income on EAPP screen must be as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Event: 5 Jan 21 (Date |
|                                   |     employer paid income)         |
|                                   | -   Amount: $280.00               |
|                                   | -   Freq: LOP                     |
|                                   | -   Start date: 23 Dec 20         |
|                                   | -   End date: 5 Jan 21            |
|                                   | -   Separate HOP frequency coded  |
|                                   |     for 5 hours worked within the |
|                                   |     reporting period 3 January to |
|                                   |     8 January                     |
|                                   |                                   |
|                                   | In the entitlement period 9       |
|                                   | January to 22 January 2021,       |
|                                   | customer was not paid any         |
|                                   | employment income. The customer’s |
|                                   | payment will still be impacted by |
|                                   | the income reported in the        |
|                                   | previous entitlement period.      |
|                                   |                                   |
|                                   | I                                 |
|                                   |                                   |
|                                   | Partner already in receipt of     |
|                                   | income support payment and has    |
|                                   | variable employment income        |
|                                   |                                   |
|                                   | The claimant's entitlement period |
|                                   | will be the same as the partner   |
|                                   | already receiving payment.        |
|                                   | Partner's wages for the           |
|                                   | entitlement period during which   |
|                                   | the claimant's date of grant      |
|                                   | falls are already coded as an     |
|                                   | IOP/LOP amount.                   |
|                                   |                                   |
|                                   | Note: this coding also applies    |
|                                   | where more than 1 entitlement     |
|                                   | period of arrears exists for each |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | Determine the entitlement period  |
|                                   | start date (EPSD) of the          |
|                                   | entitlement period in which the   |
|                                   | claim will be processed.          |
|                                   |                                   |
|                                   | -   Claim with DOC: 3 January     |
|                                   |     2021                          |
|                                   | -   Processed on: 24 January 2021 |
|                                   | -   First EPED: 8 January 2021    |
|                                   |                                   |
|                                   | Claimant’s initial entitlement    |
|                                   | period is aligned with Partner’s  |
|                                   | Income Support Payment 14 day     |
|                                   | entitlement period: 26 December   |
|                                   | to 8 January (14 days).           |
|                                   |                                   |
|                                   | Casual employment income paid on  |
|                                   | 5 January 2021: $280 for pay      |
|                                   | period 23 December 2020 - 5       |
|                                   | January 2021                      |
|                                   |                                   |
|                                   | Next entitlement period: 9        |
|                                   | January to 22 January             |
|                                   |                                   |
|                                   | System assessment of income       |
|                                   | $280.00/14 (days in employer pay  |
|                                   | period) = $20.00                  |
|                                   |                                   |
|                                   | Coding of customer's employment   |
|                                   | income on EAPP screen should have |
|                                   | already been completed for the    |
|                                   | partner’s income support payment  |
|                                   |                                   |
|                                   | The customer's earnings screen    |
|                                   | should have been be coded as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Event: 5 Jan 21 (Date |
|                                   |     employer paid income)         |
|                                   | -   Amount: $280.00               |
|                                   | -   Freq: IOP                     |
|                                   |                                   |
|                                   | Partner already in receipt of     |
|                                   | income support payment and has    |
|                                   | regular employment income and the |
|                                   | claiming customer is eligible to  |
|                                   | have the Work Bonus applied       |
|                                   |                                   |
|                                   | There may be circumstances where  |
|                                   | members of a couple will receive  |
|                                   | a different daily rate in the     |
|                                   | first entitlement period when     |
|                                   | partner is already current on     |
|                                   | payment and customer claiming.    |
|                                   | This may occur when the partner   |
|                                   | who is claiming is working and    |
|                                   | has regular income which is       |
|                                   | already coded and has a short     |
|                                   | period in their first entitlement |
|                                   | period. This is due to the        |
|                                   | attribution of Work Bonus which   |
|                                   | will be applied to the Work Bonus |
|                                   | eligible income for the claimant. |
|                                   | The Work Bonus for the claimant   |
|                                   | will start to accrue from their   |
|                                   | date of grant. If the claimant    |
|                                   | has 8 days in their first         |
|                                   | entitlement period, the Work      |
|                                   | Bonus they have accrued will be   |
|                                   | applied across those eight days.  |
|                                   | However, their accrued Work Bonus |
|                                   | will be applied across the full   |
|                                   | 14 day entitlement period for the |
|                                   | partner who is already on         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Partner current Age Pension       |
|                                   | (granted 1 August 2020 – EPED of  |
|                                   | payday code "C").                 |
|                                   |                                   |
|                                   | The more recent claimant has a    |
|                                   | claim date of 30 December 2020    |
|                                   | and continuous income of          |
|                                   | $2,816.82 from 6 August 2020.     |
|                                   |                                   |
|                                   | In this example, the customer's   |
|                                   | claim is being granted from part  |
|                                   | way through the partner's         |
|                                   | entitlement period. This means    |
|                                   | the customer's first entitlement  |
|                                   | period is only 8 days.            |
|                                   |                                   |
|                                   | For both customer and partner the |
|                                   | assessable attributed employment  |
|                                   | income is the same at             |
|                                   | $2,816.82/14 = $201.20.           |
|                                   |                                   |
|                                   | The employment income is paid to  |
|                                   | the customer (not the partner     |
|                                   | already on payment) so they are   |
|                                   | eligible for Work Bonus from 30   |
|                                   | December 2020 (date of grant).    |
|                                   |                                   |
|                                   | For the first entitlement period, |
|                                   | both customer and partner accrue  |
|                                   | the benefit of:                   |
|                                   |                                   |
|                                   | 8/14 x $300 = $171.43 in work     |
|                                   | bonus.                            |
|                                   |                                   |
|                                   | The work bonus amount of $171.43  |
|                                   | reduces the assessable income on  |
|                                   | both customer and partner but     |
|                                   | apportioned over:                 |
|                                   |                                   |
|                                   | -   8 days for the customer       |
|                                   | -   14 days for the partner       |
|                                   |                                   |
|                                   | Note: work bonus is applied on a  |
|                                   | per period basis.                 |
|                                   |                                   |
|                                   | This means:                       |
|                                   |                                   |
|                                   | -   Customer: $171.43/8 = $21.43  |
|                                   |     per day for 8 days            |
|                                   | -   Partner: $171.43/14 = $12.245 |
|                                   |     per day for 14 days           |
|                                   |                                   |
|                                   | The assessable employment income  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Customer: $201.20 - $21.43 =  |
|                                   |     $179.77/dly                   |
|                                   | -   Partner: $201.20 - $12.245 =  |
|                                   |     $188.955/dly                  |
|                                   |                                   |
|                                   | This results in an annual rate of |
|                                   | employment income of:             |
|                                   |                                   |
|                                   | -   Customer: ($179.77 x 364)/2 = |
|                                   |     $32,718                       |
|                                   | -   Partner: ($188.955 x 364)/2 = |
|                                   |     $34,390                       |
|                                   |                                   |
|                                   | Once the initial grant period is  |
|                                   | over, the rate of the customer    |
|                                   | and partner become aligned.       |
+-----------------------------------+-----------------------------------+
| 2                                 | System not assessing income       |
|                                   | correctly due to a change to the  |
