-   Training & Support

[Expand/Collapse all sections]Expand all

Letters online

On this page:

Viewing letters

myGov subscription changes

Viewing letters

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing Centrelink letters in     |
|                                   | myGov Inbox + Read more ...       |
|                                   |                                   |
|                                   | Most letters are available to be  |
|                                   | sent as PDF files to a customer’s |
|                                   | myGov Inbox. Customers can use    |
|                                   | Adobe Acrobat Reader or another   |
|                                   | PDF viewer to view these types of |
|                                   | file.                             |
|                                   |                                   |
|                                   | To view their letters, customers  |
|                                   | can sign into their:              |
|                                   |                                   |
|                                   | myGov account:                    |
|                                   |                                   |
|                                   | -   their last 5 messages         |
|                                   |     (letters) display on the      |
|                                   |     homepage                      |
|                                   | -   select Inbox to view all      |
|                                   |     their messages                |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app, select Inbox                 |
|                                   |                                   |
|                                   | Most letters display as PDF       |
|                                   | attachments in a new window.      |
|                                   |                                   |
|                                   | Some letters may include a        |
|                                   | hyperlink to a brochure or insert |
|                                   | which, when selected, will open   |
|                                   | in a new window.                  |
|                                   |                                   |
|                                   | Letters stay in the myGov Inbox   |
|                                   | for up to 2 years. Customers can: |
|                                   |                                   |
|                                   | -   print them                    |
|                                   | -   save them to their computer   |
|                                   |     or the vault in their app     |
|                                   |                                   |
|                                   | Customers can use self service    |
|                                   | terminals to view and print their |
|                                   | letters.                          |
|                                   |                                   |
|                                   | When access to a myGov account is |
|                                   | lost                              |
|                                   |                                   |
|                                   | All letters issued to an old      |
|                                   | myGov account are 'synchronised'  |
|                                   | to the new inbox if:              |
|                                   |                                   |
|                                   | -   a new myGov account is        |
|                                   |     created, and                  |
|                                   | -   the Centrelink account is     |
|                                   |     linked to the new myGov       |
|                                   |     account                       |
|                                   |                                   |
|                                   | Customers can view their          |
|                                   | historical letters in their new   |
|                                   | myGov inbox.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Troubleshooting - opening PDF     |
|                                   | files + Read more ...             |
|                                   |                                   |
|                                   | Problems viewing letters may      |
|                                   | occur if the customer’s computer  |
|                                   | or device does not have a valid   |
|                                   | ‘file association’ stored for PDF |
|                                   | files.                            |
|                                   |                                   |
|                                   | Ask the customer if they can open |
|                                   | other PDF files using their       |
|                                   | internet browser:                 |
|                                   |                                   |
|                                   | -   Yes, they could be using a    |
|                                   |     saved bookmark to access      |
|                                   |     their letters. Ask them to    |
|                                   |     close their internet browser  |
|                                   |     and start a new session, then |
|                                   |     sign in to myGov              |
|                                   | -   No, ask them to try another   |
|                                   |     internet browser              |
|                                   |                                   |
|                                   | If the PDF still does not open:   |
|                                   |                                   |
|                                   | -   ask if they can try another   |
|                                   |     computer. If the PDF opens on |
|                                   |     another computer, their       |
|                                   |     computer software may need    |
|                                   |     updating                      |
|                                   | -   if they cannot try another    |
|                                   |     computer, ask if they have    |
|                                   |     the Express Plus Centrelink   |
|                                   |     mobile app on a device like a |
|                                   |     smartphone or tablet. If the  |
|                                   |     PDF opens on another device,  |
|                                   |     their desktop computer        |
|                                   |     software may need updating    |
|                                   |                                   |
|                                   | See Resources page for more help. |
|                                   | This includes how to fix issues   |
|                                   | with most popular internet        |
|                                   | browsers.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Delivery and notification + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can view letters online |
|                                   | in their myGov Inbox, 2 working   |
|                                   | days after the letter is created. |
|                                   | Weekends and public holidays may  |
|                                   | delay letters.                    |
|                                   |                                   |
|                                   | The customer gets an SMS or email |
|                                   | from myGov to let them know they  |
|                                   | have a new letter.                |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   a letter generates on Monday  |
|                                   | -   they can view it online on    |
|                                   |     Wednesday                     |
|                                   | -   they get an SMS or email on   |
|                                   |     Wednesday to let them know    |
|                                   |     they have a new letter        |
|                                   |                                   |
|                                   | Customers can change how myGov    |
|                                   | notifies them. They can go to     |
|                                   | myGov > Account settings to       |
|                                   | choose SMS or email and to update |
|                                   | their myGov contact details.      |
|                                   |                                   |
|                                   | Request a document service        |
|                                   |                                   |
|                                   | If a customer requests an         |
|                                   | immediate print of a document     |
|                                   | using this service, they can view |
|                                   | it straight away in their Inbox.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Letters sent by post + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Most Centrelink letters can be    |
|                                   | sent online.                      |
|                                   |                                   |
|                                   | Some letters may also be sent by  |
|                                   | post, with a copy sent online     |
|                                   | that shows 'sent to your mailing  |
|                                   | address'. These include letters   |
|                                   | with a:                           |
|                                   |                                   |
|                                   | -   brochure or insert not        |
|                                   |     available online, or          |
|                                   | -   reply-paid envelopes          |
|                                   |                                   |
|                                   | Some letters may only be sent by  |
|                                   | post. These include letters:      |
|                                   |                                   |
|                                   | -   to third parties (except      |
|                                   |     correspondence nominees)      |
|                                   |     requesting information, e.g.  |
|                                   |     employers, banks, financial   |
|                                   |     advisers                      |
|                                   | -   that only print locally       |
|                                   | -   created offline (e.g. using   |
|                                   |     Word)                         |
|                                   | -   considered unsuitable for     |
|                                   |     online delivery, and          |
|                                   | -   most Online Advice (OLA)      |
|                                   |     letters                       |
|                                   |                                   |
|                                   | Letters sent by central post will |
|                                   | print 2 working days after the    |
|                                   | letter is created. Australia Post |
|                                   | then collects the letters and     |
|                                   | delivers them as per their        |
|                                   | timetable.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Letters on customer's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Letters delivered online will     |
|                                   | display in:                       |
|                                   |                                   |
|                                   | Customer First on the:            |
|                                   |                                   |
|                                   | -   History Summary (HS) screen   |
|                                   | -   Communication History tab     |
|                                   | -   Search Outbound               |
|                                   |     Correspondence tool           |
|                                   |                                   |
|                                   | Process Direct on the:            |
|                                   |                                   |
|                                   | -   CORRO screen                  |
|                                   | -   HS screen                     |
|                                   |                                   |
|                                   | See Viewing or reissuing a letter |
|                                   | or electronic message.            |
+-----------------------------------+-----------------------------------+

myGov subscription changes

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic subscription + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will automatically      |
|                                   | start getting Centrelink letters  |
|                                   | in their myGov Inbox once they    |
|                                   | link Centrelink services to their |
|                                   | myGov account.                    |
|                                   |                                   |
|                                   | If this does not happen, they     |
|                                   | will need to unlink and relink    |
|                                   | Centrelink services.              |
|                                   |                                   |
|                                   | Services Officers cannot complete |
|                                   | the initial subscription for      |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Correspondence nominees + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This applies only to individual   |
