
Assessment of hardship for Seasonal Work Preclusion Period (SWPP) 106-05020090

-   Background
-   Process
-   References
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for a waiver of SWPP

Process Direct - waiver of SWPP for Allowances

Customer First - waiver of SWPP for Allowances, Parenting Payment and
Pensions

Assessing eligibility for a waiver of SWPP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establishing hardship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Establish whether the customer is |
|                                   | in severe financial hardship.     |
|                                   |                                   |
|                                   | Note: the maximum payment rate    |
|                                   | for a member of a couple is       |
|                                   | doubled, that is, 4 weeks worth   |
|                                   | of allowance, in establishing     |
|                                   | severe financial hardship.        |
|                                   |                                   |
|                                   | -   If the customer has available |
|                                   |     funds that are less than a    |
|                                   |     fortnightly payment, go to    |
|                                   |     Step 2                        |
|                                   | -   If the customer's available   |
|                                   |     funds are greater than their  |
|                                   |     maximum fortnightly payment,  |
|                                   |     the SWPP cannot be waived.    |
|                                   |     Offer customer other          |
|                                   |     assistance if applicable, for |
|                                   |     example, social worker,       |
|                                   |     Financial Information Service |
|                                   |     officer (FISO), community     |
|                                   |     agencies. Record details of   |
|                                   |     non-waiver of SWPP on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Waiver/non-waiver of SWPP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the remaining SWPP      |
|                                   | weeks. To do this, count the      |
|                                   | number of days from the date the  |
|                                   | customer claims hardship to the   |
|                                   | SWPP end date. Divide this number |
|                                   | of days by 7                      |
|                                   |                                   |
|                                   | Multiply the remaining SWPP weeks |
|                                   | by the relevant Average Weekly    |
|                                   | Ordinary Time Earnings (AWOTE).   |
|                                   | This amount of money is what the  |
|                                   | customer should have left over    |
|                                   | from their seasonal work earnings |
|                                   |                                   |
|                                   | Add up any unavoidable or         |
|                                   | reasonable expenditure incurred   |
|                                   | by the customer (and partner)     |
|                                   | from the date the                 |
|                                   | seasonal/intermittent work        |
|                                   | started to the date the customer  |
|                                   | claimed hardship                  |
|                                   |                                   |
|                                   | Subtract the total unavoidable or |
|                                   | reasonable expenditure from the   |
|                                   | amount calculated as what money   |
|                                   | the customer should have left     |
|                                   | over from their seasonal work     |
|                                   | earnings                          |
|                                   |                                   |
|                                   | If the result is less than the    |
|                                   | equivalent of one fortnightly     |
|                                   | payment (or double that for a     |
|                                   | member of a couple), the SWPP can |
|                                   | be waived from the date the       |
|                                   | customer claimed they were in     |
|                                   | hardship                          |
|                                   |                                   |
|                                   | -   If receiving an Allowance     |
|                                   |     payment, go to Step 3         |
|                                   | -   If receiving Parenting        |
|                                   |     Payment or a Pension, go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | If not, the SWPP cannot be waived |
|                                   |                                   |
|                                   | Can the SWPP be waived?           |
|                                   |                                   |
|                                   | Yes, Customer First must be used  |
|                                   | for Parenting Payment and         |
|                                   | Pensions. Waiver of SWPP for      |
|                                   | Allowances can be done in either  |
|                                   | system.                           |
|                                   | If using:                         |
|                                   |                                   |
|                                   | -   Process Direct, go to Table 2 |
|                                   | -   Customer First, go to Table 3 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   record the details of         |
|                                   |     non-waiver of SWPP on a       |
|                                   |     Note/DOC                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Process Direct - waiver of SWPP for Allowances

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
