-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a table with explanatory notes regarding the rates
and payment frequency for Assistance for Isolated Children (AIC) Scheme
allowances.

AIC rates and payment frequency

Types of AIC allowances

This table describes the different types of AIC allowances and payment
frequency.

+-----------------------------------+-----------------------------------+
| Item                              | AIC allowance and payment         |
|                                   | frequency                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Basic Boarding Allowance (BA) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Maximum rate payable if the   |
|                                   |     student boards away from home |
|                                   |     full-time (for at least 4     |
|                                   |     nights per school week)       |
|                                   | -   Otherwise, amount is based on |
|                                   |     number of nights boarding per |
|                                   |     week, for example if 3 nights |
|                                   |     per week, 3/7 of the maximum  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Boarding at school, hostel or     |
|                                   | other institution: Term           |
|                                   | instalments, paid in advance.     |
|                                   |                                   |
|                                   | Boarding privately: fortnightly   |
|                                   | instalments, paid in arrears.     |
|                                   |                                   |
|                                   | Short-term boarders: lump sum in  |
|                                   | advance or after the period of    |
|                                   | board (depending on               |
|                                   | circumstances).                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional Boarding Allowance     |
|                                   | (ABA) + Read more ...             |
|                                   |                                   |
|                                   | If BA is payable, ABA can also be |
|                                   | paid if:                          |
|                                   |                                   |
|                                   | -   the Parental Income Test      |
|                                   |     (PIT) is waived, or parental  |
|                                   |     income is not above the PIT   |
|                                   |     Upper Income Limit for AIC,   |
|                                   |     and                           |
|                                   | -   actual boarding charges plus  |
|                                   |     $250 for incidentals exceeds  |
|                                   |     the maximum BA rate           |
|                                   |                                   |
|                                   | For PIT Upper Income Limit for    |
|                                   | AIC see Assistance for Isolated   |
|                                   | Children (AIC) - Parental Income  |
|                                   | Test (PIT).                       |
|                                   |                                   |
|                                   | Annual entitlement to BA plus ABA |
|                                   | cannot exceed actual boarding     |
|                                   | costs.                            |
|                                   |                                   |
|                                   | Boarding at school, hostel or     |
|                                   | other institution: Term           |
|                                   | instalments, paid in advance.     |
|                                   |                                   |
|                                   | Boarding privately: fortnightly   |
|                                   | instalments, paid in arrears.     |
|                                   |                                   |
|                                   | Short-term boarders: lump sum in  |
|                                   | advance or after the period of    |
|                                   | board (depending on               |
|                                   | circumstances).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Second Home Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Limited to a maximum of 3         |
|                                   | students per family.              |
|                                   |                                   |
|                                   | Fortnightly instalments, paid in  |
|                                   | arrears.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Distance Education Allowance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Term instalments, paid in advance |
|                                   |                                   |
|                                   | For students living at home while |
|                                   | studying by distance education    |
|                                   | methods, undertaking home         |
|                                   | schooling, attending a Homeland   |
|                                   | Learning Centre in the Northern   |
|                                   | Territory or undertaking a        |
|                                   | residential school for the        |
|                                   | distance education course.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Pensioner Education Supplement    |
|                                   | (AIC PES) + Read more ...         |
|                                   |                                   |
|                                   | For students under 21 years who   |
|                                   | receive DSP or PPS and who are    |
|                                   | studying below secondary level.   |
|                                   |                                   |
|                                   | Boarding at school, hostel or     |
|                                   | other institution: Term           |
|                                   | instalments, paid in advance.     |
|                                   |                                   |
|                                   | Boarding privately: fortnightly   |
|                                   | instalments, paid in arrears.     |
|                                   |                                   |
|                                   | Short-term boarders: lump sum     |
|                                   | payable in advance or after the   |
|                                   | period of board (depending on     |
|                                   | circumstances).                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
